GEOID,Depression_prev,Med_income,percent_Poverty,percent_Unemployed,percent_Uninsured,percent_>=HighSch,percent_>=18,percent_Black,percent_Hispanic,Full_Service_Restaurant,Sport_facilities,Parks,Fastfood_Restaurant,Convenience,Supermarket,Warehouse,Fruit,TobaccoStore,DrinkingPlaces,total_visits,share_Full_Service_Restaurant,share_Sport_facilities,share_Parks,share_Fastfood_Restaurant,share_Convenience,share_Supermarket,share_Warehouse,share_Fruit,share_TobaccoStore,share_DrinkingPlaces,mobility_diversity
0500000US45001,22.2,45710.0,14.8,2.1,11.6,83.7,79.7,26.87289734963485,1.702633954213506,74375.0,4592.0,20977.0,77593.0,59588.0,28900.0,38099.0,140.0,1652.0,4789.0,310705.0,0.2393749698266844,0.014779292254711,0.0675142015738401,0.2497320609581435,0.191783202716403,0.0930142739897973,0.1226211358040585,0.0004505881784972,0.005316940506268,0.0154133341915965,1.8235625749463147
0500000US45003,20.2,57572.0,12.5,3.9,9.7,89.3,78.3,24.55532744205421,6.018625963283644,590526.0,50509.0,215367.0,456556.0,240353.0,220885.0,315936.0,1285.0,22070.0,48227.0,2161714.0,0.2731748973268434,0.0233652555333406,0.0996278878704583,0.2112009266720759,0.1111863086421238,0.1021804919614713,0.1461506933849713,0.0005944357116621,0.0102094911722827,0.0223096117247702,1.8948581352210478
0500000US45005,18.1,31800.0,25.4,7.3,11.4,76.2,80.4,73.21772639691714,3.600674373795761,7254.0,412.0,3769.0,10867.0,10680.0,4277.0,6822.0,4.0,80.0,1181.0,45346.0,0.1599700083800114,0.0090856966435848,0.0831164821593966,0.2396462753054293,0.2355224275570061,0.0943192343315838,0.1504432585013011,8.821064702509593e-05,0.0017642129405019,0.0260441935341595,1.8402399418850899
0500000US45007,22.0,56796.0,12.9,3.2,10.8,85.8,77.1,15.292523600183957,4.0465228979888535,838530.0,166128.0,281526.0,853651.0,323288.0,263036.0,423776.0,6463.0,27859.0,92957.0,3277214.0,0.2558667209404085,0.0506918376401419,0.0859040636345383,0.2604807009856543,0.098647204607328,0.080262076263558,0.129309834511875,0.0019721019133935,0.0085008180729119,0.0283646414301904,1.9105113271601706
0500000US45009,19.6,44408.0,19.3,4.6,14.7,77.6,80.0,60.08133086876156,2.269870609981516,20008.0,2863.0,10066.0,20742.0,11744.0,6043.0,14048.0,32.0,204.0,3380.0,89130.0,0.2244810950297318,0.0321216201054639,0.1129361606641983,0.2327162571524739,0.131762593963873,0.067799842926063,0.1576124761584202,0.0003590261415909,0.0022887916526422,0.0379221362055424,1.9129723285276794
0500000US45011,20.4,38237.0,25.5,4.3,13.1,81.4,76.1,45.88240949954329,2.658526032402289,54867.0,2009.0,34738.0,61351.0,27476.0,22079.0,45350.0,64.0,1042.0,7031.0,256007.0,0.2143183584823852,0.0078474416715167,0.1356916021827528,0.2396457909354041,0.107325190326827,0.0862437355228568,0.1771435937298589,0.0002499931642494,0.0040702012054357,0.027464092778713,1.8622273003359493
0500000US45013,16.6,74199.0,9.8,2.0,9.6,93.4,81.5,16.724101781115763,11.20441703806846,679790.0,218077.0,284872.0,374149.0,110273.0,235165.0,230529.0,2047.0,27012.0,118819.0,2280733.0,0.2980576858404732,0.0956170669692594,0.1249037042038677,0.1640476987003739,0.0483498068384155,0.1031093950935949,0.1010767152490011,0.0008975184732276,0.0118435608201398,0.0520968478116465,1.9667442102803208
0500000US45015,18.8,70786.0,10.2,2.6,10.5,89.6,76.1,23.27428983212192,7.077213241639459,718931.0,120105.0,542490.0,542522.0,178846.0,267118.0,366778.0,3019.0,10132.0,130765.0,2880706.0,0.2495676407102981,0.0416929044477291,0.1883184191653018,0.188329527553315,0.0620840863316145,0.0927265746660714,0.1273222605847316,0.0010480069816218,0.0035171933546845,0.0453933862046317,1.9306439187963174
0500000US45017,19.7,52491.0,18.3,2.8,9.4,86.1,80.8,39.71686152979293,3.965347232004508,23711.0,3543.0,13439.0,28474.0,16198.0,13663.0,15643.0,76.0,276.0,6797.0,121820.0,0.1946396322442948,0.0290838942702347,0.1103185027089147,0.2337383024133968,0.1329666721392218,0.1121572812346084,0.1284107699885076,0.0006238712855032,0.0022656378263011,0.0557954358890165,1.9610310909412219
0500000US45019,19.2,70807.0,11.6,2.4,9.8,92.9,80.3,25.24558830066231,5.307621263081992,1474251.0,295616.0,1535259.0,809202.0,255968.0,462032.0,414423.0,4253.0,37379.0,374947.0,5663330.0,0.2603152209036026,0.0521982649783784,0.2710876816290062,0.1428844866889268,0.0451974368436944,0.081583096870569,0.0731765586677802,0.0007509716015135,0.0066001804591997,0.0662061013573286,1.8903996620850354
0500000US45021,22.2,41330.0,16.6,4.0,12.1,83.3,76.9,19.717457832182763,4.739876165397481,175004.0,18339.0,68119.0,219450.0,112868.0,69135.0,90864.0,7197.0,8798.0,10785.0,780559.0,0.2242034234439677,0.0234947005927803,0.0872695081345548,0.2811446668349222,0.1445989348659102,0.0885711394013777,0.1164088813273564,0.0092203151843742,0.0112714093361296,0.0138170208786267,1.8905270992307621
0500000US45023,20.6,46441.0,16.7,3.2,11.3,84.6,77.4,36.99377188361789,2.2371641929786508,88842.0,5468.0,33928.0,78698.0,47306.0,29917.0,73371.0,196.0,2574.0,10529.0,370829.0,0.2395767321326002,0.0147453408444323,0.0914923050786211,0.2122218057379546,0.1275682322579949,0.080675998910549,0.1978566940557507,0.0005285455021047,0.0069412047062122,0.0283931407737798,1.878225146019212
0500000US45025,19.6,45046.0,19.1,4.6,12.1,80.0,77.8,31.04340854426756,4.6340625357920056,100082.0,7067.0,24823.0,95635.0,70742.0,45499.0,80010.0,1627.0,2741.0,6312.0,434538.0,0.2303181770063838,0.0162632497042836,0.0571250385466863,0.2200843194381158,0.1627981902618413,0.1047066079376257,0.1841265896193198,0.0037442064905715,0.0063078487957324,0.0145257721994394,1.8595450560594329
0500000US45027,18.9,45542.0,18.4,5.2,10.4,79.8,80.7,46.15506279062412,3.2739695694809097,70028.0,6164.0,22935.0,93319.0,42033.0,32020.0,55972.0,3451.0,3107.0,15435.0,344464.0,0.2032955548330159,0.0178944679269822,0.0665817037484323,0.2709107482930001,0.1220243624878071,0.0929560128199173,0.1624901295926424,0.0100184634678805,0.0090198104881787,0.0448087463421431,1.93056675151063
0500000US45029,20.4,41419.0,17.0,3.4,14.0,86.0,77.5,35.92159916926272,3.6292834890965735,77124.0,9263.0,65986.0,79203.0,38642.0,39227.0,58903.0,379.0,1730.0,9212.0,379669.0,0.2031348358701921,0.0243975673547221,0.1737987562850799,0.2086106582312488,0.1017781277902594,0.1033189436061411,0.155143032483558,0.0009982379388361,0.0045566006179066,0.0242632398220555,1.9233176125905738
0500000US45031,21.4,40704.0,19.2,3.3,8.7,84.8,77.6,41.31130484132864,2.263805905443539,169444.0,35647.0,69890.0,178013.0,144102.0,66385.0,123170.0,6563.0,3126.0,15666.0,812006.0,0.2086733349260966,0.0438999219217592,0.0860707925803503,0.2192262126141925,0.1774642059295128,0.0817543220123989,0.1516860712851875,0.0080824525927148,0.0038497252483356,0.0192929608894515,1.9421514808411922
0500000US45033,21.2,39780.0,26.1,3.6,13.5,78.7,74.6,47.351631787429454,2.941073369088933,43624.0,6990.0,14268.0,65497.0,43949.0,39604.0,45567.0,792.0,1657.0,15217.0,277165.0,0.1573936103043313,0.0252196345137373,0.0514783612649504,0.236310500965129,0.1585661970306496,0.1428896144895639,0.1644038749481355,0.0028575036530586,0.0059783883246441,0.0549023145057997,1.9509856513012251
0500000US45035,20.5,68046.0,10.4,3.5,11.1,90.4,75.5,24.498688974903235,5.875265326507679,458147.0,97414.0,422963.0,304453.0,112661.0,190280.0,294670.0,820.0,18891.0,100675.0,2000974.0,0.2289619955081875,0.0486832912371675,0.2113785586419413,0.1521524017803329,0.0563030803998452,0.0950936893732752,0.1472632827812855,0.0004098004271919,0.0094409022805893,0.0503129975701833,1.9651089799166204
0500000US45037,19.7,55183.0,15.6,3.5,9.0,82.1,82.1,34.050427943557715,6.264939471046341,69423.0,5643.0,18725.0,60551.0,16430.0,27497.0,38354.0,60.0,2230.0,4099.0,243012.0,0.2856772505061478,0.0232210755024443,0.0770538080424012,0.2491687653284611,0.0676098299672444,0.1131507909074449,0.157827596991095,0.0002469013875857,0.0091765015719388,0.0168674797952364,1.8231041731343298
0500000US45039,18.7,41755.0,16.5,3.3,7.6,84.5,81.2,56.83470216180496,2.407250070801473,35088.0,2855.0,11709.0,44348.0,22451.0,21695.0,23240.0,144.0,464.0,3829.0,165823.0,0.2115991147187061,0.0172171532296484,0.0706114350843972,0.2674417903427148,0.1353913510188574,0.1308322729657526,0.1401494364472962,0.000868395819639,0.0027981643077257,0.0230908860652623,1.860239866880188
0500000US45041,19.8,51902.0,16.9,2.7,10.3,86.3,76.2,42.74818613595967,2.869401789096419,486707.0,50156.0,106984.0,473123.0,241927.0,201482.0,275388.0,8612.0,21925.0,64339.0,1930643.0,0.2520958043511928,0.0259789096171586,0.0554136627020117,0.2450598064996998,0.1253090291680025,0.1043600499937067,0.1426405606836686,0.004460690039536,0.0113563201482614,0.0333251667967614,1.9093735060008192
0500000US45043,19.2,55719.0,15.8,3.6,10.8,89.7,82.0,30.4498983997968,3.2004064008128017,205018.0,24728.0,261608.0,161931.0,50246.0,73072.0,91346.0,802.0,9896.0,25143.0,903790.0,0.2268425187266953,0.0273603381316456,0.2894566215603182,0.1791688334679516,0.0555947731220748,0.08085064008232,0.1010699388132198,0.0008873742794233,0.0109494462209141,0.0278195155954369,1.8528679086393989
0500000US45045,19.7,65513.0,10.2,2.5,10.4,89.7,76.8,16.930802152633586,9.657959312605696,2293243.0,342330.0,690321.0,2205387.0,543690.0,541486.0,722357.0,40934.0,167954.0,404753.0,7952455.0,0.2883691891371909,0.0430470842022997,0.0868060240516922,0.2773215315270567,0.0683675669966067,0.0680904198766293,0.0908344655832695,0.0051473412927202,0.0211197674177345,0.0508966099147999,1.9062623529824054
0500000US45047,21.0,44513.0,14.5,3.3,8.8,86.0,77.2,31.835357235570683,6.361591046756468,250624.0,13515.0,39947.0,222424.0,161258.0,78100.0,125181.0,521.0,7833.0,21334.0,920737.0,0.272199335966731,0.0146784586695223,0.0433858962982914,0.241571697455408,0.175140132307054,0.0848233534657562,0.1359573906555292,0.000565851051929,0.0085073153354323,0.0231705687943462,1.8131651459288716
0500000US45049,19.2,38298.0,18.4,5.6,10.3,81.5,78.3,52.72793467519634,4.311645082436157,28073.0,4484.0,11436.0,30920.0,23274.0,17996.0,18597.0,12.0,781.0,2830.0,138403.0,0.2028351986589886,0.032398141658779,0.0826282667283223,0.2234055620181643,0.1681610947739572,0.1300260832496405,0.1343684746717918,8.670332290485033e-05,0.005642941265724,0.0204475336517272,1.9198926542775767
0500000US45051,21.0,54688.0,13.9,3.3,14.2,91.1,82.1,12.6046423963,6.205616690589071,2327711.0,295719.0,1020189.0,1603455.0,506204.0,552987.0,887881.0,16751.0,73417.0,321289.0,7605603.0,0.3060521302518683,0.0388817296932274,0.1341365043639537,0.2108254927321344,0.0665567214065735,0.07270784446677,0.1167403820578066,0.0022024552162399,0.0096530150206367,0.0422437247907891,1.899902412790352
0500000US45053,18.5,47811.0,15.7,4.2,13.9,88.8,80.1,38.962733138243486,13.792617142051265,57766.0,18203.0,32637.0,49043.0,19828.0,26235.0,35645.0,104.0,1828.0,8024.0,249313.0,0.2317007135608652,0.0730126387312334,0.1309077344542803,0.19671256613173,0.079530549951266,0.1052291697584963,0.1429728895003469,0.000417146318082,0.0073321487447505,0.0321844428489489,1.9821823950677846
0500000US45055,20.9,56449.0,13.7,3.2,10.1,89.8,76.7,23.196233208696857,4.930065087937958,273945.0,33667.0,76720.0,211817.0,144888.0,92097.0,127563.0,876.0,4983.0,18477.0,985033.0,0.2781074339641413,0.0341785503632873,0.0778857155039475,0.2150354353610488,0.1470894883724707,0.0934963600204257,0.1295012451359497,0.0008893103073704,0.0050587137689803,0.0187577472023779,1.876385877553177
0500000US45057,21.0,67407.0,11.9,2.8,8.5,87.9,78.3,19.91590335224452,5.944872323117069,354881.0,55412.0,86463.0,240436.0,106448.0,151438.0,156397.0,2454.0,25488.0,50744.0,1230161.0,0.2884833773790585,0.0450445104340001,0.0702859219240408,0.195450839361677,0.0865317629155858,0.1231042115625515,0.1271353912211491,0.001994860835289,0.0207192391890167,0.0412498851776312,1.960030883200905
0500000US45059,23.4,46754.0,19.5,3.6,13.6,82.1,77.9,22.85697265741348,5.365759218442843,203545.0,13410.0,36450.0,232847.0,174550.0,63826.0,95885.0,760.0,7558.0,19776.0,848607.0,0.2398577904730929,0.0158023678805383,0.0429527449101881,0.2743873194541171,0.2056900308387746,0.07521267206139,0.1129910547520819,0.0008955853534085,0.0089063606592922,0.023304073617116,1.8002201521351324
0500000US45061,18.6,36195.0,20.2,3.7,11.3,82.3,80.7,62.45666467423789,2.55827854154214,27382.0,3502.0,8200.0,34699.0,18431.0,14692.0,20513.0,303.0,994.0,2282.0,130998.0,0.2090260920014046,0.0267332325684361,0.0625963755171834,0.2648819065939938,0.1406968045313669,0.1121543840363975,0.1565901769492664,0.0023130124124032,0.0075879021053756,0.0174201132841722,1.8826318742239132
0500000US45063,22.4,65623.0,11.2,3.0,9.6,90.4,76.8,14.856559133150284,6.31112390863936,1135113.0,264123.0,326490.0,1100815.0,433034.0,435906.0,519690.0,3650.0,28465.0,246851.0,4494137.0,0.2525764123345594,0.058770571524633,0.0726479855865542,0.2449446912722064,0.0963553180510518,0.096994372890724,0.1156373292580978,0.0008121692774385,0.0063338078033669,0.0549273420013675,1.9476105293970092
0500000US45065,17.1,53193.0,15.7,2.6,5.4,83.5,88.4,44.42821368948247,0.8034223706176963,14703.0,907.0,2655.0,12626.0,5904.0,7624.0,8191.0,16.0,352.0,2622.0,55600.0,0.2644424460431654,0.0163129496402877,0.047751798561151,0.2270863309352518,0.1061870503597122,0.1371223021582733,0.1473201438848921,0.0002877697841726,0.0063309352517985,0.0471582733812949,1.871915073363726
0500000US45067,19.1,34465.0,24.1,3.4,13.9,80.4,77.2,56.596248098698666,2.9778604022308603,47885.0,4378.0,10630.0,92669.0,37583.0,30617.0,45835.0,692.0,1472.0,9332.0,281093.0,0.1703528725368472,0.0155749164867143,0.0378166656586965,0.3296738090240596,0.1337030804751452,0.1089212467048272,0.163059912555631,0.0024618186863422,0.0052367010206586,0.0331989768510777,1.8175960846577952
0500000US45069,20.1,32136.0,22.4,3.9,13.2,79.7,79.8,49.82164090368609,3.3219381688466108,27318.0,2628.0,20814.0,37068.0,29378.0,33160.0,32143.0,368.0,4984.0,3385.0,191246.0,0.1428422032356232,0.0137414638737542,0.1088336488083411,0.1938236616713552,0.1536136703512753,0.1733892473568074,0.1680714890768957,0.0019242232517281,0.0260606757788398,0.0176997165953797,1.9661042517104346
0500000US45071,20.6,50950.0,14.2,2.7,9.4,86.2,78.2,30.569208815601712,7.969980445008192,144318.0,9222.0,24638.0,139979.0,74401.0,37524.0,67207.0,168.0,872.0,20780.0,519109.0,0.2780109765001184,0.0177650551232978,0.0474620937028639,0.2696524236720997,0.1433244270471134,0.072285396708591,0.1294660658936755,0.0003236314531244,0.0016798013519318,0.0400301285471837,1.8007100786649857
0500000US45073,21.6,52842.0,16.2,3.3,10.3,86.1,80.1,7.007391058871837,5.717805266129447,236641.0,31494.0,47754.0,244691.0,81857.0,107278.0,118009.0,11199.0,2024.0,21888.0,902835.0,0.2621088017190295,0.0348834504643705,0.0528933858346209,0.2710251596360353,0.0906666223617826,0.1188234838037958,0.1307093765749001,0.0124042599146023,0.0022418271334186,0.024243632557444,1.8723642001192295
0500000US45075,19.2,38052.0,21.8,5.1,10.6,84.3,77.9,61.597710490054055,2.363707027523584,127405.0,12451.0,49497.0,156674.0,92201.0,69623.0,89311.0,216.0,1454.0,41965.0,640797.0,0.1988227160863737,0.0194304904673398,0.0772428709872237,0.2444986477776893,0.1438848808593049,0.1086506335079596,0.1393748722294268,0.0003370802297763,0.002269049324513,0.0654887585303926,1.9297246717973457
0500000US45077,24.5,53188.0,20.5,2.5,9.1,86.6,81.0,6.280040426795868,4.011819437265174,579330.0,118395.0,125692.0,583293.0,209063.0,152694.0,263202.0,8631.0,15333.0,82255.0,2137888.0,0.2709823900971426,0.0553794211857683,0.0587926027930368,0.2728360887006241,0.0977895006660779,0.0714228247691179,0.1231130910506069,0.0040371619093235,0.0071720314628268,0.0384748873654747,1.8917863259509646
0500000US45079,19.8,56137.0,15.9,3.9,9.2,91.8,78.4,46.9006725035506,5.428977211075451,1185546.0,309158.0,410865.0,1077540.0,338006.0,501730.0,455644.0,5634.0,24992.0,253098.0,4562213.0,0.259862045020695,0.0677649202262147,0.0900582677748715,0.2361880078812628,0.0740881672995101,0.1099751370661562,0.0998734605332982,0.0012349269970516,0.0054780432215681,0.0554770239793714,1.9531413726137128
0500000US45081,20.8,46451.0,18.2,2.3,17.6,81.3,78.1,24.49494949494949,15.646043771043772,48975.0,3475.0,9478.0,44369.0,41115.0,13929.0,27356.0,64.0,508.0,8499.0,197768.0,0.2476386473039116,0.0175710934023704,0.0479248412281056,0.2243487318474172,0.2078951094211399,0.070431010072408,0.138323692407265,0.0003236115043889,0.0025686663160875,0.0429745964969054,1.8377684245482206
0500000US45083,23.1,57627.0,12.7,3.1,10.2,87.5,76.6,20.19116408147084,7.319490559492542,1200003.0,204023.0,329163.0,1112621.0,525134.0,429164.0,531768.0,7646.0,46585.0,135852.0,4521959.0,0.2653723751144139,0.0451182772776135,0.0727921239445116,0.2460484493556885,0.1161297570367179,0.0949066543946993,0.1175968203161505,0.0016908600896204,0.0103019509907099,0.0300427314798741,1.9160595980626856
0500000US45085,19.9,49040.0,15.8,4.6,11.4,88.1,75.8,46.017036679079375,4.205160275543174,309974.0,29500.0,98975.0,322745.0,121330.0,111509.0,153486.0,925.0,32944.0,31917.0,1213305.0,0.2554790427798451,0.0243137545794338,0.0815747071016768,0.2660048380250637,0.0999995879024647,0.0919051681151895,0.1265024045891181,0.0007623804402025,0.0271522824021989,0.0263058340648064,1.9059680532644787
0500000US45087,22.6,40048.0,18.7,4.9,11.2,82.8,78.5,29.748040723650483,1.7505310188237015,96103.0,25693.0,22859.0,96931.0,49988.0,23541.0,63952.0,217.0,1240.0,5431.0,385955.0,0.2490005311500045,0.0665699369097433,0.0592271119690119,0.2511458589731963,0.1295176898861266,0.0609941573499501,0.1656980736096177,0.0005622417121166,0.0032128097835239,0.0140715886567086,1.8567974706450827
0500000US45089,19.3,40124.0,20.6,2.2,9.8,83.9,79.2,64.13568208702324,2.295469804021868,46907.0,2524.0,36738.0,64854.0,29031.0,29679.0,33673.0,256.0,1971.0,3746.0,249379.0,0.1880952285477125,0.0101211409140304,0.1473179377573893,0.2600619939930788,0.1164131703150626,0.1190116248761924,0.1350274080816748,0.0010265499500759,0.0079036326234366,0.0150213129413463,1.8755838537103309
0500000US45091,20.6,72234.0,8.4,3.3,8.5,91.6,75.7,18.790970788483165,6.031044694090806,1279566.0,282972.0,548982.0,912128.0,380148.0,345703.0,456111.0,9185.0,58598.0,246081.0,4519474.0,0.2831227704816976,0.0626117110088474,0.1214703303968559,0.2018217164209817,0.0841133282324447,0.0764918660888413,0.1009212576507797,0.0020323161500652,0.0129656681286362,0.0544490354408499,1.973534219736076
