GEOID,Depression_prev,Med_income,percent_Poverty,percent_Unemployed,percent_Uninsured,percent_>=HighSch,percent_>=18,percent_Black,percent_Hispanic,Full_Service_Restaurant,Sport_facilities,Parks,Fastfood_Restaurant,Convenience,Supermarket,Warehouse,Fruit,TobaccoStore,DrinkingPlaces,total_visits,share_Full_Service_Restaurant,share_Sport_facilities,share_Parks,share_Fastfood_Restaurant,share_Convenience,share_Supermarket,share_Warehouse,share_Fruit,share_TobaccoStore,share_DrinkingPlaces
0500000US45001,22.2,45710.0,14.8,2.1,11.6,83.7,79.7,26.87289734963485,1.702633954213506,74375.0,4592.0,20977.0,77593.0,59588.0,28900.0,38099.0,140.0,1652.0,4789.0,310705.0,0.23937496982668446,0.01477929225471106,0.06751420157384014,0.24973206095814357,0.191783202716403,0.09301427398979739,0.1226211358040585,0.00045058817849728843,0.005316940506268003,0.015413334191596531
0500000US45003,20.2,57572.0,12.5,3.9,9.7,89.3,78.3,24.55532744205421,6.018625963283644,590526.0,50509.0,215367.0,456556.0,240353.0,220885.0,315936.0,1285.0,22070.0,48227.0,2161714.0,0.2731748973268434,0.02336525553334067,0.09962788787045834,0.21120092667207596,0.1111863086421238,0.10218049196147132,0.14615069338497136,0.0005944357116621348,0.010209491172282734,0.02230961172477025
0500000US45005,18.1,31800.0,25.4,7.3,11.4,76.2,80.4,73.21772639691714,3.600674373795761,7254.0,412.0,3769.0,10867.0,10680.0,4277.0,6822.0,4.0,80.0,1181.0,45346.0,0.15997000838001146,0.00908569664358488,0.08311648215939664,0.23964627530542937,0.23552242755700614,0.09431923433158382,0.1504432585013011,8.821064702509593e-05,0.0017642129405019186,0.026044193534159574
0500000US45007,22.0,56796.0,12.9,3.2,10.8,85.8,77.1,15.292523600183957,4.0465228979888535,838530.0,166128.0,281526.0,853651.0,323288.0,263036.0,423776.0,6463.0,27859.0,92957.0,3277214.0,0.2558667209404085,0.0506918376401419,0.08590406363453836,0.2604807009856543,0.09864720460732805,0.08026207626355801,0.12930983451187503,0.0019721019133935105,0.00850081807291193,0.0283646414301904
0500000US45009,19.6,44408.0,19.3,4.6,14.7,77.6,80.0,60.08133086876156,2.269870609981516,20008.0,2863.0,10066.0,20742.0,11744.0,6043.0,14048.0,32.0,204.0,3380.0,89130.0,0.22448109502973185,0.032121620105463926,0.11293616066419836,0.2327162571524739,0.131762593963873,0.06779984292606306,0.15761247615842028,0.0003590261415909346,0.002288791652642208,0.03792213620554247
0500000US45011,20.4,38237.0,25.5,4.3,13.1,81.4,76.1,45.88240949954329,2.658526032402289,54867.0,2009.0,34738.0,61351.0,27476.0,22079.0,45350.0,64.0,1042.0,7031.0,256007.0,0.21431835848238526,0.007847441671516794,0.1356916021827528,0.2396457909354041,0.107325190326827,0.0862437355228568,0.17714359372985894,0.00024999316424941507,0.004070201205435789,0.027464092778713083
0500000US45013,16.6,74199.0,9.8,2.0,9.6,93.4,81.5,16.724101781115763,11.20441703806846,679790.0,218077.0,284872.0,374149.0,110273.0,235165.0,230529.0,2047.0,27012.0,118819.0,2280733.0,0.2980576858404732,0.09561706696925945,0.12490370420386779,0.16404769870037395,0.04834980683841555,0.10310939509359492,0.1010767152490011,0.000897518473227686,0.011843560820139841,0.052096847811646516
0500000US45015,18.8,70786.0,10.2,2.6,10.5,89.6,76.1,23.27428983212192,7.077213241639459,718931.0,120105.0,542490.0,542522.0,178846.0,267118.0,366778.0,3019.0,10132.0,130765.0,2880706.0,0.2495676407102981,0.041692904447729134,0.18831841916530184,0.18832952755331506,0.062084086331614545,0.09272657466607144,0.12732226058473167,0.0010480069816218662,0.003517193354684581,0.045393386204631785
0500000US45017,19.7,52491.0,18.3,2.8,9.4,86.1,80.8,39.71686152979293,3.965347232004508,23711.0,3543.0,13439.0,28474.0,16198.0,13663.0,15643.0,76.0,276.0,6797.0,121820.0,0.19463963224429487,0.02908389427023477,0.11031850270891479,0.23373830241339683,0.1329666721392218,0.11215728123460844,0.12841076998850764,0.0006238712855032014,0.0022656378263011,0.05579543588901658
0500000US45019,19.2,70807.0,11.6,2.4,9.8,92.9,80.3,25.24558830066231,5.307621263081992,1474251.0,295616.0,1535259.0,809202.0,255968.0,462032.0,414423.0,4253.0,37379.0,374947.0,5663330.0,0.26031522090360265,0.05219826497837844,0.27108768162900626,0.14288448668892684,0.045197436843694434,0.08158309687056908,0.07317655866778026,0.0007509716015135971,0.0066001804591997995,0.06620610135732864
0500000US45021,22.2,41330.0,16.6,4.0,12.1,83.3,76.9,19.717457832182763,4.739876165397481,175004.0,18339.0,68119.0,219450.0,112868.0,69135.0,90864.0,7197.0,8798.0,10785.0,780559.0,0.2242034234439677,0.0234947005927803,0.08726950813455485,0.2811446668349222,0.1445989348659102,0.08857113940137773,0.11640888132735643,0.009220315184374276,0.01127140933612962,0.013817020878626728
0500000US45023,20.6,46441.0,16.7,3.2,11.3,84.6,77.4,36.99377188361789,2.2371641929786508,88842.0,5468.0,33928.0,78698.0,47306.0,29917.0,73371.0,196.0,2574.0,10529.0,370829.0,0.2395767321326002,0.01474534084443234,0.09149230507862115,0.21222180573795468,0.12756823225799493,0.08067599891054907,0.19785669405575076,0.0005285455021047437,0.006941204706212297,0.02839314077377983
0500000US45025,19.6,45046.0,19.1,4.6,12.1,80.0,77.8,31.04340854426756,4.6340625357920056,100082.0,7067.0,24823.0,95635.0,70742.0,45499.0,80010.0,1627.0,2741.0,6312.0,434538.0,0.2303181770063838,0.01626324970428363,0.057125038546686366,0.22008431943811588,0.1627981902618413,0.1047066079376257,0.18412658961931982,0.0037442064905715954,0.0063078487957324795,0.014525772199439405
0500000US45027,18.9,45542.0,18.4,5.2,10.4,79.8,80.7,46.15506279062412,3.2739695694809097,70028.0,6164.0,22935.0,93319.0,42033.0,32020.0,55972.0,3451.0,3107.0,15435.0,344464.0,0.20329555483301592,0.01789446792698221,0.06658170374843235,0.27091074829300016,0.12202436248780714,0.09295601281991732,0.16249012959264247,0.010018463467880533,0.009019810488178735,0.04480874634214316
0500000US45029,20.4,41419.0,17.0,3.4,14.0,86.0,77.5,35.92159916926272,3.6292834890965735,77124.0,9263.0,65986.0,79203.0,38642.0,39227.0,58903.0,379.0,1730.0,9212.0,379669.0,0.20313483587019218,0.02439756735472214,0.1737987562850799,0.2086106582312488,0.10177812779025941,0.10331894360614113,0.15514303248355804,0.0009982379388361968,0.00455660061790665,0.024263239822055527
0500000US45031,21.4,40704.0,19.2,3.3,8.7,84.8,77.6,41.31130484132864,2.263805905443539,169444.0,35647.0,69890.0,178013.0,144102.0,66385.0,123170.0,6563.0,3126.0,15666.0,812006.0,0.2086733349260966,0.0438999219217592,0.08607079258035039,0.2192262126141925,0.17746420592951284,0.08175432201239892,0.15168607128518755,0.008082452592714832,0.0038497252483356034,0.019292960889451555
0500000US45033,21.2,39780.0,26.1,3.6,13.5,78.7,74.6,47.351631787429454,2.941073369088933,43624.0,6990.0,14268.0,65497.0,43949.0,39604.0,45567.0,792.0,1657.0,15217.0,277165.0,0.15739361030433136,0.025219634513737304,0.05147836126495048,0.23631050096512907,0.1585661970306496,0.14288961448956397,0.16440387494813558,0.0028575036530586475,0.005978388324644165,0.05490231450579979
0500000US45035,20.5,68046.0,10.4,3.5,11.1,90.4,75.5,24.498688974903235,5.875265326507679,458147.0,97414.0,422963.0,304453.0,112661.0,190280.0,294670.0,820.0,18891.0,100675.0,2000974.0,0.22896199550818752,0.0486832912371675,0.21137855864194138,0.15215240178033299,0.05630308039984527,0.09509368937327521,0.1472632827812855,0.0004098004271919575,0.009440902280589353,0.05031299757018332
0500000US45037,19.7,55183.0,15.6,3.5,9.0,82.1,82.1,34.050427943557715,6.264939471046341,69423.0,5643.0,18725.0,60551.0,16430.0,27497.0,38354.0,60.0,2230.0,4099.0,243012.0,0.28567725050614784,0.023221075502444323,0.0770538080424012,0.24916876532846113,0.06760982996724442,0.1131507909074449,0.15782759699109508,0.00024690138758579825,0.009176501571938835,0.01686747979523645
0500000US45039,18.7,41755.0,16.5,3.3,7.6,84.5,81.2,56.83470216180496,2.407250070801473,35088.0,2855.0,11709.0,44348.0,22451.0,21695.0,23240.0,144.0,464.0,3829.0,165823.0,0.2115991147187061,0.01721715322964848,0.07061143508439723,0.2674417903427148,0.13539135101885746,0.13083227296575264,0.14014943644729622,0.0008683958196390127,0.0027981643077257074,0.02309088606526236
0500000US45041,19.8,51902.0,16.9,2.7,10.3,86.3,76.2,42.74818613595967,2.869401789096419,486707.0,50156.0,106984.0,473123.0,241927.0,201482.0,275388.0,8612.0,21925.0,64339.0,1930643.0,0.25209580435119283,0.025978909617158635,0.055413662702011715,0.24505980649969983,0.12530902916800257,0.10436004999370677,0.1426405606836686,0.004460690039536051,0.011356320148261486,0.03332516679676149
0500000US45043,19.2,55719.0,15.8,3.6,10.8,89.7,82.0,30.4498983997968,3.2004064008128017,205018.0,24728.0,261608.0,161931.0,50246.0,73072.0,91346.0,802.0,9896.0,25143.0,903790.0,0.22684251872669536,0.027360338131645626,0.2894566215603182,0.17916883346795162,0.055594773122074816,0.08085064008232001,0.10106993881321988,0.0008873742794233174,0.01094944622091415,0.027819515595436994
0500000US45045,19.7,65513.0,10.2,2.5,10.4,89.7,76.8,16.930802152633586,9.657959312605696,2293243.0,342330.0,690321.0,2205387.0,543690.0,541486.0,722357.0,40934.0,167954.0,404753.0,7952455.0,0.28836918913719095,0.043047084202299794,0.08680602405169222,0.27732153152705674,0.0683675669966067,0.0680904198766293,0.09083446558326957,0.005147341292720298,0.021119767417734525,0.0508966099147999
0500000US45047,21.0,44513.0,14.5,3.3,8.8,86.0,77.2,31.835357235570683,6.361591046756468,250624.0,13515.0,39947.0,222424.0,161258.0,78100.0,125181.0,521.0,7833.0,21334.0,920737.0,0.272199335966731,0.014678458669522351,0.043385896298291475,0.241571697455408,0.17514013230705403,0.08482335346575624,0.13595739065552923,0.0005658510519290524,0.008507315335432376,0.02317056879434627
0500000US45049,19.2,38298.0,18.4,5.6,10.3,81.5,78.3,52.72793467519634,4.311645082436157,28073.0,4484.0,11436.0,30920.0,23274.0,17996.0,18597.0,12.0,781.0,2830.0,138403.0,0.2028351986589886,0.03239814165877907,0.08262826672832237,0.22340556201816433,0.16816109477395721,0.13002608324964054,0.1343684746717918,8.670332290485033e-05,0.005642941265724009,0.020447533651727204
0500000US45051,21.0,54688.0,13.9,3.3,14.2,91.1,82.1,12.6046423963,6.205616690589071,2327711.0,295719.0,1020189.0,1603455.0,506204.0,552987.0,887881.0,16751.0,73417.0,321289.0,7605603.0,0.3060521302518683,0.03888172969322748,0.13413650436395377,0.21082549273213447,0.06655672140657355,0.07270784446677009,0.1167403820578066,0.002202455216239922,0.009653015020636759,0.042243724790789104
0500000US45053,18.5,47811.0,15.7,4.2,13.9,88.8,80.1,38.962733138243486,13.792617142051265,57766.0,18203.0,32637.0,49043.0,19828.0,26235.0,35645.0,104.0,1828.0,8024.0,249313.0,0.23170071356086525,0.07301263873123343,0.13090773445428036,0.19671256613173,0.07953054995126609,0.10522916975849635,0.14297288950034695,0.0004171463180820896,0.007332148744750575,0.03218444284894891
0500000US45055,20.9,56449.0,13.7,3.2,10.1,89.8,76.7,23.196233208696857,4.930065087937958,273945.0,33667.0,76720.0,211817.0,144888.0,92097.0,127563.0,876.0,4983.0,18477.0,985033.0,0.2781074339641413,0.03417855036328732,0.07788571550394759,0.21503543536104883,0.14708948837247077,0.09349636002042572,0.12950124513594977,0.000889310307370413,0.0050587137689803285,0.01875774720237799
0500000US45057,21.0,67407.0,11.9,2.8,8.5,87.9,78.3,19.91590335224452,5.944872323117069,354881.0,55412.0,86463.0,240436.0,106448.0,151438.0,156397.0,2454.0,25488.0,50744.0,1230161.0,0.2884833773790585,0.0450445104340001,0.07028592192404083,0.19545083936167704,0.08653176291558584,0.12310421156255157,0.1271353912211491,0.0019948608352890395,0.020719239189016723,0.04124988517763122
0500000US45059,23.4,46754.0,19.5,3.6,13.6,82.1,77.9,22.85697265741348,5.365759218442843,203545.0,13410.0,36450.0,232847.0,174550.0,63826.0,95885.0,760.0,7558.0,19776.0,848607.0,0.23985779047309297,0.01580236788053834,0.042952744910188106,0.27438731945411715,0.2056900308387746,0.07521267206139001,0.11299105475208195,0.0008955853534085861,0.008906360659292229,0.02330407361711605
0500000US45061,18.6,36195.0,20.2,3.7,11.3,82.3,80.7,62.45666467423789,2.55827854154214,27382.0,3502.0,8200.0,34699.0,18431.0,14692.0,20513.0,303.0,994.0,2282.0,130998.0,0.2090260920014046,0.02673323256843616,0.06259637551718347,0.2648819065939938,0.1406968045313669,0.1121543840363975,0.1565901769492664,0.0023130124124032428,0.007587902105375655,0.017420113284172277
0500000US45063,22.4,65623.0,11.2,3.0,9.6,90.4,76.8,14.856559133150284,6.31112390863936,1135113.0,264123.0,326490.0,1100815.0,433034.0,435906.0,519690.0,3650.0,28465.0,246851.0,4494137.0,0.25257641233455946,0.058770571524633095,0.07264798558655422,0.24494469127220644,0.09635531805105185,0.09699437289072407,0.11563732925809783,0.0008121692774385828,0.00633380780336692,0.05492734200136756
0500000US45065,17.1,53193.0,15.7,2.6,5.4,83.5,88.4,44.42821368948247,0.8034223706176963,14703.0,907.0,2655.0,12626.0,5904.0,7624.0,8191.0,16.0,352.0,2622.0,55600.0,0.26444244604316547,0.01631294964028777,0.04775179856115108,0.2270863309352518,0.10618705035971222,0.13712230215827337,0.1473201438848921,0.00028776978417266187,0.006330935251798561,0.04715827338129496
0500000US45067,19.1,34465.0,24.1,3.4,13.9,80.4,77.2,56.596248098698666,2.9778604022308603,47885.0,4378.0,10630.0,92669.0,37583.0,30617.0,45835.0,692.0,1472.0,9332.0,281093.0,0.17035287253684722,0.015574916486714361,0.03781666565869659,0.3296738090240596,0.13370308047514523,0.10892124670482722,0.16305991255563104,0.0024618186863422428,0.005236701020658643,0.033198976851077755
0500000US45069,20.1,32136.0,22.4,3.9,13.2,79.7,79.8,49.82164090368609,3.3219381688466108,27318.0,2628.0,20814.0,37068.0,29378.0,33160.0,32143.0,368.0,4984.0,3385.0,191246.0,0.14284220323562322,0.013741463873754222,0.1088336488083411,0.19382366167135523,0.15361367035127532,0.17338924735680747,0.16807148907689573,0.0019242232517281408,0.026060675778839817,0.017699716595379774
0500000US45071,20.6,50950.0,14.2,2.7,9.4,86.2,78.2,30.569208815601712,7.969980445008192,144318.0,9222.0,24638.0,139979.0,74401.0,37524.0,67207.0,168.0,872.0,20780.0,519109.0,0.27801097650011847,0.017765055123297804,0.047462093702863944,0.2696524236720997,0.14332442704711343,0.07228539670859106,0.1294660658936755,0.0003236314531244883,0.0016798013519318678,0.040030128547183734
0500000US45073,21.6,52842.0,16.2,3.3,10.3,86.1,80.1,7.007391058871837,5.717805266129447,236641.0,31494.0,47754.0,244691.0,81857.0,107278.0,118009.0,11199.0,2024.0,21888.0,902835.0,0.2621088017190295,0.034883450464370566,0.05289338583462094,0.27102515963603535,0.0906666223617826,0.11882348380379582,0.13070937657490017,0.012404259914602336,0.0022418271334186204,0.02424363255744405
0500000US45075,19.2,38052.0,21.8,5.1,10.6,84.3,77.9,61.597710490054055,2.363707027523584,127405.0,12451.0,49497.0,156674.0,92201.0,69623.0,89311.0,216.0,1454.0,41965.0,640797.0,0.1988227160863737,0.01943049046733989,0.07724287098722372,0.24449864777768934,0.1438848808593049,0.10865063350795962,0.1393748722294268,0.00033708022977635665,0.0022690493245130674,0.06548875853039263
0500000US45077,24.5,53188.0,20.5,2.5,9.1,86.6,81.0,6.280040426795868,4.011819437265174,579330.0,118395.0,125692.0,583293.0,209063.0,152694.0,263202.0,8631.0,15333.0,82255.0,2137888.0,0.2709823900971426,0.055379421185768385,0.058792602793036865,0.27283608870062415,0.09778950066607793,0.07142282476911793,0.12311309105060696,0.004037161909323594,0.007172031462826864,0.03847488736547471
0500000US45079,19.8,56137.0,15.9,3.9,9.2,91.8,78.4,46.9006725035506,5.428977211075451,1185546.0,309158.0,410865.0,1077540.0,338006.0,501730.0,455644.0,5634.0,24992.0,253098.0,4562213.0,0.259862045020695,0.06776492022621478,0.09005826777487154,0.23618800788126287,0.07408816729951012,0.10997513706615628,0.09987346053329821,0.0012349269970516501,0.0054780432215681294,0.05547702397937142
0500000US45081,20.8,46451.0,18.2,2.3,17.6,81.3,78.1,24.49494949494949,15.646043771043772,48975.0,3475.0,9478.0,44369.0,41115.0,13929.0,27356.0,64.0,508.0,8499.0,197768.0,0.24763864730391166,0.017571093402370456,0.04792484122810566,0.2243487318474172,0.20789510942113992,0.07043101007240807,0.13832369240726508,0.000323611504388981,0.002568666316087537,0.042974596496905465
0500000US45083,23.1,57627.0,12.7,3.1,10.2,87.5,76.6,20.19116408147084,7.319490559492542,1200003.0,204023.0,329163.0,1112621.0,525134.0,429164.0,531768.0,7646.0,46585.0,135852.0,4521959.0,0.2653723751144139,0.04511827727761353,0.07279212394451166,0.24604844935568854,0.11612975703671793,0.0949066543946993,0.11759682031615058,0.00169086008962045,0.010301950990709999,0.0300427314798741
0500000US45085,19.9,49040.0,15.8,4.6,11.4,88.1,75.8,46.017036679079375,4.205160275543174,309974.0,29500.0,98975.0,322745.0,121330.0,111509.0,153486.0,925.0,32944.0,31917.0,1213305.0,0.2554790427798451,0.024313754579433862,0.08157470710167683,0.26600483802506375,0.09999958790246476,0.0919051681151895,0.12650240458911816,0.0007623804402025872,0.02715228240219895,0.02630583406480646
0500000US45087,22.6,40048.0,18.7,4.9,11.2,82.8,78.5,29.748040723650483,1.7505310188237015,96103.0,25693.0,22859.0,96931.0,49988.0,23541.0,63952.0,217.0,1240.0,5431.0,385955.0,0.24900053115000453,0.06656993690974336,0.05922711196901193,0.25114585897319636,0.1295176898861266,0.060994157349950125,0.1656980736096177,0.0005622417121166975,0.0032128097835239858,0.014071588656708683
0500000US45089,19.3,40124.0,20.6,2.2,9.8,83.9,79.2,64.13568208702324,2.295469804021868,46907.0,2524.0,36738.0,64854.0,29031.0,29679.0,33673.0,256.0,1971.0,3746.0,249379.0,0.18809522854771252,0.010121140914030451,0.14731793775738936,0.26006199399307883,0.11641317031506261,0.11901162487619246,0.13502740808167488,0.0010265499500759887,0.007903632623436617,0.015021312941346305
0500000US45091,20.6,72234.0,8.4,3.3,8.5,91.6,75.7,18.790970788483165,6.031044694090806,1279566.0,282972.0,548982.0,912128.0,380148.0,345703.0,456111.0,9185.0,58598.0,246081.0,4519474.0,0.28312277048169765,0.06261171100884749,0.12147033039685591,0.20182171642098173,0.08411332823244475,0.07649186608884131,0.10092125765077971,0.0020323161500652507,0.012965668128636209,0.054449035440849974
