GEOID,bw,bw_criterion,kernel,fixed,centroid_x,centroid_y,b_Intercept,se_scaled_Intercept,t_Intercept,b_Med_income,se_scaled_Med_income,t_Med_income,b_percent_Poverty,se_scaled_percent_Poverty,t_percent_Poverty,b_percent_Unemployed,se_scaled_percent_Unemployed,t_percent_Unemployed,b_percent_Uninsured,se_scaled_percent_Uninsured,t_percent_Uninsured,b_percent__HighSch,se_scaled_percent__HighSch,t_percent__HighSch,b_mobility_PC1,se_scaled_mobility_PC1,t_mobility_PC1,b_percent__18,se_scaled_percent__18,t_percent__18,b_percent_Black,se_scaled_percent_Black,t_percent_Black,b_percent_Hispanic,se_scaled_percent_Hispanic,t_percent_Hispanic,gwr_localR2,gwr_pred,gwr_resid
0500000US45027,43,AICc,bisquare,False,682238.1394292505,203479.87854576917,56.03402253389676,0.08899825886560356,-0.8302145689733261,-0.00010286933860098478,0.31061783751765326,-2.351883423439801,-0.012377926680018624,0.2296307912636667,-0.14738750315261115,-0.12825214866063483,0.1094199674654739,-0.7581580781253223,-0.10340785293704324,0.14735646488979437,-0.9639352584686458,-0.06819003694737846,0.2381473409190537,-0.7705216826439947,-0.24246757315817352,0.2874397540748487,-0.9902724629086566,-0.25040513496263195,0.11620327702445163,-3.342467775470942,-0.08302060479080613,0.17075730161836536,-5.075030528396112,-0.09814699890703496,0.11190550703876723,-1.6615673528570265,0.820530591493103,19.20358072449672,-0.30358072449672235
0500000US45015,43,AICc,bisquare,False,707296.3553951402,151748.59793723,53.71782458645937,0.09223422858202847,-1.4152943733667736,-9.816809828008538e-05,0.32493369897572744,-2.1455165001972984,-0.02840346272172233,0.23232317195505486,-0.33428865550398257,-0.0895284264089932,0.1088718449702025,-0.5319086669864795,-0.056242957406213726,0.1511022144842543,-0.511282418690597,-0.05275981076858713,0.24293691938285375,-0.5844123492715011,-0.16769561145349168,0.29721418824393947,-0.6623690467845186,-0.24532005960189532,0.11776638097054304,-3.2311275810784994,-0.08071355564244648,0.17774273382313419,-4.740090935140074,-0.13718431893403468,0.11511787556897342,-2.2576368771977298,0.8043674416478425,19.78224548173225,-0.9822454817322495
0500000US45059,43,AICc,bisquare,False,517236.6812814119,294331.6406867362,48.72534187420857,0.0986056582134906,2.11305205178441,-7.089929762175217e-05,0.34137607443443096,-1.4749085329369724,0.1299793539708739,0.21004711041758792,1.6920007095189495,-0.2379046549740457,0.13610461428823217,-1.1306333430247533,-0.008560752332046097,0.17499631158594145,-0.06719648824021153,-0.03681331394379309,0.2641059740278128,-0.37509075909545,-0.2880398401718699,0.3183236710803369,-1.0622616336512831,-0.23383835094941,0.15052471465943118,-2.4096296648856064,-0.10243022567968589,0.13914047785019262,-7.684342056651395,-0.1339675902709097,0.1312401674382231,-1.9338614451901637,0.8446505201574688,22.226273037670335,1.1737269623296633
0500000US45035,43,AICc,bisquare,False,665019.2128629007,138328.74088018574,50.872075581436654,0.09487744902285984,-1.388376206725437,-8.154829598617378e-05,0.33517067365901126,-1.7278463254646141,-0.02791224367095366,0.23813051330285,-0.3204959735886033,-0.07936576992147767,0.10794585177141959,-0.4755749537617191,-0.016835996643776354,0.15392707657632232,-0.15024061356574187,-0.0435063921134975,0.2471351282969902,-0.4737271371392718,-0.07730908670147561,0.3030015074264837,-0.29952537675246144,-0.23738504711037534,0.11819776153094072,-3.115203926213219,-0.07661303025732445,0.1844684778149117,-4.335233816126628,-0.1420875269125331,0.1155472541098356,-2.329639445973413,0.8021157776504827,20.206564865286687,0.29343513471331306
0500000US45043,43,AICc,bisquare,False,764627.1383064091,178767.6198802687,56.120369901669505,0.09442756432745873,-1.362380467612334,-0.00011291176289684156,0.33069982599406256,-2.4247192321457294,-0.024302461444637463,0.23774879808206878,-0.2794954941501323,-0.1080025201038739,0.11249647029276201,-0.6209929809857414,-0.09546799433794981,0.15723324943181202,-0.8340209273720893,-0.05796862998997141,0.24911489716917806,-0.6261855081849417,-0.24961456294638878,0.3035547513845017,-0.9653410038752998,-0.2543906581102923,0.12327101431815754,-3.20097707207723,-0.08408877841657762,0.17930511416501527,-4.895278631143389,-0.12831654436965265,0.11663643532186875,-2.0842067709879637,0.8051652535721945,19.689462414495274,-0.48946241449527506
0500000US45031,43,AICc,bisquare,False,705494.7719818918,277632.51888788823,60.523292151824506,0.10031235662377945,0.14871583457776294,-0.00013663913906017804,0.36009011330530644,-2.6947603889983562,0.02977033372311869,0.2660112075854539,0.30600367799986733,-0.23022478844690145,0.13675184517319794,-1.088956636300575,-0.2238680981976492,0.16919909758253177,-1.8174300590187757,-0.08282675677220677,0.2615041266956482,-0.8523182440687989,-0.5040142422487904,0.32583957436266253,-1.8158787586902716,-0.26070026838564603,0.13466544819988185,-3.002808741539676,-0.08771750432933655,0.18050370807328459,-5.072618350718109,0.012728497914991322,0.16021001177242744,0.15051503665378915,0.8344047895004952,21.352319736791515,0.047680263208484064
0500000US45073,43,AICc,bisquare,False,420461.9650270266,325728.94523418567,55.617685727591564,0.10171657569314356,2.031820130928845,-5.783923332384638e-05,0.35944284965170764,-1.1427439071344319,0.16702650283640832,0.22765101927526116,2.0061281271556473,-0.3395667906281116,0.15568971593485628,-1.4107724888482018,-0.0420074254558657,0.18557116747482974,-0.3109417973658177,-0.06852287485678284,0.28017476216126735,-0.6581368961937026,-0.26136453511318786,0.34136408286750286,-0.8988282267780976,-0.2946227057657103,0.16206132254594763,-2.8198707909125122,-0.09924404705471211,0.14870699790265066,-6.96634709712604,-0.14665436099520948,0.13525976307797571,-2.0540865781737367,0.8382600053454133,22.467423942601073,-0.8674239426010715
0500000US45003,43,AICc,bisquare,False,550642.7449569402,189906.40343568812,50.99991686938766,0.09414431469790532,1.0190039305835898,-4.2227623573351884e-05,0.31185435152493846,-0.96161464426027,0.021945741640658167,0.23088477578003078,0.2598949513794547,-0.0713979981282139,0.13243106068696558,-0.34872884860969183,0.026152929346209115,0.16885406904579023,0.21275136200439482,-0.06326300344012889,0.2677305919517191,-0.6358599674230883,0.020734086784508686,0.3126662534203461,0.07784877298688636,-0.2486050791475614,0.1387227541250832,-2.7797431513888124,-0.09176279391886341,0.16017330000401767,-5.980101486609198,-0.1374448425274616,0.11638625118922892,-2.2372738864634565,0.8706646084699207,20.62070177569443,-0.42070177569443246
0500000US45009,43,AICc,bisquare,False,604549.4134234675,153197.81902954957,47.56666025875347,0.10979667682586017,-0.7068392527262999,-4.1811727744763137e-05,0.36178294274584183,-0.820741251752721,-0.014389316788135752,0.26371921878698446,-0.1491905350452936,-0.10461109440791255,0.11751592812010295,-0.5758013899750017,0.03927537037644379,0.18690147608571778,0.2886496911734392,-0.03402148800532475,0.2880831736677476,-0.3177935562768388,0.11366010513850115,0.33678572267597195,0.39618885161268214,-0.24347432996804957,0.14533910893435342,-2.5984421965211446,-0.06917037170781873,0.2123997705302762,-3.3993674829247684,-0.13153603830677174,0.12446733391837903,-2.0020815134515004,0.8213535144906963,18.981485592905898,0.6185144070941035
0500000US45079,43,AICc,bisquare,False,618576.456884513,242694.62438867436,48.387457760411195,0.1047330083322216,1.75778270287258,-0.00011316594350397813,0.30673318607770345,-2.620059888367895,0.028723697090039153,0.2526314782025213,0.31088212587594244,-0.1703653089411665,0.11887794144918085,-0.9269826109448857,-0.0508049225918055,0.16814638359750586,-0.4150322091732357,-0.057812307237843766,0.2738029000183624,-0.5681878381862815,-0.5096887937160062,0.32260455807086746,-1.8547375106920947,-0.16254932609298714,0.1448570644577324,-1.7405554661010354,-0.09629299052663759,0.17196358922423802,-5.845076815221967,-0.07316050569742641,0.14010882029238592,-0.9892444163886027,0.8625495046273325,19.524089590724834,0.2759104092751663
0500000US45021,43,AICc,bisquare,False,552979.5889487623,356698.24632573576,44.82741571217555,0.10266255450179657,1.9712318669834186,-9.299512405022772e-05,0.3334748215453806,-1.9804020386122614,0.13101662100306163,0.20516661147129453,1.7460737645738456,-0.2841001702468593,0.1347099218377956,-1.3641546511215403,-0.010008814980630528,0.17546462866486673,-0.07835317847120281,-0.004512227575196009,0.2620579988199517,-0.04633436871147483,-0.3866954850877635,0.320833654512879,-1.4149368350476796,-0.20241153237995801,0.13284657764316674,-2.3633457170334586,-0.1053028696373317,0.13542824346075039,-8.116391929341374,-0.12792717406464654,0.13783378717687544,-1.7583264230126214,0.8293021551492258,22.78214735448763,-0.5821473544876312
0500000US45005,43,AICc,bisquare,False,576127.5270000092,128113.94411442436,47.75891809328567,0.10662374682408951,-0.5262248609490778,-3.878806034258058e-05,0.35718576680666964,-0.77118780492929,-0.025153154056589407,0.26199864447157445,-0.26250421699914606,-0.09262604617795656,0.12211526246871868,-0.49063087805375316,0.06663797792990077,0.18736528008510278,0.48853561837665566,-0.03497527266230643,0.2910130835547907,-0.3234135931392716,0.17756444543989475,0.3391781445193037,0.6145765976274643,-0.24631742400595716,0.14345945570955923,-2.6632278847849524,-0.07241108932079918,0.20426514520690223,-3.700350504839248,-0.14268404916121327,0.12099807746757624,-2.2340317492452697,0.8363949162247795,18.198606542312035,-0.0986065423120337
0500000US45017,43,AICc,bisquare,False,629984.6379028962,204243.1837188563,53.54009125253435,0.09114206253856842,-0.0789866257222473,-7.914597214197621e-05,0.3030449771822777,-1.8547183258956355,0.004547994487262222,0.24072418546873317,0.051658653488467876,-0.13244265258921897,0.1090425162823312,-0.7856402113172585,-0.07033661130055381,0.15428951760432677,-0.6261935053590871,-0.06956304308986223,0.25064251311121555,-0.7468502163773082,-0.18705274888966267,0.28978594001868024,-0.7577651955133308,-0.2408466430523649,0.12257291023350061,-3.0478141001584556,-0.08057476737184932,0.17337923241878025,-4.8510308210180835,-0.08654653827465925,0.11849860456142286,-1.3836582936956041,0.8388510760376751,19.426632364955697,0.27336763504430195
0500000US45057,43,AICc,bisquare,False,636601.163022739,316466.0189920472,47.88667466753735,0.09953234916241734,1.7519529411730586,-0.00012198680029607467,0.32362364015669026,-2.6768795925137687,0.09152543439309761,0.24711002460700585,1.012731487129228,-0.3094418371431714,0.1439392786027003,-1.3905653623083734,-0.09557988051039307,0.1636658942181349,-0.8021800090429887,-0.03056229485404472,0.27511960961029824,-0.2989331579361841,-0.5412921955319054,0.34431835788754783,-1.8455229764357854,-0.17676281803334673,0.1211623378189312,-2.2629014792064184,-0.10540138322083252,0.16046841510731427,-6.856283968527017,-0.07839082209553445,0.14947150319461255,-0.9935716752221129,0.839329779003823,20.858031817179487,0.14196818282051282
0500000US45051,43,AICc,bisquare,False,794815.5984124306,233336.74465281898,58.31388660458032,0.09844941772185939,-1.0784914035987656,-0.00012636742356232468,0.3508290700294684,-2.5579720464722997,-0.009906446881496455,0.2518147947162894,-0.10756712247113184,-0.14709576851270173,0.12021251966873259,-0.7914840689253556,-0.14590982262608915,0.1665108854816948,-1.2036644625245267,-0.06250729271290788,0.25983039661454405,-0.6473667782398137,-0.33724880545929503,0.31632718800903625,-1.251589090255002,-0.26326412345683836,0.13110451548525168,-3.1147012955115834,-0.08706161690548905,0.18443080762861291,-4.927484990545123,-0.0964051177667384,0.1214402791944082,-1.5039372553605723,0.8088647169010276,20.510808143559043,0.4891918564409572
0500000US45053,43,AICc,bisquare,False,606623.5405222309,66968.82948430575,45.58680087302736,0.11025747198952066,-1.2736647338179623,-5.346719992262909e-05,0.3809895545406738,-0.9966223153152912,-0.035656101273332144,0.26536730981781526,-0.3673916748990107,-0.06824757677057092,0.11417537195842163,-0.38663974782795013,0.0740593697481908,0.1886308598694235,0.539300479749895,-0.020856542048152755,0.2888429523989787,-0.19430778681794583,0.11957455723421337,0.3477617712603888,0.4036498651555614,-0.22656780580378227,0.13615823285629336,-2.581051478832614,-0.06957530360565985,0.21268231623600148,-3.4147253469199925,-0.1573512755277165,0.12328825522619473,-2.4179145381468348,0.8008158048306981,18.140859171485147,0.3591408285148532
0500000US45049,43,AICc,bisquare,False,596411.3285739848,104582.87199551564,46.00699550419058,0.11139768500290542,-1.0072207073358277,-4.521318691951886e-05,0.37711284884714347,-0.851432112002089,-0.02955131955648103,0.2669178397669185,-0.30272072512581133,-0.08484239148922998,0.1172870165954626,-0.46790174036701804,0.07116628478769374,0.1930834942067922,0.5062822294540622,-0.023891419660296998,0.2953162954903145,-0.21770290299828202,0.15209358483930127,0.34910713803251925,0.5114462952816433,-0.234346544605684,0.14329902659445864,-2.5366332921907024,-0.06883533393919036,0.21505364904717744,-3.341155257975246,-0.14867338892926538,0.12437524601460097,-2.264600889333153,0.8117951904854367,19.614089389061384,-0.4140893890613846
0500000US45091,43,AICc,bisquare,False,592756.8986247525,348416.53741484357,41.0242397298544,0.10498587899637428,1.948821668655558,-0.0001053590845324351,0.33096231449693203,-2.2607351084370597,0.12250469244847294,0.20484532015693482,1.635195020135922,-0.29189273069193894,0.13947747046522674,-1.3536641121298527,-0.011899847239986194,0.17572224603148875,-0.0930203951213019,0.01745066196615134,0.2707691618517626,0.1734292638263685,-0.4295880314334754,0.33067085009510655,-1.5251204019716134,-0.1667122225694147,0.12712154579338292,-2.0341859498280384,-0.10850989240792054,0.13772880428853743,-8.223876982240574,-0.11890360857963886,0.1436110520693991,-1.5685542963172099,0.8276999526075186,20.920827921990707,-0.32082792199070553
0500000US45071,43,AICc,bisquare,False,554353.7991043848,272574.18886732723,44.97004261043118,0.09805201491221134,2.183444782353247,-7.829738745812911e-05,0.3331197572812593,-1.6691797805728668,0.10030340920285742,0.20275561319885194,1.3526507769124971,-0.16879701273536207,0.12914083795629333,-0.8454595899716049,0.011334028675017068,0.1701760204433458,0.091484913721451,-0.022519140236650553,0.2631484807751985,-0.23028232930086645,-0.30075983073326557,0.3142877412913676,-1.1234151062789077,-0.19639369642771762,0.14853528232432284,-2.050880200394339,-0.10371675392785566,0.13832844033364153,-7.826534162298191,-0.12476254373819129,0.12914310090637104,-1.83022884591856,0.8513960956184878,20.440687640072685,0.1593123599273163
0500000US45063,43,AICc,bisquare,False,584439.591303092,229462.48395671646,47.64983580562553,0.10372460679341425,1.7844939796774126,-7.97249713441773e-05,0.3210614045465501,-1.7634473833912365,0.02539898711600255,0.24780334233074683,0.28025419116498596,-0.09471301809366725,0.1294037101806747,-0.4734287695972521,0.012458385966601536,0.16930068050055258,0.1010803220378713,-0.05229335529283766,0.2728784051876202,-0.5156879879349809,-0.3086175962919864,0.33267853837040623,-1.0890398436202804,-0.19040185305085855,0.15288591177657962,-1.9317284552468528,-0.09533747927788043,0.1782024649550248,-5.584470581659141,-0.10531271521431777,0.1280633713548969,-1.5579311633316508,0.8665655999708081,21.546862961854565,0.8531370381454337
0500000US45061,43,AICc,bisquare,False,678334.4931688448,258630.58954742353,59.22997053356325,0.09548976752791777,0.3050414823822017,-0.0001267169836662862,0.33865068939215703,-2.6572908858922477,0.025472276656793247,0.25267022992566657,0.2756490915818684,-0.21339278386711485,0.1275496220573962,-1.0821619293938682,-0.19906971944288268,0.16076810730821656,-1.7008610847063623,-0.08694930076023846,0.25273188161633736,-0.925796934309171,-0.4806113351134721,0.3120970026022261,-1.8078079051470635,-0.2488383893486861,0.12929136647754988,-2.985315461011111,-0.0862990933064782,0.17369373701310956,-5.186258066039559,-0.002049748717970472,0.15008332010708877,-0.025873821651430196,0.838710585146563,18.587757510705853,0.01224248929414884
0500000US45055,43,AICc,bisquare,False,647288.5353559876,277913.385728418,55.5500333041041,0.09307650566939815,1.240743140173565,-0.00012197366342545614,0.3100639638993089,-2.7936436543307397,0.0445891435458098,0.24947291417317144,0.4887070549936379,-0.2433895330280855,0.1272547278700569,-1.2371423362680742,-0.14278316651733847,0.1555060446084882,-1.261227040599948,-0.07601360810376652,0.25507006289438633,-0.8019393671937737,-0.5202702483969289,0.31549062580147885,-1.9359333502970035,-0.21981787361542307,0.11824823567563406,-2.8834385933646227,-0.09434959405469528,0.16434302626859118,-5.992676106419694,-0.039832789244623405,0.14264861274505916,-0.5290120336311587,0.8487582115397017,20.96007021861427,-0.0600702186142712
