GEOID,bw,bw_criterion,kernel,fixed,centroid_x,centroid_y,b_Intercept,se_scaled_Intercept,t_Intercept,b_Med_income,se_scaled_Med_income,t_Med_income,b_percent_Poverty,se_scaled_percent_Poverty,t_percent_Poverty,b_percent_Unemployed,se_scaled_percent_Unemployed,t_percent_Unemployed,b_percent_Uninsured,se_scaled_percent_Uninsured,t_percent_Uninsured,b_percent__HighSch,se_scaled_percent__HighSch,t_percent__HighSch,b_mobility_PC1,se_scaled_mobility_PC1,t_mobility_PC1,b_percent__18,se_scaled_percent__18,t_percent__18,b_percent_Black,se_scaled_percent_Black,t_percent_Black,b_percent_Hispanic,se_scaled_percent_Hispanic,t_percent_Hispanic,gwr_localR2,gwr_pred,gwr_resid
0500000US45019,43,AICc,bisquare,False,707505.1955618554,111543.14074703939,51.529451821984765,0.0954290580294046,-1.640384043967383,-9.157458121248518e-05,0.3388157312879308,-1.9194093682188054,-0.03379391779300494,0.23663717676962792,-0.3904796866436709,-0.06997828246622605,0.10921068099719031,-0.41446690885775067,-0.023713669264491047,0.15499791142000158,-0.2101534149350431,-0.042172915978682654,0.24800473760022418,-0.4575971687874664,-0.11757398789688497,0.30601314802009366,-0.4510441265480859,-0.238340280882615,0.11939774562651008,-3.096304714501219,-0.0778564281182464,0.18400624065600596,-4.416660043797901,-0.15169137543933786,0.1186760687461708,-2.4215315010973075,0.7950558391906758,19.0221364358998,0.17786356410019977
0500000US45025,43,AICc,bisquare,False,686733.5460716415,311549.9689357803,59.58916628287822,0.0980915486903369,0.6324444006615807,-0.00013489669372673192,0.34001501208635615,-2.8174709620393736,0.05040144351495162,0.274258801349095,0.5024875195532748,-0.27507165048843263,0.14645859539163167,-1.2148500247081695,-0.21250309374074067,0.16633316297402445,-1.7548902064112133,-0.08013709861200995,0.2666847162693081,-0.8086212739418643,-0.5443883079802104,0.33355063401849006,-1.9159972796791118,-0.2520064595804498,0.12807888547199983,-3.0519436265125006,-0.0936062207271484,0.17431713863439466,-5.605271747675251,-0.006874432002798367,0.15784741702885002,-0.08250717668513209,0.8396952014945219,20.464179024229505,-0.8641790242295038
0500000US45007,43,AICc,bisquare,False,459236.5379646862,299052.097953115,53.476156313490236,0.0997316062727913,2.053829591857091,-5.9251991839562e-05,0.3517203052279315,-1.1963596263379397,0.15161168878141107,0.22063843609928613,1.8788598802115797,-0.2927410584356312,0.14844415834664607,-1.2755932878307397,-0.028889765232908832,0.18120576987396667,-0.21899567086135457,-0.06064397702130246,0.2729145521113669,-0.59795796669029,-0.2518490986936681,0.33101419927512715,-0.8931854641494773,-0.27549176909194834,0.15786642281637855,-2.7068315748150713,-0.10034362999476858,0.14584142915963863,-7.18192632866156,-0.14318963819252156,0.1326465129178556,-2.0450698190779755,0.8434175736855977,22.400376397236194,-0.4003763972361938
0500000US45041,43,AICc,bisquare,False,729380.2306299476,243730.16954477126,58.649904216274805,0.09554254497753616,-0.6392473607268438,-0.00012448522490435425,0.34147947679312124,-2.588865192304916,0.0015879285143566338,0.24716586764550416,0.01756650359167978,-0.16881278752127257,0.12041891553056476,-0.906780824815245,-0.16652179017502172,0.161477878041437,-1.4165163006572632,-0.07167434792745228,0.252578441190017,-0.7636197410082936,-0.3677790984580168,0.308097025160217,-1.4013525508034774,-0.2592375108087478,0.12838245120473166,-3.132092311122267,-0.08620155765741193,0.17896177049950066,-5.027903056582035,-0.05859146131359125,0.12529458835289542,-0.8859197863193141,0.8189083382479374,20.032821976283056,-0.23282197628305568
0500000US45045,43,AICc,bisquare,False,484337.33553185285,340239.38566796866,50.57631270425463,0.09966618996432763,2.0239383179294053,-7.437201489541998e-05,0.3416788749036135,-1.545779896068902,0.1453506744251683,0.2136309233349868,1.8603549398459702,-0.29274100966341815,0.13948852397672767,-1.3574904591349353,-0.023737771097436685,0.17695980618825505,-0.18425905645516377,-0.04146350536259516,0.26638991615106905,-0.4188494110343064,-0.3219501049187072,0.32557601665688607,-1.160871195041668,-0.2489201053983621,0.14693601564577377,-2.627689774629624,-0.10200284662009831,0.13957696779477555,-7.628349493055397,-0.13670828706017976,0.1339053433342729,-1.9341462924044912,0.8364466943221381,21.018465560562362,-1.3184655605623625
0500000US45083,43,AICc,bisquare,False,519085.91195855936,343947.89475145005,47.68787665408223,0.10002687206912086,2.014608818252347,-8.344053822312345e-05,0.33488420904984195,-1.769451497640633,0.13447463462857978,0.20685236185156883,1.7775538529847104,-0.27299267986092446,0.13314759200447973,-1.3262010992477413,-0.014735132815247656,0.17418211063406067,-0.11620211833581098,-0.025010562337393308,0.2617110820730946,-0.25716450120539497,-0.35276482345011095,0.31957619251195957,-1.2958619068016783,-0.22377848470321335,0.13959065996136708,-2.4865909133243753,-0.1035406310849925,0.13608821372711807,-7.941862131827112,-0.131281832386906,0.13427259141278078,-1.8522928246270836,0.834990767638513,21.406387494836004,1.6936125051639976
0500000US45075,43,AICc,bisquare,False,628197.1734898525,178100.53890874216,51.539223216199275,0.09562999007937553,-0.6549378733752063,-6.71733864725961e-05,0.32282560003181576,-1.477697409123643,-0.008720477792203276,0.24532128286715393,-0.09719589685469757,-0.11018264810374556,0.10900978887825097,-0.6537917041980067,-0.027698640868522025,0.15937178926406548,-0.2387319525975459,-0.05489670346984805,0.255308403042999,-0.5786165242479364,-0.06070121017647216,0.30057405222377326,-0.23707935262255903,-0.2443679105896827,0.12521619547618945,-3.0270949627764225,-0.07620309655019335,0.1848207807705978,-4.3038177107858555,-0.11489169440809037,0.11579587525529919,-1.8796973534001804,0.8247201618629348,19.271570286784684,-0.07157028678468436
0500000US45085,43,AICc,bisquare,False,666709.1875011893,231151.8551751757,57.23595058629411,0.0892500407241773,-0.11905463368802824,-0.00010927630943388486,0.3113842471453797,-2.492215637938965,0.007721434961287501,0.23489357761784885,0.08988138443584014,-0.1663860137320834,0.1134597632165568,-0.9485640091823777,-0.14577229020688362,0.14949221006130012,-1.3394297900061958,-0.08009192252477267,0.24111777392037073,-0.8938593110805386,-0.34707718384973935,0.29023878098944367,-1.403842845903669,-0.24663587795088715,0.11907292549275622,-3.212814147655838,-0.0841340112945284,0.16827391204504502,-5.218994673487712,-0.04924817166812593,0.1244332454962572,-0.749801092094687,0.8336379156670133,19.83660951593897,0.06339048406102776
0500000US45067,43,AICc,bisquare,False,760708.8777759495,250330.5666102225,58.946325640927924,0.09817170026919475,-0.7660270033304409,-0.00012888162180510284,0.3533078597066257,-2.5905616320031095,0.0006322747140967087,0.25382817204194347,0.006810968470192327,-0.1696924844058245,0.12313967474237172,-0.8913664920470018,-0.16995538199092788,0.1664609341674461,-1.4024459534544855,-0.06787537728032833,0.25895807193900666,-0.7053301994145855,-0.3745993128718018,0.31632228247624183,-1.3902248917327926,-0.26313336751648597,0.13179044426826084,-3.096951298353271,-0.08714296027439468,0.18321833407808863,-4.964727639822455,-0.06385675962899795,0.1274054102894067,-0.9495359045950473,0.8148852909644304,19.590039648509286,-0.49003964850928483
0500000US45047,43,AICc,bisquare,False,505793.71520932246,257874.87977243212,50.28058242468542,0.09550524925696925,2.0358682618767063,-5.9707962748199795e-05,0.3322851113027241,-1.276079131241979,0.11653868917445616,0.20698180143297576,1.5395040811565688,-0.19487518235727921,0.1364603560019598,-0.9237229480059899,-0.006722498324954975,0.1720379208151975,-0.05367475326681223,-0.05216124823066288,0.26152821573703466,-0.536709274427196,-0.21597002432894397,0.31405103053023314,-0.8073114719265372,-0.243721703616627,0.1485585317167302,-2.5447140102534194,-0.10200080711408886,0.1408749600788544,-7.55791236310846,-0.13705039849891607,0.12645574516495733,-2.0532135555058466,0.8554163638749542,20.951809133824327,0.048190866175673364
0500000US45087,43,AICc,bisquare,False,552877.2351877944,316916.15794158506,44.83526060758822,0.09908304167894971,2.087899216623851,-8.864986538193848e-05,0.3272037939610941,-1.9240483669324577,0.11789712397724454,0.19874217070876304,1.6220194590469945,-0.23127830016806394,0.12561878046950475,-1.190890997172482,-0.00308985537113548,0.1699611586952489,-0.024971924180348198,-0.013248415175922616,0.25821276640352175,-0.13806890932853436,-0.3621657035616446,0.3124667834352541,-1.3606653761746996,-0.1967146986664451,0.13559435134028652,-2.2502853259667024,-0.10480552330778577,0.133622790705104,-8.187205334282087,-0.12445376126012878,0.13240638824620432,-1.7807029271370853,0.8397183775343986,22.32145405766512,0.2785459423348797
0500000US45029,43,AICc,bisquare,False,640803.0450460104,114288.42801916746,47.60704548360502,0.10332592594802971,-1.4064815456427369,-6.580695659890495e-05,0.36081098414885787,-1.295234164887335,-0.029522332368262637,0.2524319652728712,-0.31977845138054434,-0.07005405516360926,0.10991043103083589,-0.41227411420609433,0.02903890333939761,0.16927507680253107,0.23564093149683057,-0.029133316360290856,0.26487074997526355,-0.2959822034247875,0.020729455986338453,0.3239130668454209,0.0751289477646972,-0.2298886255337848,0.12636882992405638,-2.8217588350059737,-0.07176678831779847,0.20039838863328657,-3.7381896925700815,-0.15052126914504596,0.11970636758813077,-2.382171388371689,0.7956745414635509,21.104893908596814,-0.7048939085968158
0500000US45065,43,AICc,bisquare,False,488480.8142807188,229887.60157107652,52.759315087794846,0.09116944312772429,1.7453193379521887,-5.296832587052386e-05,0.3141440658614916,-1.1974120431787847,0.10514481220098376,0.20245712702259944,1.4200304531255346,-0.17213125723466408,0.1322893551385631,-0.8416403332474367,-0.017105338036486385,0.1662369443316467,-0.1413408351276716,-0.06866370426012153,0.25599756291881565,-0.7217737335786433,-0.14355988075830092,0.3026567982864993,-0.556840128401035,-0.2593462577499896,0.1375166426133378,-2.9252776903056183,-0.1019797726965508,0.13910514967048826,-7.652491947589246,-0.13960858355648006,0.12063399893921889,-2.192475663903074,0.8633446165932108,17.69699357607388,-0.5969935760738778
0500000US45069,43,AICc,bisquare,False,730805.3289601417,307804.3435104656,60.660195937208414,0.09990242049813983,0.14900160631956016,-0.00013963889550320363,0.35388220295767203,-2.8022309041671236,0.036354023108809745,0.27068070224893104,0.3672299237984336,-0.23977001046187663,0.13952851626655116,-1.1115361317052563,-0.22995710083923748,0.16929477734744644,-1.865807366358473,-0.07795838925566635,0.2635040007188505,-0.7961324376970208,-0.5026522432927782,0.32644592233879094,-1.8076079654953787,-0.2648926160461061,0.1318783703742373,-3.1155781869506045,-0.09036117531592788,0.17878389958964402,-5.275765880086327,0.014937144800191779,0.16051727847379016,0.17629426661486394,0.8316732052377738,20.164570127030302,-0.06457012703030074
0500000US45001,43,AICc,bisquare,False,475155.8271751215,265909.75125735794,52.578811902784295,0.09584588669518225,1.9929363302933378,-5.712023129890538e-05,0.334728523340239,-1.2118628470567256,0.13114405405933688,0.2106734715128278,1.7020865164099728,-0.23493231994738922,0.14004772193514772,-1.0850716502464897,-0.020495329654275994,0.17395543880345227,-0.16183797496308466,-0.06207955281315665,0.263865339406947,-0.6331052411485596,-0.2155411111038074,0.3182261334117402,-0.7951373330985875,-0.26331443417740524,0.14865554448794321,-2.7474887873021516,-0.1013589591466683,0.14319347440928357,-7.388749871889441,-0.14069021452792457,0.12742713665486322,-2.0916757081005697,0.8527617542744447,21.694764619391787,0.5052353806082124
0500000US45033,43,AICc,bisquare,False,758652.2871057627,284862.73191514175,60.36094172211913,0.10236860585586093,-0.29125315359343684,-0.0001397688439853578,0.3719569929090965,-2.6685410052417136,0.020797871304267957,0.2690286399795168,0.2113796860242256,-0.21166457311572007,0.13458489387472,-1.0172871458521988,-0.2161240869972842,0.17313158840724663,-1.714708881696191,-0.07197993863522241,0.2668346148316938,-0.725903649891802,-0.4582911429365478,0.3297525005627337,-1.6315531872247664,-0.26800040954568216,0.1363875941556394,-3.0479157854099967,-0.0883745360160843,0.18614594582402796,-4.955706919345845,-0.003558949985193488,0.1560154324396213,-0.043216213349649014,0.8222947363354591,20.928567947596555,0.27143205240344415
0500000US45023,43,AICc,bisquare,False,594985.8027186543,317049.2717513178,40.158496535615306,0.10432508538597324,2.1258646726242976,-0.0001050776287128965,0.32937770262356586,-2.265542965505659,0.10941450601959972,0.20468407537546274,1.4616174746151465,-0.2573187704890767,0.13402699765841658,-1.2418549616442256,0.002246391388470419,0.175530420631134,0.017579097353888847,0.014589748645756297,0.27385362065472474,0.14336363300149405,-0.43230423063619194,0.33007686411622045,-1.5375252989129564,-0.15332316620218428,0.13315081815395355,-1.7861022346274875,-0.10834392256313688,0.14167092556579972,-7.982811482010869,-0.11800118975163862,0.1409737141668664,-1.5857715768492857,0.8359382713971535,20.895942547404285,-0.29594254740428383
0500000US45077,43,AICc,bisquare,False,451891.39446380065,340001.100586717,53.577508179272776,0.10165652483543168,2.0366926262037803,-6.50204830394944e-05,0.3556526675834214,-1.2983158424669061,0.16159039964847685,0.22438165533833443,1.9691150229644148,-0.3295202317774135,0.1509615354417872,-1.4119115087801806,-0.034989359384371574,0.18349519294391547,-0.26192372524331076,-0.05601791541235256,0.2758635206854905,-0.5464398257421,-0.29169411430935255,0.3365528878549885,-1.0174714086768297,-0.27773993015899323,0.157964631314583,-2.72722417426041,-0.10020163195922481,0.14503367901350114,-7.211705454529794,-0.14321083199788168,0.1357686960792976,-1.9983364315025125,0.8353828280631462,23.966985264227212,0.5330147357727881
0500000US45039,43,AICc,bisquare,False,598459.0523583688,284102.7902759889,41.72652749568414,0.10226470681174096,2.20476459858974,-0.00010560270338200123,0.31872841463713997,-2.3529380288937145,0.08045258118814232,0.21052420722009724,1.044914654019581,-0.19953663970380908,0.12307894436225536,-1.0486500690725185,0.004402791418974911,0.16818130986928412,0.03595952281512383,-0.006108682281927362,0.271169379836753,-0.06062008836116394,-0.4435377938222765,0.3242839961018841,-1.6056577702674737,-0.14870340883341038,0.13717989518058993,-1.6814069246938534,-0.10597100049795638,0.14989440516104105,-7.379614255368591,-0.11001305821546796,0.13431863755187748,-1.5516735065336984,0.8482701602838202,18.34695668714487,0.353043312855128
0500000US45011,43,AICc,bisquare,False,569070.1448821385,158970.76340570636,49.7805165680788,0.10189756205712092,0.0057563680665377774,-3.616171805981821e-05,0.33518150403732694,-0.7661701817663341,-0.015282700244474852,0.2555997702965459,-0.16348673246234066,-0.0912542509373892,0.12624227568220936,-0.4675628402595672,0.05017136168587984,0.17836054159974435,0.3863853442230786,-0.04882983508157084,0.28081112964367505,-0.4679297053712024,0.14595749446962417,0.3266078708524517,0.5246233575818553,-0.2556444080934478,0.14100897748296992,-2.81210743242815,-0.07715999975494936,0.19338953156360686,-4.164772716168171,-0.13685525579420374,0.1180001028175746,-2.197209561626563,0.8544925062681943,21.102154486033573,-0.7021544860335744
0500000US45081,43,AICc,bisquare,False,542477.6816992839,241182.02095662235,47.398405526010194,0.09500432403095684,2.036711437190066,-6.344021678832563e-05,0.324513050888016,-1.3883172709341622,0.08284390123574817,0.20538066844227829,1.1029196069269982,-0.12216802138403314,0.13286704305604097,-0.5947466007177235,0.013756464610867304,0.1685288747218456,0.11212334702637178,-0.042726007704477154,0.26161771077329565,-0.439475681828388,-0.20949255114424128,0.3129038865465224,-0.78596914563525,-0.21439454141905112,0.14787322790715057,-2.248881359933956,-0.10204532911598228,0.14133065893184033,-7.536831335322478,-0.12984516336993768,0.12414589641797714,-1.9814622086037363,0.8621425258520812,20.957112314659568,-0.15711231465956743
0500000US45037,43,AICc,bisquare,False,520096.795174658,215426.93154981852,51.2724110454811,0.09027967942886335,1.6248033046866128,-5.1459566636933856e-05,0.3084109247063961,-1.1849297583256853,0.07870393069965854,0.20311000097913173,1.0595171544509558,-0.11946604658577023,0.13010252635003025,-0.5939507848215887,-0.001792267601009134,0.1641820451105192,-0.014994801888870382,-0.06381033422446528,0.2556394319761257,-0.6716961372042114,-0.10087524986202105,0.299995392952367,-0.39474615426241183,-0.24635553019096632,0.13578180824644642,-2.8142527675165163,-0.10105388813973325,0.13754977542138377,-7.6687608038046395,-0.13792118796504715,0.11813295846095655,-2.211832800453233,0.8680774724417679,19.43148723554155,0.26851276445844974
0500000US45089,43,AICc,bisquare,False,727628.805023559,198843.67483289557,56.51437525080151,0.09248711674064039,-1.1302932773028147,-0.00011152866991419684,0.3241080249325387,-2.443728613470767,-0.018158671707621823,0.2350132259829909,-0.2112684524829906,-0.12202686077237136,0.1120709965976349,-0.7042938615539399,-0.10804691200321058,0.15409570352804247,-0.9631310153110413,-0.06326891495670009,0.24508485081730538,-0.6946780784392559,-0.2614348204998818,0.2976329531105912,-1.0311700410955287,-0.2539770099214637,0.12137616559558909,-3.2456625651280846,-0.08418162247497198,0.17607770575461176,-4.990510463959056,-0.11165934064874793,0.11407738146548524,-1.8543337399691284,0.8114278218316546,18.9180519589951,0.3819480410049003
0500000US45013,43,AICc,bisquare,False,634972.6771510207,61255.93913979413,46.043435855088546,0.10728052547079454,-1.5253819999026819,-6.309044346266089e-05,0.3763892963624034,-1.190371583646138,-0.03684135992933758,0.25859611380932795,-0.38954401583200376,-0.057456451750447474,0.11144221583982325,-0.3334884229503885,0.05812310408800599,0.17819028983389906,0.4480518810326074,-0.021173186511289334,0.2752319485202486,-0.2070127304737678,0.05917619894219749,0.33745278863262007,0.20586471427195835,-0.22377072051346256,0.12865121923503822,-2.6979365263892903,-0.07038091085779799,0.20746347462017845,-3.5411578431786834,-0.16100119055587295,0.12227978466641638,-2.494404076124816,0.7907675406907166,17.98848248069809,-1.3884824806980873
