GEOID,Asthma_prev,nearest_hw_dist_m,hw_count_5km
1400000US37003040200,10.1,4549.374560276976,1
1400000US37007920100,11.1,6415.426200409436,0
1400000US37005950200,10.3,3919.3527491779855,1
1400000US37013930200,10.2,7108.8887698468325,0
1400000US37001021400,9.5,8250.769727476856,0
1400000US37009970800,9.3,6732.787062622623,0
1400000US37001021201,10.8,3012.4998245575302,3
1400000US37007920600,11.0,10416.92684249664,0
1400000US37001021205,9.6,1259.5454627530146,7
1400000US37001021101,10.1,504.82614033874034,12
1400000US37001021207,10.1,1812.8577288851168,6
1400000US37009970400,9.4,4248.466569254405,2
1400000US37001022002,10.4,10164.112481249816,0
1400000US37001020602,8.5,1402.5188296066992,26
1400000US37007920300,9.4,4366.281131100932,1
1400000US37001021500,9.5,7867.594991812929,0
1400000US37009970500,9.5,2320.2770909955134,3
1400000US37005950100,10.1,8101.887494493178,0
1400000US37001021703,9.0,2590.933120950549,13
1400000US37001020100,10.4,119.14097400139929,27
1400000US37001020901,9.3,732.6487938003086,23
1400000US37011930400,8.9,8950.495166028311,0
1400000US37009970300,10.1,16613.844523888372,0
1400000US37001021702,10.2,1011.627735362882,19
1400000US37001021902,9.2,16150.810145503883,0
1400000US37013930400,10.7,1825.037736906023,7
1400000US37001021701,7.8,1558.472015657664,10
1400000US37001021803,9.8,9463.664120034144,0
1400000US37001020300,10.8,1042.12624065183,16
1400000US37005950300,9.7,11469.467703101847,0
1400000US37011930200,8.8,5909.414567367704,0
1400000US37003040300,9.7,5992.178138356946,0
1400000US37007920500,10.5,3959.622364857098,2
1400000US37003040600,9.1,2413.213603205383,1
1400000US37001020501,9.9,1199.799496242287,19
1400000US37003040700,9.3,1326.0157658056364,1
1400000US37007920200,10.7,994.5703090824068,1
1400000US37001020801,9.9,1257.6285096753093,25
1400000US37007920400,12.3,5717.908527186592,0
1400000US37009970700,8.7,5190.924915816047,0
1400000US37001021102,10.2,1471.8303001340028,8
1400000US37013930300,12.0,640.1900936146145,7
1400000US37001021801,9.1,5309.214830355068,0
1400000US37003040100,9.8,8401.386388961784,0
1400000US37009970200,9.8,14401.338756080078,0
1400000US37001021206,9.4,903.8859581164346,6
1400000US37001021300,10.0,10906.183350597534,0
1400000US37001021600,10.8,3942.1988076559087,6
1400000US37001020601,8.1,1065.5310542683667,27
1400000US37001022001,9.6,5209.415329994237,0
1400000US37001021000,12.3,871.8836710682518,18
1400000US37001021802,9.6,10845.88392482786,0
1400000US37011930302,10.1,12481.24543409998,0
1400000US37011930301,10.0,9715.055711499665,0
1400000US37001021901,9.5,5559.794611935943,0
1400000US37003040500,9.8,4065.371256660412,3
1400000US37001020400,11.8,2799.327835590877,11
1400000US37013930100,10.0,25805.545651237,0
1400000US37001020701,9.2,994.3943120446136,30
1400000US37003040400,10.2,7269.414873715186,0
1400000US37001021204,9.7,3273.3489860672066,3
1400000US37001020200,11.7,1255.182908996361,24
1400000US37001020802,12.3,582.8977219615722,26
1400000US37001020702,10.9,565.5211839474789,26
1400000US37001020502,11.2,1061.296340572851,14
1400000US37001020902,9.4,2854.254122125309,12
1400000US37011930100,10.1,15865.252688768338,0
1400000US37021002000,9.9,166.7789145639693,25
1400000US37063000900,11.8,642.8511544714705,22
1400000US37051001601,9.9,637.6564993677345,6
1400000US37025042200,8.9,1865.1228322951529,6
1400000US37027030100,11.3,1256.5136059956792,17
1400000US37037020600,10.0,4542.533757033576,1
1400000US37039930602,9.6,19948.21376063605,0
1400000US37045950500,10.6,1267.5024365095628,4
1400000US37063001301,11.8,218.3935890669877,23
1400000US37057060400,9.6,2498.994664534246,5
1400000US37045951300,9.4,1833.915119951769,7
1400000US37015960100,10.5,14974.01845007791,0
1400000US37021002603,10.4,9845.540525002752,0
1400000US37049961201,10.2,2064.338976271537,3
1400000US37035010501,8.3,661.2243620793627,25
1400000US37021000300,10.3,276.2782886721926,26
1400000US37023021201,9.9,5681.328615197486,0
1400000US37031970103,9.6,9203.23612377443,0
1400000US37051003403,10.5,3658.793199629473,2
1400000US37035011102,9.2,2322.1324670619997,13
1400000US37035010202,9.6,2126.24433287631,13
1400000US37051003314,10.5,2011.56094473566,3
1400000US37051002100,9.8,395.0598561555889,27
1400000US37047931200,10.5,3382.2778480498173,1
1400000US37063001604,8.0,3409.472479107848,4
1400000US37025042502,9.4,1655.0243434333297,20
1400000US37051001700,10.7,1993.2994163479057,18
1400000US37063002009,11.3,996.4483633247722,22
1400000US37031970504,8.6,2835.857720911886,3
1400000US37017950200,11.0,15024.376173207373,0
1400000US37051001604,10.2,2395.661113089205,7
1400000US37059080500,9.7,3782.751269100807,2
1400000US37051000701,8.4,1164.315806931372,29
1400000US37027030300,10.9,1146.9406311433945,15
1400000US37035011801,9.0,2264.7498686486138,1
1400000US37037020500,9.7,14064.594574649844,0
1400000US37021002203,9.6,1064.250322936099,17
1400000US37019020505,10.4,10173.22271438848,0
1400000US37051003205,9.8,3207.573355101259,4
1400000US37063002015,9.6,383.43581341095626,18
1400000US37057061400,12.5,359.43830966706383,8
1400000US37051003311,10.5,1316.1955632945824,9
1400000US37023020802,9.9,2851.319311681228,5
1400000US37021002900,9.4,3977.141162402502,1
1400000US37035010302,8.7,3693.2097612069774,5
1400000US37035010401,9.7,1858.0872710123335,20
1400000US37049961001,8.3,10397.621317063333,0
1400000US37013930900,9.4,10403.232362609036,0
1400000US37037020800,8.8,3001.957219585014,1
1400000US37021001500,9.7,1319.3163616414693,18
1400000US37051003204,10.5,2744.068973041377,10
1400000US37013930501,9.8,3472.675490899751,1
1400000US37037020300,9.5,4531.8697235355,1
1400000US37055970300,8.8,3080.2396873207194,2
1400000US37057061300,10.4,1257.181090283949,9
1400000US37063001400,13.8,548.3103251145486,23
1400000US37057060201,9.6,3479.590691330733,1
1400000US37063001801,10.5,1393.8827775794102,4
1400000US37031970602,8.5,3486.8714155768766,1
1400000US37061090701,10.2,2875.073207582225,1
1400000US37063001809,9.4,1321.3844708807137,33
1400000US37019020508,8.2,4031.215402243592,1
1400000US37057060602,9.0,2087.433814795332,21
1400000US37063001601,9.0,2973.0562134192564,6
1400000US37023020201,10.1,13859.36563844976,0
1400000US37063001710,10.1,944.5220436583784,15
1400000US37025042401,8.9,1575.677831099477,11
1400000US37037020702,9.1,5977.876270505696,0
1400000US37021002804,8.7,5851.921808508326,0
1400000US37061090400,10.5,2290.3789546624944,2
1400000US37047930400,10.6,8055.732186909129,0
1400000US37017950600,11.7,17826.051125380138,0
1400000US37025041602,9.4,8892.858083713367,0
1400000US37027030900,10.5,12235.151433284174,0
1400000US37027031402,9.5,1690.9262219798295,2
1400000US37021002206,7.9,1114.7585140219032,10
1400000US37041930102,9.5,6199.150512384992,0
1400000US37057061100,9.8,2382.8427728654706,10
1400000US37025040600,9.3,7272.345351278137,0
1400000US37053110101,8.0,32919.23988085672,0
1400000US37051003309,9.3,2157.8508877435206,14
1400000US37051003104,10.4,1829.419993060569,4
1400000US37057060303,9.3,2907.261725470903,1
1400000US37027031300,9.7,4692.660572321002,1
1400000US37025041601,8.9,3957.542984388559,1
1400000US37021000800,8.4,1124.6501095655217,30
1400000US37031970304,9.8,1241.1011610465346,2
1400000US37063000200,9.6,766.2380127307657,26
1400000US37063002022,8.7,473.1065320044752,26
1400000US37021003203,9.0,3596.437346130133,1
1400000US37021000100,9.7,52.780173903582046,28
1400000US37057061703,10.3,1330.6260664185547,1
1400000US37051003304,9.6,317.00713994763214,13
1400000US37035011701,8.8,3014.3321827531117,7
1400000US37033930500,10.0,16274.532240075016,0
1400000US37051002504,9.8,3031.055995049873,3
1400000US37047930800,9.4,4979.527732457727,1
1400000US37045950200,10.9,4235.833464769616,1
1400000US37019020308,8.4,11714.560585041569,0
1400000US37061090502,10.4,4333.585493712334,1
1400000US37063002027,9.4,341.58154130914755,52
1400000US37055970602,8.8,1924.782742686132,3
1400000US37045951601,10.6,3155.561504617362,2
1400000US37035011000,11.2,607.6624815888069,30
1400000US37033930300,10.7,24359.712539197364,0
1400000US37019020305,8.7,2206.7403103176725,2
1400000US37031970703,9.2,4145.6640993655255,1
1400000US37025041502,8.7,4531.809418546671,2
1400000US37021001802,8.3,2330.874740169765,11
1400000US37013930600,8.5,7646.390399508459,0
1400000US37063002024,8.0,1233.0411985340236,22
1400000US37045950900,12.8,795.891454781608,12
1400000US37059080200,9.0,6451.571481915847,0
1400000US37031970804,8.5,6513.655130320129,0
1400000US37021003103,8.3,2092.273834792115,2
1400000US37043950100,9.0,21489.40449158275,0
1400000US37045950302,9.9,3438.898809041445,2
1400000US37021002503,9.2,1961.6608388252137,1
1400000US37019020303,8.8,7160.404955544832,0
1400000US37035011200,9.2,568.6175452662225,13
1400000US37061090501,9.7,6302.270767840036,0
1400000US37019020405,9.4,10000.492022184424,0
1400000US37049961301,9.5,2374.715214167354,2
1400000US37039930500,8.9,4763.641519694,1
1400000US37021002102,10.2,389.7793766904516,14
1400000US37047930200,11.2,9546.795323300496,0
1400000US37063000500,10.6,927.8985548019808,29
1400000US37051001901,10.7,1664.989972291953,7
1400000US37059080700,10.1,1623.0836260175672,1
1400000US37033930100,10.9,15052.49940861986,0
1400000US37037020106,8.6,11675.002892467815,0
1400000US37019020404,9.4,6353.355255033488,0
1400000US37035011401,9.7,1537.3461338407394,10
1400000US37051002600,9.6,8756.981124158225,0
1400000US37051001400,11.6,4252.926241170154,3
1400000US37063002300,10.0,594.7983040328676,25
1400000US37021002604,9.3,3857.814511567059,1
1400000US37025041200,8.9,5478.222087001354,0
1400000US37035010102,8.9,1537.263285782973,18
1400000US37021002401,10.0,7209.605841604412,0
1400000US37063002007,8.1,1484.3878587972167,15
1400000US37055970400,8.4,703.456687661945,2
1400000US37063002020,7.7,1709.1276919293807,14
1400000US37057061702,10.6,3434.8489374077644,1
1400000US37027030800,10.3,4018.523788727626,2
1400000US37019020101,11.2,2979.377188194312,1
1400000US37021003202,8.7,5191.139529687017,0
1400000US37063001709,12.0,473.9913324055417,18
1400000US37019020203,9.9,4999.238405795166,0
1400000US37029950101,9.6,9053.442224769931,0
1400000US37049960101,8.1,6387.960661765421,0
1400000US37051000702,8.5,941.8081893001925,29
1400000US37019020307,7.9,5043.856756868243,0
1400000US37047930100,10.6,5291.973160432258,0
1400000US37063000101,10.4,1335.5025696760144,25
1400000US37031970901,7.7,3479.9477057067093,1
1400000US37025042102,10.4,653.3280668216936,11
1400000US37025041902,11.2,414.2190939155362,15
1400000US37045951100,12.0,978.5635991096884,11
1400000US37045950101,10.6,14898.473510133044,0
1400000US37057062001,9.8,4334.718695524149,1
1400000US37051002800,9.5,8001.331663226004,0
1400000US37021001200,8.4,1451.3219390913482,14
1400000US37031970502,8.3,3009.0315446241807,5
1400000US37025041702,9.3,11374.771993277263,0
1400000US37063002100,8.6,7792.301839409805,0
1400000US37063001806,9.8,3564.265054104016,2
1400000US37025041302,8.2,3685.869947467502,1
1400000US37047931000,10.5,3602.8050418383523,1
1400000US37063001706,8.4,1371.7563187664753,10
1400000US37035011501,9.3,9285.575756874114,0
1400000US37051001903,11.0,1501.9185848561951,17
1400000US37025040900,9.7,1890.3173134015185,13
1400000US37037020402,10.3,2597.1318491605125,2
1400000US37021003205,9.2,10208.667920311202,0
1400000US37045951602,10.6,4185.855146548237,4
1400000US37057061201,10.6,2242.671532083831,4
1400000US37057060203,9.4,1009.356078921065,2
1400000US37051003800,12.3,227.94925657457637,16
1400000US37061090802,10.5,8757.670621489853,0
1400000US37025041501,8.5,2886.997644825104,8
1400000US37015960400,11.0,7943.25639659372,0
1400000US37045951000,10.4,1324.907247187142,12
1400000US37031970603,10.4,1597.0047730642634,3
1400000US37031970903,8.0,5331.955817831244,0
1400000US37049961002,9.4,7088.735956056616,0
1400000US37021001100,8.4,1601.2455426118906,21
1400000US37027030600,9.8,1720.7347831674265,13
1400000US37057061600,11.2,1432.6846862168882,11
1400000US37045950700,10.3,537.2020821998099,9
1400000US37053110200,9.1,5400.823815902166,0
1400000US37049960200,10.7,18796.17294825151,0
1400000US37021002701,8.2,1299.2288061186073,11
1400000US37049960500,10.5,3143.8998954321346,3
1400000US37021002702,8.5,230.42888191493245,7
1400000US37055970102,8.5,143.4605059286695,3
1400000US37033930600,9.7,23381.164660560687,0
1400000US37063002025,8.7,873.6443370280317,35
1400000US37053110102,9.6,23729.842667398607,0
1400000US37051003407,8.1,1693.0591422384116,8
1400000US37025041100,9.2,2863.844718185689,17
1400000US37045950601,10.0,1474.6198130645903,2
1400000US37031970403,8.1,731.1570603413536,3
1400000US37063001808,8.2,2191.0556068880624,10
1400000US37063000700,8.6,1373.1409799641938,27
1400000US37025040500,9.5,1871.067455497394,3
1400000US37049960800,12.6,1516.9403469257409,7
1400000US37063000302,8.3,708.8827670945186,29
1400000US37051003203,10.3,2128.157480772189,14
1400000US37021000400,10.1,372.9894020538844,24
1400000US37051002501,10.1,1605.7025824822194,3
1400000US37051000800,9.6,555.7420161863917,24
1400000US37035011601,9.7,6429.695581523971,0
1400000US37021000600,9.0,675.5928832252972,27
1400000US37023020302,9.6,4215.067543345318,1
1400000US37023021302,10.1,12137.866687618893,0
1400000US37051003408,10.0,1277.4739376287305,6
1400000US37055970502,9.4,48507.33554178838,0
1400000US37021002301,8.1,1637.5202793584174,8
1400000US37035010600,9.4,168.20723861989217,17
1400000US37023020600,10.6,1668.1806144527643,11
1400000US37019020201,9.3,1057.8402873597277,9
1400000US37021001700,8.3,4333.134918604282,4
1400000US37049961202,7.4,630.3836771106049,4
1400000US37051003600,10.8,1152.277774671041,5
1400000US37019020310,8.4,3873.561404633322,2
1400000US37047930600,10.9,15792.790103826916,0
1400000US37037020104,7.3,4875.91670704906,1
1400000US37051003002,10.8,6572.706875406056,0
1400000US37049960402,9.4,1112.533612413354,5
1400000US37021002606,9.3,5540.311792503466,0
1400000US37019020602,10.2,9359.117294429514,0
1400000US37053110402,9.9,15868.299389400046,0
1400000US37031970302,10.0,2450.424673568556,3
1400000US37025040703,10.9,830.3332013133756,12
1400000US37049960700,9.2,1035.3446826000843,6
1400000US37025042503,9.0,1324.8777459786504,13
1400000US37051003103,10.0,1684.4276598339716,4
1400000US37023021301,10.3,5245.219251192314,0
1400000US37057060500,10.2,3451.097386968826,1
1400000US37031970605,8.1,686.1897354084923,6
1400000US37039930200,10.3,123.40144426997436,1
1400000US37053110302,9.2,17275.07033863322,0
1400000US37049960900,10.7,356.8157609277117,6
1400000US37063001100,11.8,652.9726388433799,22
1400000US37035010900,11.9,707.8036014093931,33
1400000US37057061901,9.9,5829.391672582588,0
1400000US37051002200,10.3,794.4928741049873,14
1400000US37021001000,9.4,1506.610068442776,25
1400000US37051002900,10.3,13922.215453220984,0
1400000US37021003002,9.3,2581.8143976186,2
1400000US37057060601,9.8,4588.308991127004,4
1400000US37031970704,9.3,7348.652395634382,0
1400000US37015960200,11.8,14787.02937174319,0
1400000US37051000500,11.9,697.678234968769,20
1400000US37063001001,12.3,712.3609329181453,19
1400000US37049960404,8.4,6171.33776795622,0
1400000US37051003001,9.6,5027.964654551503,0
1400000US37017950400,10.9,1250.901918108755,6
1400000US37045951502,9.6,7698.648746962384,0
1400000US37057060102,8.7,2950.833257785409,1
1400000US37019020512,7.9,1900.016374369804,1
1400000US37031970805,9.5,12057.058779532046,0
1400000US37057060101,9.3,2524.790831681522,9
1400000US37051003401,9.8,2896.905894290161,6
1400000US37063001304,13.0,603.3265084886275,23
1400000US37023020202,9.6,2604.7957310233287,4
1400000US37051003302,11.2,1584.7187401492708,14
1400000US37023021100,9.6,2212.8548508661383,15
1400000US37021001400,9.9,662.0510298239783,23
1400000US37025042300,9.9,663.808880521659,13
1400000US37031970601,9.1,7868.4493121141395,0
1400000US37045951400,10.0,3478.817676545108,1
1400000US37035011101,9.2,2387.039984476106,11
1400000US37047930500,11.2,11738.270163802808,0
1400000US37021002506,10.7,2419.787822509757,8
1400000US37039930601,9.5,12845.650249267024,0
1400000US37059080300,8.7,567.8118466858182,2
1400000US37037020200,8.9,9157.948006025856,0
1400000US37057060302,9.1,1545.544993457445,2
1400000US37035010301,9.4,5003.532198498464,0
1400000US37013931000,10.3,8223.153720370638,0
1400000US37051003310,10.8,1731.1039754281503,11
1400000US37039930400,9.7,3036.524969746057,1
1400000US37061090300,11.6,2076.234664689842,1
1400000US37051002503,9.7,827.755847718746,4
1400000US37013930502,9.7,2174.8176735244456,1
1400000US37061090702,10.8,1004.651257512644,2
1400000US37059080100,9.6,5427.211281156525,0
1400000US37013930800,10.7,3606.7723809614617,1
1400000US37051003307,10.3,869.5367269462735,5
1400000US37023021203,10.4,12070.0797294382,0
1400000US37025042603,9.0,2289.26851875879,12
1400000US37051001800,10.1,799.8046676709606,24
1400000US37055970601,9.3,1168.6531902361453,3
1400000US37027030200,11.1,2397.248355333411,9
1400000US37019020304,7.9,5171.738641321869,0
1400000US37063002016,10.1,702.6440900764958,13
1400000US37031970503,9.1,1300.1045472872242,6
1400000US37019020603,10.5,1809.528338934093,1
1400000US37047931300,10.7,16458.179573059057,0
1400000US37019020507,8.3,765.5551737100807,1
1400000US37041930200,9.7,13484.979464998438,0
1400000US37031970401,10.1,1104.6952977442534,6
1400000US37019020506,9.5,4334.016623127741,1
1400000US37031970802,8.5,3395.1802593019465,1
1400000US37031970702,9.2,7155.415382429718,0
1400000US37025042601,8.4,1757.6736651592716,12
1400000US37021002204,7.8,1807.4616100248716,16
1400000US37027031401,9.8,3982.298860089895,3
1400000US37021000200,10.2,736.1683447481898,26
1400000US37063000401,7.9,1336.654320306552,26
1400000US37027030400,10.3,455.1151207807836,16
1400000US37025042000,10.4,1675.0621343041662,11
1400000US37023020801,9.5,4849.973444168837,1
1400000US37051003404,7.7,3679.7784971523456,2
1400000US37063000402,8.3,594.253967470756,25
1400000US37035010303,9.6,2757.832657025857,12
1400000US37031970701,10.0,5452.603036812188,0
1400000US37063002018,8.1,2330.4007095544384,14
1400000US37051001100,12.2,1946.1855759733385,11
1400000US37063001603,8.5,3040.714002222791,3
1400000US37057061803,9.7,563.2055040146208,12
1400000US37047930700,11.9,5825.787589173742,0
1400000US37019020103,9.0,2834.3745337264004,6
1400000US37031971101,8.4,2703.4545942151794,3
1400000US37059080600,9.3,1137.2314779180813,3
1400000US37021003001,9.1,2144.10879093907,2
1400000US37019020511,8.7,7173.289643292899,0
1400000US37021002607,9.3,2143.6693773685524,6
1400000US37057060202,10.4,3793.0455939978574,3
1400000US37025042402,10.2,957.8566637114432,18
1400000US37059080400,8.9,7788.62277611297,0
1400000US37051002402,11.1,3451.896886740876,13
1400000US37027031000,9.9,13225.67087706694,0
1400000US37019020403,10.2,4679.048187871515,1
1400000US37047931100,10.6,9337.416394495756,0
1400000US37021001900,9.2,986.784999206276,15
1400000US37063002028,8.4,421.9850115722184,48
1400000US37033930200,10.3,25475.874961411544,0
1400000US37021002205,8.6,2291.1501254038503,12
1400000US37035011602,9.7,7861.172114011054,0
1400000US37037020701,7.6,6149.351512863095,0
1400000US37051002002,10.2,808.6179514962208,24
1400000US37047930300,10.3,17519.665927282946,0
1400000US37063001303,12.7,541.9780989966756,22
1400000US37023020900,9.5,1426.5785794007893,4
1400000US37031970102,9.1,19809.752697252465,0
1400000US37021003104,8.8,6080.774892628218,0
1400000US37057060304,9.8,3052.8890557036493,4
1400000US37021002803,10.0,4489.056464808652,3
1400000US37051001000,12.3,1890.1742357401008,20
1400000US37057061802,9.5,5959.743192419072,0
1400000US37021002101,7.3,2726.183977168343,14
1400000US37057060800,11.7,441.8054438430848,12
1400000US37019020504,8.3,4010.043457883553,1
1400000US37063002023,8.7,1310.3243211909162,14
1400000US37033930400,10.2,17868.60578377564,0
1400000US37063002013,8.4,1295.7545645580158,32
1400000US37063002021,8.2,2001.331649902165,16
1400000US37031970301,9.5,2266.787391149496,1
1400000US37051003313,10.0,2087.792284317209,3
1400000US37057061000,10.3,1354.4811248186688,16
1400000US37017950300,11.0,14379.180349984514,0
1400000US37051003405,10.0,2859.3099168943986,3
1400000US37049961302,10.1,5499.197742201861,0
1400000US37019020309,8.6,8874.545074554753,0
1400000US37031970200,9.4,8587.555532210055,0
1400000US37035011802,10.1,7855.868479549978,0
1400000US37051001902,10.4,1405.403499589538,16
1400000US37045951503,9.8,2802.3255392043857,1
1400000US37057060700,10.9,1096.39628632606,16
1400000US37061090100,10.5,14828.370201709382,0
1400000US37045950102,10.4,9909.110690140307,0
1400000US37031971002,7.7,4187.465938600735,3
1400000US37061090600,10.7,11528.39317751849,0
1400000US37051003312,10.0,3772.679205262664,3
1400000US37025041901,11.0,211.9731323943124,19
1400000US37035011702,9.2,5453.8693984323945,0
1400000US37021002504,9.3,4351.645269193165,1
1400000US37021003204,9.0,9619.514148295471,0
1400000US37027031201,10.3,8960.538443233285,0
1400000US37025040701,10.3,2027.533846580103,8
1400000US37031970803,8.1,3902.869365195511,1
1400000US37051003201,9.0,2647.884706220571,4
1400000US37019020601,9.7,11285.076406691456,0
1400000US37023021202,10.0,4277.316637858709,1
1400000US37051001500,10.2,2179.046842855208,5
1400000US37023020100,10.8,5718.087118200507,0
1400000US37051002001,9.5,260.3202331725362,24
1400000US37025041503,8.7,3432.544326957564,4
1400000US37019020204,9.4,7834.882139645466,0
1400000US37061090801,10.9,11700.172006498264,0
1400000US37063001900,8.2,3001.4829864234434,1
1400000US37065020300,11.9,2065.019825768993,12
1400000US37051002700,9.6,14232.252527963288,0
1400000US37019020509,8.3,2308.714157671711,1
1400000US37019020306,8.5,3665.375445198972,2
1400000US37035011504,8.7,2446.262076460477,1
1400000US37049961303,9.9,11483.467601396724,0
1400000US37051001200,12.3,1812.9374620726712,10
1400000US37021003201,8.4,1397.5814756992245,11
1400000US37029950102,9.5,11155.330031456087,0
1400000US37063000102,9.8,999.3017658143726,28
1400000US37049960600,10.6,1748.6661453668878,6
1400000US37035011300,10.7,1029.664763651606,15
1400000US37023021400,10.5,656.8966935677025,16
1400000US37049961100,8.8,7754.435392723186,0
1400000US37063001002,12.7,1257.3461532644974,19
1400000US37045951501,10.0,4900.268090755467,1
1400000US37051003102,9.3,2133.2440021492653,2
1400000US37057060900,10.4,1593.3753130208283,14
1400000US37063001707,7.7,2132.314754007981,9
1400000US37051003305,10.6,1926.509954095975,9
1400000US37037020401,10.4,1633.2382112200464,2
1400000US37051980200,8.4,3304.961491905123,4
1400000US37027030500,9.2,1791.3721727350662,15
1400000US37057060301,9.2,4345.788906427725,1
1400000US37063002200,9.1,612.0223812590747,25
1400000US37031970604,7.8,833.7561741907685,6
1400000US37051000900,10.1,1317.703100031752,26
1400000US37027031100,10.1,8240.763217679074,0
1400000US37039930100,10.2,10398.469247360574,0
1400000US37021000900,11.7,924.9722758390374,31
1400000US37027031202,10.6,1570.7649312326134,5
1400000US37063000301,9.9,174.89166092296162,27
1400000US37065020200,13.0,3519.083724029759,12
1400000US37065020400,12.0,491.8060791973925,13
1400000US37025040800,10.5,951.088272041132,9
1400000US37031970501,9.9,953.0781529038732,6
1400000US37047930900,11.6,2278.534579591877,3
1400000US37021000700,9.8,369.046892450619,30
1400000US37035011503,8.8,7274.438824870382,0
1400000US37035010700,10.3,705.2741234801966,20
1400000US37057061701,9.5,1969.6361391422731,6
1400000US37063001708,10.6,1993.8563293596285,15
1400000US37021001801,8.9,1536.7263946742248,26
1400000US37013930700,9.1,19518.5728383954,0
1400000US37021001300,9.8,1611.4916089070475,12
1400000US37045950800,10.5,3052.165929600797,1
1400000US37031970101,9.2,30153.859715792583,0
1400000US37051003402,7.9,4963.015075679207,1
1400000US37021003102,9.0,5553.122370142364,0
1400000US37051003700,9.4,7065.856142235552,0
1400000US37031971001,8.3,8275.417077211754,0
1400000US37021002402,9.1,4846.699796440939,1
1400000US37027031403,11.3,1014.9321568899107,5
1400000US37023020500,9.3,1057.9527781550844,12
1400000US37055970200,8.8,3879.99588475644,1
1400000US37043950200,9.6,9763.448372557796,0
1400000US37025042101,12.5,1133.4709933973609,14
1400000US37053110301,9.1,15030.51727230605,0
1400000US37057061500,11.4,390.90676720712605,13
1400000US37025041303,8.0,1418.4706211493688,4
1400000US37019020202,8.7,8821.573414975508,0
1400000US37051003406,8.4,1800.0835454294042,5
1400000US37037020105,8.2,8392.876715855928,0
1400000US37031971102,8.4,2221.370059532313,4
1400000US37063002019,7.8,4651.972858395814,2
1400000US37051002502,10.0,1039.9141248115743,4
1400000US37021000500,7.9,1108.4870447600722,19
1400000US37035010402,10.3,1043.4028541853045,28
1400000US37053110401,9.3,24333.358390382236,0
1400000US37057061902,10.5,11485.538220853568,0
1400000US37025042604,8.9,795.6463919969609,8
1400000US37025041301,8.7,6966.784193015774,0
1400000US37051002300,11.7,1159.6524632944834,12
1400000US37025041701,9.0,13534.459489677864,0
1400000US37063001711,10.2,57.809560574714304,16
1400000US37027030700,10.2,342.592344202843,10
1400000US37045951200,10.5,2066.497678821326,10
1400000US37057062002,10.6,714.1474505341499,3
1400000US37023020301,10.0,1987.66928993898,2
1400000US37021002605,9.4,6344.950032533764,0
