GEOID,Asthma_prev,nearest_hw_dist_m,hw_count_5km
1400000US37119003600,10.6,658.7203773049156,58
1400000US37151030201,9.3,823.5274300207404,11
1400000US37115010400,10.0,8089.052262033911,0
1400000US37119002905,7.4,1418.0558295778646,21
1400000US37129012001,8.7,1964.845383219788,12
1400000US37119005832,7.8,4030.810676014512,7
1400000US37133001700,9.9,372.5653635284336,23
1400000US37119001911,9.9,1777.732042548932,21
1400000US37119005909,8.6,880.0753145602756,26
1400000US37147000602,11.0,1469.0027093650708,20
1400000US37129012202,8.5,1902.99438260768,1
1400000US37109070400,9.6,1240.8087634678748,4
1400000US37119006204,7.9,3120.623337176598,5
1400000US37119004900,13.5,1032.024072376119,72
1400000US37119006005,9.5,1873.1741619477157,13
1400000US37135010701,8.8,3541.2893002515466,5
1400000US37149920103,9.2,6573.056853186565,0
1400000US37125950401,9.5,6044.127938428359,0
1400000US37119004700,13.6,335.75738655770573,74
1400000US37129011608,9.0,3514.297548891716,4
1400000US37119003102,8.6,1408.064500997058,24
1400000US37139960400,10.5,1341.5511486096684,6
1400000US37119005613,8.8,1643.73259407091,15
1400000US37119006303,8.5,1462.7761889866867,13
1400000US37141920201,8.7,2733.4549327088635,2
1400000US37151030301,10.1,1997.0239722700107,16
1400000US37143920201,10.4,12037.562868684272,0
1400000US37119002003,8.8,2234.844779726385,23
1400000US37147001200,10.3,14219.865392878872,0
1400000US37195001400,9.3,2767.6633694912325,7
1400000US37183050800,13.1,843.1828097720897,37
1400000US37167930102,10.2,6208.474869313496,0
1400000US37167930801,9.5,2826.9073005987707,1
1400000US37159051502,10.3,4224.215070288261,5
1400000US37183054301,9.0,6002.213628944509,0
1400000US37157040101,9.9,9919.244359454666,0
1400000US37163970301,9.8,9543.099325725096,0
1400000US37183051900,10.6,1351.260493660613,41
1400000US37179020203,8.4,6610.779964934204,0
1400000US37183052408,10.4,1113.3393866607714,31
1400000US37179020317,8.5,2372.847734411573,16
1400000US37183054008,10.1,923.3636886690664,24
1400000US37179020315,8.3,2411.60694193214,4
1400000US37179020800,10.0,1647.0726774720597,1
1400000US37171930801,10.6,14080.79973518054,0
1400000US37183052601,7.4,1024.3806515391764,22
1400000US37175960401,8.4,3676.295814032365,1
1400000US37183053805,7.8,6133.863524122533,0
1400000US37181960500,12.2,951.7747326454088,3
1400000US37189920602,9.1,4970.669780667164,1
1400000US37183054110,8.8,2857.36999025488,4
1400000US37183053709,8.3,616.6248691325552,12
1400000US37157040300,9.4,606.5831052704477,4
1400000US37193960900,10.4,16714.71729601779,0
1400000US37159050202,10.5,1609.517371597069,13
1400000US37155960202,12.9,7887.512351317428,0
1400000US37183053405,7.7,984.7019488525116,19
1400000US37183053808,7.6,3126.4051122736987,7
1400000US37191000800,10.5,5561.58369143839,0
1400000US37183053720,7.7,3015.986218388076,6
1400000US37179020501,10.0,2614.2526732969955,2
1400000US37183052704,10.9,828.0804068299939,31
1400000US37195000400,10.9,434.3612750264567,25
1400000US37165010300,12.9,1942.1867454971912,5
1400000US37179021014,9.5,706.689761147672,2
1400000US37193960802,10.1,4388.782944584659,1
1400000US37183053409,7.3,2541.4528341067444,11
1400000US37191000902,11.1,5134.693276445942,0
1400000US37161960300,8.9,18898.36849290455,0
1400000US37197050400,10.2,8511.391413578976,0
1400000US37189920900,9.1,8271.004966501958,0
1400000US37183053718,8.0,1189.855487896866,10
1400000US37183053804,7.9,4295.180133442429,2
1400000US37183052901,8.9,6565.384063905885,0
1400000US37153970800,10.9,6807.250003844437,0
1400000US37181960400,9.9,1702.5322148194214,6
1400000US37181960900,10.9,4047.57230289221,1
1400000US37183053726,8.6,606.8739323932697,13
1400000US37167930802,9.2,3891.039526133308,1
1400000US37183051000,8.3,585.7058023615614,40
1400000US37157040700,9.9,6002.650766267268,0
1400000US37195000502,9.6,751.5058700299749,20
1400000US37157041200,11.7,1794.1178310232606,6
1400000US37183053422,7.5,1951.1938942130853,14
1400000US37171931001,9.9,4640.8406085293445,1
1400000US37159051303,10.1,861.9074041392971,10
1400000US37151031501,9.6,2369.4024817685186,4
1400000US37195000700,13.4,1060.3368508892595,15
1400000US37183052803,10.6,1350.2449081964317,17
1400000US37191000102,9.1,2700.3636487989065,1
1400000US37163970900,12.0,18172.028869380614,0
1400000US37183053607,7.1,929.6363218691594,23
1400000US37189920400,10.8,2815.295201765833,4
1400000US37159051101,9.8,3627.624549781625,1
1400000US37169070200,9.6,18744.48069872888,0
1400000US37153970600,12.2,1591.155087108268,3
1400000US37183053724,7.6,809.0483405196156,15
1400000US37179020902,9.6,12566.703398253076,0
1400000US37183053003,7.8,491.15920471709785,11
1400000US37179020306,9.5,948.0800753098636,12
1400000US37163970100,10.5,10669.1850736152,0
1400000US37183052808,9.2,2432.4436503553893,4
1400000US37157040200,10.8,3187.507822121529,1
1400000US37183050100,8.0,227.5703391121336,43
1400000US37171930202,10.6,1486.403598239236,5
1400000US37153970400,9.9,4271.436913446421,2
1400000US37165010102,11.3,2457.9929007896085,4
1400000US37161960200,9.8,10117.52425544791,0
1400000US37157041601,9.7,5189.175756946493,0
1400000US37183053605,7.4,1504.112424277863,19
1400000US37191001302,9.7,330.1485978678456,13
1400000US37179021013,8.5,1133.4489542406068,3
1400000US37169070600,9.4,7669.7440427338115,0
1400000US37183053413,7.8,6801.7122539570655,0
1400000US37183054014,9.4,996.0615457227216,17
1400000US37173960200,10.1,3019.173580397438,1
1400000US37151031602,10.4,666.9773448259897,43
1400000US37163970500,10.6,9832.037630871053,0
1400000US37157040601,9.8,6765.04975854716,0
1400000US37159050903,9.4,5237.939609338459,0
1400000US37183053411,7.4,2710.5278216007487,3
1400000US37191001500,12.7,1797.116210877325,8
1400000US37171931003,10.3,8940.230059568177,0
1400000US37183053410,6.8,1941.0129301103736,3
1400000US37169070503,9.1,3449.1858342523865,2
1400000US37183054001,8.9,881.2916830561304,26
1400000US37183053006,7.8,4824.863812284264,1
1400000US37155961802,12.4,7270.438416966341,0
1400000US37183054404,9.4,1682.4142936633714,3
1400000US37171930302,10.0,541.7188460090272,10
1400000US37179020308,8.9,2431.7293820993127,9
1400000US37179020309,8.5,5717.270679359172,0
1400000US37183052503,8.2,1880.2693561620877,18
1400000US37195000100,12.1,225.08071850476284,27
1400000US37183054006,8.9,973.828161361084,21
1400000US37183054210,8.6,1747.7384437370713,1
1400000US37183053505,7.9,826.0407701040414,14
1400000US37155960501,12.5,4207.456764822753,1
1400000US37175960200,10.0,4270.680967533538,2
1400000US37185950101,9.2,25208.87811566797,0
1400000US37181960700,13.7,1100.630068928133,6
1400000US37169070300,9.7,13337.5339264253,0
1400000US37155962001,13.1,1583.5094349080655,1
1400000US37183053417,8.4,2234.861435496922,11
1400000US37191000302,10.6,3209.880186531786,3
1400000US37195001200,10.9,7250.595477165751,0
1400000US37183053524,7.8,713.2923144200361,15
1400000US37159051700,9.7,2255.2231708211884,2
1400000US37151031504,9.2,336.4223070675845,11
1400000US37183053609,8.9,482.41091252606486,30
1400000US37159052000,10.5,898.2203648872862,14
1400000US37157040501,11.1,4283.8680927246605,1
1400000US37171931103,10.1,7294.230569115208,0
1400000US37171930102,10.3,2524.369372165476,2
1400000US37183052507,8.6,1160.7847083847028,12
1400000US37159050500,9.2,536.7568329689753,14
1400000US37183053206,8.5,805.5012707112437,7
1400000US37183053723,8.2,834.9690009744892,13
1400000US37181960300,10.6,2566.789206339001,3
1400000US37179021004,8.4,4947.63327742186,1
1400000US37183053807,7.5,2225.0382338434515,6
1400000US37183054112,9.5,1411.0872641271633,6
1400000US37155961700,12.4,13961.55830370112,0
1400000US37159050800,11.7,1981.0079450988692,8
1400000US37183052401,10.1,1484.3134524345703,15
1400000US37185950102,9.6,27723.33396643665,0
1400000US37183053717,8.3,229.77978889875047,10
1400000US37183054402,9.3,4491.243383504373,1
1400000US37183054115,9.3,2004.198803217692,8
1400000US37189920200,9.8,10189.69280038052,0
1400000US37197050101,9.9,9258.787887176111,0
1400000US37165010600,11.2,11764.531401122384,0
1400000US37161960600,10.6,1719.045618947557,11
1400000US37159051002,9.5,3364.156408969066,3
1400000US37179020100,9.2,12661.21675509687,0
1400000US37183050600,11.4,848.475649563736,43
1400000US37179020312,9.7,1022.7368986009552,10
1400000US37183054500,9.6,848.5675454883593,33
1400000US37183053522,7.2,189.5185272019184,22
1400000US37183053008,8.2,2115.83112835571,6
1400000US37187950300,9.9,19295.93274201028,0
1400000US37183053201,8.0,2964.911640179536,1
1400000US37183054207,8.1,2002.0325112005544,8
1400000US37193960801,10.5,7400.974425533204,0
1400000US37161961102,10.2,3610.232682313676,1
1400000US37183053420,8.6,1500.7295440470282,10
1400000US37171930902,9.1,2167.211091919054,3
1400000US37183054108,10.0,3331.047937943981,5
1400000US37175960600,9.3,10039.694186379436,0
1400000US37193960300,11.1,5741.315153795339,0
1400000US37189920702,8.7,9526.79707872385,0
1400000US37157040502,10.0,75.67320446758154,2
1400000US37155960900,9.3,1388.1404537524154,8
1400000US37153970200,10.3,15282.509953602386,0
1400000US37183051502,7.2,829.7721270035777,28
1400000US37185950200,10.6,8917.901188794393,0
1400000US37183052101,10.5,1476.376574544587,30
1400000US37183052806,10.7,1941.1482309550745,5
1400000US37183053418,8.2,1639.1370162985745,20
1400000US37179020305,8.6,4727.167809216628,3
1400000US37161961000,10.3,9125.621889663227,0
1400000US37155961200,11.1,1912.224912977238,8
1400000US37169070700,10.3,1994.0682517987343,1
1400000US37165010101,9.4,2811.279001451243,3
1400000US37197050200,10.1,11185.334915755877,0
1400000US37183053004,7.5,980.6308847321246,15
1400000US37155960702,12.4,4062.793639935136,4
1400000US37193961002,8.9,6318.494395531234,0
1400000US37183054018,10.2,957.3238941299188,30
1400000US37183053415,7.7,366.2805637956874,6
1400000US37157041400,11.4,169.01434841660853,11
1400000US37183053424,7.3,1783.060466623106,17
1400000US37183053513,8.8,1519.724254583114,17
1400000US37155960102,10.9,2398.7846295693016,1
1400000US37155962002,12.9,10179.190294999224,0
1400000US37179020404,10.7,907.2224983440252,7
1400000US37183053109,8.3,2756.896274628038,5
1400000US37183052406,9.5,1327.248332272574,22
1400000US37155961601,12.1,3069.553862047976,1
1400000US37161960800,11.7,456.6959619282747,10
1400000US37183051400,8.8,1233.1382075133154,40
1400000US37171930502,10.5,1900.1162134588517,11
1400000US37183052602,7.9,134.58166930630114,31
1400000US37197050501,9.5,918.5755583343508,3
1400000US37183053610,8.0,2277.0157496145857,24
1400000US37159051201,9.2,2830.628925752282,4
1400000US37179020403,9.2,2596.592080764163,12
1400000US37191000601,12.4,2905.832987713643,3
1400000US37193960500,10.9,536.3519270835375,8
1400000US37173940100,12.0,3462.446026493217,1
1400000US37183052707,9.5,1344.2231663521177,29
1400000US37167931201,10.8,840.7617648275104,7
1400000US37171930802,10.1,11276.776754880444,0
1400000US37157041100,9.5,6022.05916324923,0
1400000US37183054206,8.5,1347.085617338517,7
1400000US37195001600,10.2,5984.504209884259,0
1400000US37183053517,9.4,815.0613140394531,14
1400000US37161960400,9.6,4384.249571767514,1
1400000US37183053520,8.3,1309.3171112049392,12
1400000US37183053105,8.9,1463.4647427122,6
1400000US37179020502,9.4,4464.907621000233,3
1400000US37183054204,8.5,1568.2943035854562,7
1400000US37151031601,10.4,1774.806025859892,39
1400000US37183053603,7.1,1953.5713623753331,13
1400000US37195001500,9.7,6215.574042319836,0
1400000US37165010400,10.9,2960.856362961796,1
1400000US37167931000,9.1,4407.258306073638,2
1400000US37157041001,9.6,6499.817288280268,0
1400000US37183052504,8.0,1214.7160935576997,20
1400000US37199960101,9.8,9149.24292897278,0
1400000US37155960401,12.2,7048.706014537725,0
1400000US37183053512,7.6,629.7718335953048,20
1400000US37191000304,10.4,4742.782946835548,1
1400000US37155960503,12.4,6347.749004213108,0
1400000US37167930300,9.4,1903.7876046387455,2
1400000US37183054013,8.1,1707.6168779170275,11
1400000US37159050300,10.1,954.0516721358604,18
1400000US37193960100,9.5,8668.680871122819,0
1400000US37179021006,8.0,2746.4688478568733,5
1400000US37199960400,9.2,6789.185793926651,0
1400000US37179020701,10.9,4956.040109889123,1
1400000US37183053107,9.0,2785.834288633068,4
1400000US37183053712,7.8,948.3912226795228,15
1400000US37183053721,7.4,2435.318951730109,7
1400000US37157040800,10.4,564.4606713820008,5
1400000US37193961200,9.8,9046.1814035161,0
1400000US37181960100,10.9,4230.224533948224,1
1400000US37155960600,12.7,7183.633861988794,0
1400000US37171930700,10.0,7193.745421312407,0
1400000US37183053507,8.4,947.1583528390776,19
1400000US37183052701,9.3,326.95345789045325,32
1400000US37183052505,8.6,1558.4926668814992,13
1400000US37191002000,12.7,2080.636433922539,6
1400000US37183053525,7.7,888.532067222868,17
1400000US37189920601,11.6,344.84477861135406,11
1400000US37159051901,9.5,5604.292435939607,0
1400000US37183054105,8.8,1893.51338588519,15
1400000US37155960201,11.5,3024.436284722691,1
1400000US37155961400,11.0,11203.435003683257,0
1400000US37183053106,9.2,2571.971348701007,7
1400000US37175960402,8.5,1611.1096725155408,1
1400000US37157040900,10.5,903.5985823208345,6
1400000US37151031503,10.0,1651.3803479364474,27
1400000US37195000501,8.6,1238.9705340525556,23
1400000US37183052802,9.4,361.4679259204338,20
1400000US37189920500,12.1,1475.1346326996313,11
1400000US37183053602,6.9,1041.25394503828,24
1400000US37179020314,8.6,2501.482726882677,6
1400000US37179020702,10.1,6159.998084457907,0
1400000US37183052904,9.0,3908.240600340337,1
1400000US37163970200,10.0,18545.333871860625,0
1400000US37155961302,11.8,2090.565918786568,7
1400000US37183053421,7.8,2475.7095191594003,10
1400000US37179021015,8.8,5740.038096790396,0
1400000US37181961000,10.9,6910.349425313957,0
1400000US37195000300,13.0,731.8524411554342,24
1400000US37183054209,8.3,2003.309604005985,10
1400000US37155960402,12.0,7402.045305644211,0
1400000US37183054205,9.4,1341.416548806871,5
1400000US37159051102,9.8,2181.508256658449,5
1400000US37183051101,11.4,403.7955390011592,35
1400000US37189921000,8.6,13367.780584046008,0
1400000US37183053416,7.9,1245.5787812189426,18
1400000US37155960502,13.0,4612.482366561452,1
1400000US37199960200,9.5,5789.492365047137,0
1400000US37189920800,8.4,6731.826994205386,0
1400000US37159050201,10.5,1350.4523083332138,7
1400000US37159051302,9.4,5260.432546560579,0
1400000US37165010200,13.3,2255.8501444937438,6
1400000US37183052301,9.7,2573.4538750952875,18
1400000US37157040400,11.3,4494.996113002049,3
1400000US37159051600,9.6,1791.7152760031183,4
1400000US37191000200,9.9,11581.00480375978,0
1400000US37183053506,7.5,590.9363618247982,22
1400000US37171931002,9.5,593.1885241849069,2
1400000US37153970900,10.0,1137.3916671594352,7
1400000US37167930900,9.4,1280.520022696085,1
1400000US37195000801,13.9,796.629177906638,23
1400000US37189920703,9.0,2283.9556143879654,11
1400000US37171930301,9.3,3237.085350092878,5
1400000US37183053601,7.4,1312.351585850514,6
1400000US37171931101,10.5,7984.438263079748,0
1400000US37183052809,9.5,3686.7990960109782,2
1400000US37153971100,11.7,2839.596100633625,2
1400000US37183053900,8.3,7879.996299707135,0
1400000US37187950100,11.1,13425.204235777735,0
1400000US37183053711,7.7,2123.867004184319,17
1400000US37179020311,8.9,2487.0039883354693,6
1400000US37167930700,9.7,8298.765349285446,0
1400000US37181960600,12.3,3370.160076296724,2
1400000US37193960200,10.2,14924.102199768156,0
1400000US37191001000,9.7,13782.110918105313,0
1400000US37183053204,9.0,896.0054525649691,6
1400000US37163970800,11.1,5089.546988690109,0
1400000US37179020316,8.8,2120.115747120757,9
1400000US37183051200,8.7,136.32370993493618,46
1400000US37191001200,10.4,970.4724721360288,8
1400000US37171930600,9.6,839.9183574491209,7
1400000US37183054211,8.1,4211.670124650422,1
1400000US37191000901,10.4,3812.127942931844,1
1400000US37183053414,8.1,1511.377223631126,10
1400000US37183053608,7.1,1475.3448159760355,32
1400000US37183052801,8.7,973.0302823671344,16
1400000US37189920300,9.0,2726.492806702009,1
1400000US37183053519,8.9,1109.9165298403077,21
1400000US37183050900,12.6,550.0069847381185,37
1400000US37183053806,7.8,4394.662327720252,2
1400000US37183052407,8.8,728.8165300294761,21
1400000US37163971000,10.5,23399.36436100561,0
1400000US37183054007,8.5,966.7171422557832,15
1400000US37179021012,8.2,2855.678133223629,3
1400000US37193960700,10.8,2134.971859101254,15
1400000US37183053715,7.9,1396.0936801754578,18
1400000US37169070100,9.7,12332.79625551636,0
1400000US37155961900,12.6,18768.81327946138,0
1400000US37183051800,7.7,928.1977919479186,43
1400000US37179021009,8.0,2277.5629932736506,3
1400000US37191000101,9.9,8595.00656353649,0
1400000US37195001300,10.4,1366.206758071456,2
1400000US37157040602,9.5,5007.040091602789,0
1400000US37183052807,9.1,2669.2166168450526,2
1400000US37161960100,10.2,13463.30188811172,0
1400000US37183050300,8.2,276.2886422442651,43
1400000US37157041602,9.6,5613.271613341197,0
1400000US37155961100,13.4,1040.3490335914948,3
1400000US37169070400,10.2,7952.907887383525,0
1400000US37195001100,10.7,8515.837690892513,0
1400000US37155961801,13.5,7919.976539429786,0
1400000US37155960802,13.1,2572.5183086902834,5
1400000US37183053408,7.2,1314.8383063480376,10
1400000US37195000900,10.1,4182.392831645143,1
1400000US37191000402,10.3,4360.514273150332,1
1400000US37153970700,10.9,1479.5627217860026,2
1400000US37159050700,11.0,1965.7708619600965,4
1400000US37159051400,9.7,3547.288966163976,6
1400000US37159051204,9.4,1562.6402104015754,7
1400000US37183052409,9.6,730.8084314805749,39
1400000US37153970100,10.3,18264.31366511517,0
1400000US37175960300,9.0,1582.8329350238876,3
1400000US37183053725,8.3,1285.8614166220166,17
1400000US37183051700,7.4,2211.7027448472804,38
1400000US37179020202,9.2,7739.613905809009,0
1400000US37191000303,10.1,6314.266120497878,0
1400000US37183054015,9.2,1493.345691589613,24
1400000US37173960301,10.1,16553.53259441256,0
1400000US37183053604,6.9,1755.2735392496686,15
1400000US37183053007,7.5,3042.819438418638,8
1400000US37195000200,14.6,323.89547111636745,23
1400000US37191001800,13.2,1340.0164511982775,8
1400000US37195001000,10.3,9720.6351140609,0
1400000US37171930400,11.3,1151.3369544040931,10
1400000US37183052705,9.0,967.7667230725868,35
1400000US37157040102,9.5,10186.27177891892,0
1400000US37179020204,9.3,8082.25585353719,0
1400000US37191001400,12.1,1401.7970540795452,11
1400000US37183053523,7.8,958.2709128707396,20
1400000US37197050102,10.0,8965.493560433722,0
1400000US37183054011,7.8,1159.9864416400644,16
1400000US37163970600,10.7,854.7216095539179,9
1400000US37161961200,10.0,7439.501425601838,0
1400000US37183053412,7.6,2901.4668395134454,3
1400000US37183054114,8.7,1560.2335683159718,13
1400000US37183054403,9.1,2723.1635768874,3
1400000US37183053202,7.8,2214.8581818429598,5
1400000US37195000600,10.5,1795.4085571569765,21
1400000US37159050904,10.3,8603.806705901914,0
1400000US37157041300,11.1,4343.1522669802525,1
1400000US37191000500,9.9,770.0170215006381,11
1400000US37185950300,12.2,14286.843119888894,0
1400000US37193960400,10.2,13712.618748062374,0
1400000US37183054017,8.5,869.4147461031284,22
1400000US37175960500,9.8,6406.483118315795,0
1400000US37161960900,10.7,1880.011989374865,5
1400000US37155961301,9.5,3491.303792361477,4
1400000US37171930201,10.5,5652.864186272017,0
1400000US37183053521,7.4,2380.8554415245026,14
1400000US37183053516,8.5,1416.39955002221,16
1400000US37199960300,9.7,9147.706196817877,0
1400000US37153970500,10.9,1538.7038429175238,4
1400000US37193961100,9.9,1439.5841735339889,10
1400000US37191001301,9.8,1748.2732223057076,11
1400000US37167930101,9.3,3844.210240321803,1
1400000US37183052002,11.7,1201.8866411220936,33
1400000US37183052001,11.5,559.1977683161151,34
1400000US37183052506,7.4,825.4384456509565,13
1400000US37179020602,10.6,2557.670016615963,8
1400000US37183053005,7.6,1445.428601434419,11
1400000US37161961101,10.2,6975.184156766697,0
1400000US37159051902,9.8,7295.47449928817,0
1400000US37163970700,10.6,4036.2331670729177,5
1400000US37169070501,9.8,1763.4912554795117,3
1400000US37183053419,7.8,372.90879006311513,21
1400000US37183054004,8.8,853.3512676236743,29
1400000US37183052603,7.5,1252.7744981501546,35
1400000US37157041002,9.6,5486.2866744334415,0
1400000US37193960600,10.7,727.4813372050661,11
1400000US37155960101,11.8,4178.742002884758,1
1400000US37183054113,9.2,2386.969912007377,8
1400000US37179021011,8.1,277.53171420441515,2
1400000US37197050502,9.8,3374.424974668661,1
1400000US37151031505,9.2,3331.954439368721,3
1400000US37183051600,7.5,1780.143494504452,46
1400000US37171930101,10.5,8477.41055297636,0
1400000US37181960800,12.2,1283.5092789623448,7
1400000US37183054109,8.9,5964.761817930739,0
1400000US37159051301,9.7,2126.4290832701904,2
1400000US37159050400,12.5,891.8279076761061,15
1400000US37195001700,10.2,6032.978805246739,0
1400000US37183054208,8.4,1137.7642822738478,8
1400000US37187950200,11.2,5599.14617197757,0
1400000US37183052302,10.0,982.781077273996,40
1400000US37183054016,8.3,650.078014071541,19
1400000US37161960500,9.8,1195.9252819324622,5
1400000US37191000602,11.1,9672.824922176276,0
1400000US37179021005,9.5,8252.313874560192,0
1400000US37183053111,8.5,3988.255182175023,2
1400000US37155961602,11.2,13634.62436880311,0
1400000US37183053713,8.7,1462.757323878809,15
1400000US37183053425,6.9,455.6593729319901,13
1400000US37179021008,7.8,2483.935293880203,2
1400000US37183053518,8.1,885.6674241207239,19
1400000US37159051001,9.7,3583.530099184873,2
1400000US37185950103,11.8,28342.13576135901,0
1400000US37155960801,13.2,1819.7802464154988,6
1400000US37181960200,11.1,12311.320844172127,0
1400000US37171930901,9.7,804.5465551275103,4
1400000US37167931100,9.8,9301.477061043195,0
1400000US37179021007,7.8,3034.310858305158,2
1400000US37183053110,8.8,565.6071385260544,2
1400000US37191001900,12.6,1109.62443062263,12
1400000US37183053716,8.7,1129.0299144633243,20
1400000US37189920100,9.4,9356.21595032124,0
1400000US37183053606,8.0,1835.5990180637184,20
1400000US37171931102,9.7,3927.062826111542,1
1400000US37159050901,9.8,7070.163371121525,0
1400000US37157041500,10.0,807.3167557427662,11
1400000US37183052903,8.3,2796.667982750012,6
1400000US37179020310,8.2,4840.235438609947,2
1400000US37199960102,10.4,6620.216137321768,0
1400000US37159051202,10.3,1828.1292362085649,4
1400000US37183054302,10.6,1470.3597508319676,4
1400000US37183051501,7.3,2641.595995808609,24
1400000US37183053722,7.7,1054.520430961996,14
1400000US37183054012,7.6,1329.598252466232,24
1400000US37179020313,9.3,1200.861175240041,8
1400000US37163970302,9.5,21686.03275426869,0
1400000US37197050300,10.5,5377.846901576588,0
1400000US37155960701,11.5,6789.030777458016,0
1400000US37183053108,8.6,4304.915644739374,1
1400000US37161960700,9.9,3121.657611325081,5
1400000US37183050400,9.5,452.59181436961705,45
1400000US37185950400,11.5,17736.747618085086,0
1400000US37179021010,8.0,4438.557962665404,2
1400000US37177960100,10.4,33998.05197271211,0
1400000US37183054106,9.9,1501.902462255108,12
1400000US37191000700,11.7,2111.841539079556,2
1400000US37159051501,10.2,1516.7319069675182,8
1400000US37167930500,10.5,3436.625644889995,3
1400000US37183053203,8.2,1884.612433639409,6
1400000US37183054104,9.2,1930.969206454084,11
1400000US37173960302,10.4,7131.225542157717,0
1400000US37183053803,7.6,1212.300822547715,2
1400000US37183050500,9.1,691.6932194142771,47
1400000US37153971000,11.5,6872.535554944012,0
1400000US37171931200,9.6,2438.5502728061847,1
1400000US37195000802,12.7,2009.840652295599,8
1400000US37167930200,9.2,3729.078166147257,4
1400000US37191001101,9.6,4118.832916496138,1
1400000US37183054203,7.9,1565.0242675161094,5
1400000US37183053719,7.7,1718.2276800165891,10
1400000US37191001102,9.2,2954.3818101246584,3
1400000US37155960300,12.0,826.1792203775046,3
1400000US37169070504,9.9,6634.39542754032,0
1400000US37179020307,9.0,963.2179986488984,15
1400000US37183052102,11.3,1047.3062179885733,28
1400000US37179020401,8.9,1529.012342475282,7
1400000US37183052902,8.8,5091.741862283824,0
1400000US37175960100,9.6,8162.896417165974,0
1400000US37159051802,9.3,8184.466203354055,0
1400000US37155961000,11.3,1160.8047265121495,9
1400000US37183053207,8.1,3287.9039130210194,3
1400000US37163970400,9.8,18471.125409386797,0
1400000US37193961001,9.8,8742.541569628374,0
1400000US37183053509,7.4,1276.1314592990443,22
1400000US37183052404,8.6,1869.0352822749196,25
1400000US37153970300,10.7,1164.1290441695232,2
1400000US37183053009,8.8,2069.9669240740373,14
1400000US37189920701,9.1,7741.759260053727,0
1400000US37167931202,10.0,1380.4353009433266,3
1400000US37165010500,11.6,4914.7960728932,1
1400000US37171930501,9.3,2127.273672963841,2
1400000US37155961500,10.9,7569.439195628244,0
1400000US37183053205,8.4,1205.8618009096062,8
1400000US37183053714,8.0,485.4901766613825,14
1400000US37191000401,9.8,7973.301130805188,0
1400000US37179020601,10.3,862.155582564873,9
1400000US37183053423,7.8,455.66400532499256,18
1400000US37183050700,11.2,713.1869284508425,39
1400000US37179020901,9.7,13766.4952636862,0
1400000US37159051801,9.9,7117.36530403448,0
1400000US37183052706,10.0,1295.9805349492228,36
1400000US37183054111,9.5,4985.581199016355,1
1400000US37183053707,8.4,1423.5016994785296,17
1400000US37183051102,11.7,1118.1947800817109,42
