GEOID,nearest_hw_dist_m,hw_count_5km
1400000US37063001706,1371.7563187664753,10
1400000US37183050300,276.2886422442651,43
1400000US37067002701,1049.3394305191835,18
1400000US37183053409,2541.4528341067444,11
1400000US37111970100,1899.796004955862,2
1400000US37119005518,2104.9444811919793,4
1400000US37051003309,2157.8508877435206,14
1400000US37081013700,930.2823029057317,35
1400000US37135010703,321.17356961194287,13
1400000US37097060100,86.77768688534252,19
1400000US37183053723,834.9690009744892,13
1400000US37119005307,1744.3219849931882,38
1400000US37081010404,1347.8139519065896,44
1400000US37119005827,559.2338569122531,24
1400000US37119003108,814.3457838957949,26
1400000US37183051400,1233.1382075133154,40
1400000US37119005306,644.0292581674956,47
1400000US37031980100,32132.868577538295,0
1400000US37049960700,1035.3446826000843,6
1400000US37119004600,602.0166183253375,58
1400000US37183054001,881.2916830561304,26
1400000US37161960200,10117.52425544791,0
1400000US37107010600,1365.0663438689535,7
1400000US37091950100,5404.223003164411,0
1400000US37097060601,855.392744119018,15
1400000US37129011903,1407.2445431267192,24
1400000US37147000301,1664.7215590284598,17
1400000US37119005816,973.8096210112883,8
1400000US37081012511,2473.7729582513484,42
1400000US37017950100,17237.25893810734,0
1400000US37119000600,689.4128221415075,60
1400000US37101041300,13642.625319364499,0
1400000US37073970200,16484.20440958081,0
1400000US37031970603,1597.0047730642634,3
1400000US37031970605,686.1897354084923,6
1400000US37081012610,1427.4712448250568,44
1400000US37141990100,5869.972444222903,0
1400000US37135011400,635.3402186787797,19
1400000US37081014200,805.2244725288402,52
1400000US37063002300,594.7983040328676,25
1400000US37193960400,13712.618748062374,0
1400000US37021000900,924.9722758390374,31
1400000US37067004011,1458.3478054317065,6
1400000US37183051600,1780.143494504452,46
1400000US37177960100,33998.05197271211,0
1400000US37051001000,1890.1742357401006,20
1400000US37045951100,978.5635991096883,11
1400000US37021001300,1611.4916089070475,12
1400000US37119001510,838.8511375892152,21
1400000US37119005840,1566.1383135940873,9
1400000US37067003107,1519.9580504270716,15
1400000US37165010600,11764.531401122385,0
1400000US37119005711,2825.8105323540867,8
1400000US37103920100,19529.592518367248,0
1400000US37071032301,1195.0141407924493,5
1400000US37183053513,1519.724254583114,17
1400000US37081010500,738.7430139901326,51
1400000US37117970400,13854.081849475724,0
1400000US37117970500,7225.891582624951,0
1400000US37117970100,14511.236972722007,0
1400000US37183053106,2571.971348701007,7
1400000US37119005517,4304.340823854507,3
1400000US37183052409,730.8084314805749,39
1400000US37067003909,1262.161597555933,19
1400000US37119001920,1081.0825413903008,25
1400000US37183054014,996.0615457227216,17
1400000US37067002702,786.536582631165,25
1400000US37191001400,1401.7970540795452,11
1400000US37183053204,896.0054525649691,6
1400000US37135012201,3292.1231363637708,10
1400000US37195000501,1238.9705340525556,23
1400000US37081012504,564.8483283156534,62
1400000US37025040900,1890.3173134015185,13
1400000US37119005712,1774.3631905610273,13
1400000US37081014409,1568.602615552216,15
1400000US37063001301,218.39358906698772,23
1400000US37063000900,642.8511544714705,22
1400000US37025042601,1757.6736651592716,12
1400000US37023021302,12137.866687618893,0
1400000US37071032508,4754.630570396116,1
1400000US37183053422,1951.1938942130853,14
1400000US37135011602,699.8027785896592,18
1400000US37183053719,1718.2276800165891,10
1400000US37081010900,313.0626012904104,49
1400000US37163971000,23399.364361005606,0
1400000US37047930500,11738.270163802807,0
1400000US37119001608,1570.6713032166685,35
1400000US37081010601,790.1170690710079,50
1400000US37063002023,1310.3243211909162,14
1400000US37097060701,1898.0017992766961,1
1400000US37119002004,3617.4467703513565,19
1400000US37119001915,631.2547827498634,22
1400000US37055970602,1924.7827426861322,3
1400000US37135011901,1385.562499088839,19
1400000US37067003804,505.3774606416868,15
1400000US37119004500,131.9954887082869,59
1400000US37183054008,923.3636886690664,24
1400000US37183053519,1109.9165298403077,21
1400000US37183052002,1201.8866411220936,33
1400000US37119005403,1990.8907104374987,37
1400000US37119003500,670.0719583861563,53
1400000US37119004305,845.9446451510483,46
1400000US37021002205,2291.1501254038503,12
1400000US37081012611,1866.4775043286008,41
1400000US37067003307,492.102266450947,24
1400000US37063001501,358.1354943318944,26
1400000US37081010200,777.2624755660352,36
1400000US37157041500,807.3167557427662,11
1400000US37075920300,8608.007954828267,0
1400000US37129011100,1271.6395731315997,32
1400000US37051003312,3772.6792052626643,3
1400000US37081010100,1023.3680300065787,28
1400000US37019020504,4010.043457883553,1
1400000US37049960600,1748.6661453668878,6
1400000US37097060300,1011.4641650834287,16
1400000US37051003307,869.5367269462735,5
1400000US37051001902,1405.4034995895381,16
1400000US37119002100,1184.3795481728414,34
1400000US37185950400,17736.747618085086,0
1400000US37021000600,675.5928832252972,27
1400000US37051003403,3658.7931996294733,2
1400000US37183050500,691.6932194142771,47
1400000US37081011602,556.6173759391002,44
1400000US37085071202,5466.528690404655,0
1400000US37085071202,5466.528690404655,0
1400000US37031970903,5331.955817831244,0
1400000US37057060700,1096.39628632606,16
1400000US37119001603,1742.8431977238158,45
1400000US37155961200,1912.224912977238,8
1400000US37119005612,1505.8516629081885,14
1400000US37183053726,606.8739323932697,13
1400000US37119005709,657.3636243726944,20
1400000US37133000103,8937.634796296725,0
1400000US37067002703,1270.5402183852357,28
1400000US37017950600,17826.051125380138,0
1400000US37067003805,432.5708801237984,23
1400000US37183054012,1329.598252466232,24
1400000US37119980300,288.197005420263,53
1400000US37163970900,18172.028869380618,0
1400000US37163970900,18172.028869380618,0
1400000US37119005605,918.0462111495623,15
1400000US37081011200,503.1380365934873,52
1400000US37191000200,11581.00480375978,0
1400000US37065021300,4167.929071620027,1
1400000US37107010500,1446.3019993427306,9
1400000US37051002300,1159.6524632944834,12
1400000US37175960500,6406.483118315795,0
1400000US37195000100,225.08071850476284,27
1400000US37009970800,6732.787062622623,0
1400000US37119001918,917.8426151030127,31
1400000US37081012604,1115.5632903123471,47
1400000US37119005619,3623.699003510823,4
1400000US37119006303,1462.7761889866867,13
1400000US37001021000,871.8836710682518,18
1400000US37129010200,380.460794424639,34
1400000US37067003903,1342.8262593884274,29
1400000US37021001100,1601.2455426118906,21
1400000US37183053408,1314.8383063480376,10
1400000US37119005834,856.2056232598133,19
1400000US37037020600,4542.533757033576,1
1400000US37087920900,704.7229862963005,3
1400000US37193960900,16714.71729601779,0
1400000US37119006406,1177.3673615341986,10
1400000US37183054015,1493.345691589613,24
1400000US37081014503,962.1798844012521,27
1400000US37183053806,4394.662327720252,2
1400000US37067002100,414.50660295139215,35
1400000US37119005828,1306.5911546500959,21
1400000US37153970200,15282.509953602386,0
1400000US37135011300,516.0059075975842,18
1400000US37073970100,23229.542353031087,0
1400000US37067000500,836.1119998149056,38
1400000US37051003311,1316.1955632945824,9
1400000US37133001500,985.473306740759,22
1400000US37183051102,1118.1947800817109,42
1400000US37081012608,711.2445683421058,42
1400000US37081010702,299.1235666584233,61
1400000US37049960300,4981.026295974177,1
1400000US37041930101,3320.2845498613938,2
1400000US37133990100,3644.051603797664,1
1400000US37025041901,211.97313239431236,19
1400000US37023020201,13859.36563844976,0
1400000US37121950100,19241.72655359567,0
1400000US37001020100,119.14097400139929,27
1400000US37065020700,11491.235802126324,0
1400000US37167931201,840.7617648275104,7
1400000US37063002026,1080.1488656562713,27
1400000US37195000200,323.89547111636745,23
1400000US37099950800,16115.543368006578,0
1400000US37015960400,7943.25639659372,0
1400000US37119006006,1342.5609161493471,21
1400000US37075920100,5039.5083773204615,0
1400000US37183053716,1129.0299144633245,20
1400000US37081016010,1828.8602502984838,33
1400000US37119003806,1870.3530490802482,41
1400000US37119001100,816.2563974402631,59
1400000US37109070100,617.1918266687807,10
1400000US37127010400,1066.7971954865309,23
1400000US37119005815,1866.8163315525803,7
1400000US37195000801,796.629177906638,23
1400000US37063000402,594.253967470756,25
1400000US37081011000,611.5363642854454,41
1400000US37183050600,848.475649563736,43
1400000US37051000600,1246.4168527840975,28
1400000US37119004800,807.4996668320688,64
1400000US37083930300,1879.3223324532732,4
1400000US37119001400,907.1742727317309,59
1400000US37119003203,1142.584582821131,32
1400000US37119005915,497.50846062481895,46
1400000US37081015705,1227.77211922537,16
1400000US37195000300,731.8524411554342,24
1400000US37115010200,16503.24035693279,0
1400000US37047931300,16458.179573059057,0
1400000US37063000302,708.8827670945186,29
1400000US37195000600,1795.4085571569765,21
1400000US37079950102,9335.319871063806,0
1400000US37149920200,9295.201594810758,0
1400000US37119000800,1029.9986420045307,64
1400000US37135011601,315.57420604372777,18
1400000US37095990100,73711.67579769061,0
1400000US37071030501,4027.7120590050004,5
1400000US37173960301,16553.53259441256,0
1400000US37119003300,965.2291446710027,47
1400000US37031970602,3486.8714155768766,1
1400000US37129011300,622.5582756342689,25
1400000US37195000502,751.5058700299749,20
1400000US37015960300,8950.834479449633,0
1400000US37183052408,1113.3393866607714,31
1400000US37119002400,505.5438694085619,54
1400000US37133001800,474.4274070958582,16
1400000US37119001000,619.7194379152296,59
1400000US37081014411,1035.5071383608092,22
1400000US37095920100,55659.06184457575,0
1400000US37129011703,2800.971553860576,5
1400000US37025040800,951.0882720411321,9
1400000US37119005826,1364.2834228526397,14
1400000US37087920102,16544.219788648443,0
1400000US37151031602,666.9773448259897,43
1400000US37159050400,891.8279076761061,15
1400000US37119005811,1120.4908783690278,18
1400000US37119001606,900.5896562856699,39
1400000US37115010500,4130.136186216931,2
1400000US37129990100,3463.8195933986653,1
1400000US37119005200,228.40028095255278,63
1400000US37081010602,274.8411472902279,51
1400000US37119004302,809.5271237123505,45
1400000US37181960800,1283.5092789623448,7
1400000US37119001605,597.7094501011251,48
1400000US37067002200,666.519571348889,35
1400000US37061090400,2290.3789546624944,2
1400000US37031971001,8275.417077211754,0
1400000US37067004005,2536.4859973547523,4
1400000US37071031003,781.5698398589043,9
1400000US37051002401,2515.690324045369,12
1400000US37071032100,215.0588898481642,19
1400000US37071032506,1659.9830335074987,9
1400000US37119006208,757.7443993219492,8
1400000US37067003201,994.9364970757698,25
1400000US37147000702,1231.390269651581,19
1400000US37019990100,6977.1743730483095,0
1400000US37119001802,649.4694168654851,36
1400000US37019020309,8874.545074554753,0
1400000US37071032302,549.4419021841859,10
1400000US37035010900,707.8036014093931,33
1400000US37097061203,3431.8655176482175,3
1400000US37119005305,1516.2489470233154,42
1400000US37119003017,2706.0743239566414,6
1400000US37057061000,1354.4811248186688,16
1400000US37081011500,895.1358274631459,53
1400000US37119003902,1606.5962757639618,44
1400000US37111970300,2131.3956698236407,3
1400000US37191002000,2080.636433922539,6
1400000US37183053008,2115.83112835571,6
1400000US37081012804,453.52166339466135,31
1400000US37081012510,1125.950468540035,23
1400000US37113970200,17311.896496307614,0
1400000US37071032702,1812.148116441136,13
1400000US37199960400,6789.185793926651,0
1400000US37099950700,14029.829343956855,0
1400000US37063000101,1335.5025696760144,25
1400000US37079950300,3070.2207093433976,1
1400000US37183052506,825.4384456509565,13
1400000US37051003406,1800.0835454294042,5
1400000US37067000100,131.06358405575904,41
1400000US37183053715,1396.0936801754578,18
1400000US37181960600,3370.160076296724,2
1400000US37081013602,764.104379665146,30
1400000US37081013602,764.104379665146,30
1400000US37159050300,954.0516721358604,18
1400000US37067003702,1470.4445389113066,22
1400000US37173980200,14658.317264115476,0
1400000US37013930200,7108.8887698468325,0
1400000US37067000301,1493.2379340068317,38
1400000US37053990100,31650.50757533729,0
1400000US37183052301,2573.4538750952875,18
1400000US37043950100,21489.40449158275,0
1400000US37085070700,2662.568094239541,3
1400000US37027031401,3982.298860089895,3
1400000US37027031100,8240.763217679074,0
1400000US37027031100,8240.763217679074,0
1400000US37027031100,8240.763217679074,0
1400000US37051002700,14232.252527963288,0
1400000US37061090300,2076.234664689842,1
1400000US37183050700,713.1869284508425,39
1400000US37183052102,1047.3062179885733,28
1400000US37061090801,11700.172006498264,0
1400000US37151030202,2019.9369769675773,7
1400000US37183053607,929.6363218691594,23
1400000US37063001705,1247.5172701778342,24
1400000US37167930900,1280.520022696085,1
1400000US37167930300,1903.7876046387457,2
1400000US37089931400,630.3882297918367,3
1400000US37183054402,4491.243383504373,1
1400000US37129011800,4941.12315546182,1
1400000US37067004007,3668.480302982955,1
1400000US37129011701,1052.1817322768165,20
1400000US37051002503,827.755847718746,4
1400000US37063000600,1827.6190968526407,26
1400000US37063001001,712.3609329181453,19
1400000US37063002015,383.43581341095626,18
1400000US37067003314,3173.397947387416,7
1400000US37119003808,833.8219131839364,33
1400000US37119001607,1272.778657528872,31
1400000US37183053721,2435.318951730109,7
1400000US37105030300,1565.760357296735,10
1400000US37081013900,1101.307057072909,50
1400000US37081015707,3238.452784904359,11
1400000US37067003004,608.7039398531775,13
1400000US37183053610,2277.0157496145857,24
1400000US37019020310,3873.561404633322,2
1400000US37147001003,3116.9890559046935,2
1400000US37147000603,1251.1981581984746,13
1400000US37179021015,5740.038096790396,0
1400000US37081016204,1670.4658847697438,31
1400000US37183054500,848.5675454883593,33
1400000US37081010300,818.8384493466788,36
1400000US37119006204,3120.623337176598,5
1400000US37101040901,3384.2153453741234,1
1400000US37189920601,344.84477861135406,11
1400000US37051003313,2087.792284317209,3
1400000US37097060500,1026.6873127137308,18
1400000US37101040202,5628.233953932144,0
1400000US37101040203,4495.196407031039,1
1400000US37119005404,1148.5077636037522,38
1400000US37101041503,6478.769001360368,0
1400000US37105030502,3435.1220116215513,3
1400000US37097061103,4422.111840659184,1
1400000US37135012202,2807.4657765699485,12
1400000US37133000402,3564.0733780766395,1
1400000US37101041103,5331.647600400574,0
1400000US37101041202,5627.311711975738,0
1400000US37151030302,1473.3296977388027,13
1400000US37101041001,666.2532477367026,6
1400000US37075920200,5345.679111247005,0
1400000US37179021008,2483.935293880203,2
1400000US37123960100,3401.3216750524784,1
1400000US37119003105,1651.1103584031223,23
1400000US37029950101,9053.442224769931,0
1400000US37089930200,8572.513860534853,0
1400000US37071031302,1900.3865555307955,10
1400000US37119001508,1025.5213647226017,21
1400000US37151030502,3818.5776494264205,1
1400000US37097060703,3062.1736212294586,2
1400000US37179021011,277.53171420441515,2
1400000US37081012503,884.2730029027022,27
1400000US37081015600,5184.681176188991,0
1400000US37057060302,1545.5449934574447,2
1400000US37057060601,4588.3089911270035,4
1400000US37057061804,6413.392281640716,0
1400000US37119001912,1107.7454564670547,29
1400000US37155961900,18768.81327946138,0
1400000US37111970700,6024.22581407554,0
1400000US37111970700,6024.22581407554,0
1400000US37111970600,2033.5274566858782,4
1400000US37081012509,1444.7745003262658,45
1400000US37081012508,540.5580996502973,38
1400000US37119001801,422.18700770019075,43
1400000US37119005620,1742.988992433671,8
1400000US37191001102,2954.3818101246584,3
1400000US37191000401,7973.301130805188,0
1400000US37019020103,2834.3745337264004,6
1400000US37179021010,4438.557962665404,2
1400000US37179021012,2855.678133223629,3
1400000US37081016304,3202.201491388308,10
1400000US37021003204,9619.514148295471,0
1400000US37119005715,4144.095483474818,1
1400000US37119005830,1631.3599654795703,15
1400000US37119006404,2222.603230560412,2
1400000US37031970702,7155.415382429718,0
1400000US37021002204,1807.4616100248713,16
1400000US37021002301,1637.5202793584174,8
1400000US37057061902,11485.538220853567,0
1400000US37055970300,3080.2396873207194,2
1400000US37183053506,590.9363618247982,22
1400000US37183053507,947.1583528390776,19
1400000US37067001700,1716.4003050780022,26
1400000US37179020317,2372.847734411573,16
1400000US37021002402,4846.699796440939,1
1400000US37057061300,1257.181090283949,9
1400000US37057061803,563.2055040146208,12
1400000US37057060304,3052.8890557036493,4
1400000US37057060201,3479.5906913307335,1
1400000US37033930100,15052.49940861986,0
1400000US37155960503,6347.749004213108,0
1400000US37081015402,965.226376093816,3
1400000US37051002900,13922.215453220984,0
1400000US37171930801,14080.79973518054,0
1400000US37195000802,2009.840652295599,8
1400000US37161960100,13463.301888111719,0
1400000US37101040100,658.3166613992317,3
1400000US37155960801,1819.7802464154988,6
1400000US37013931000,8223.153720370638,0
1400000US37013930700,19518.572838395397,0
1400000US37013930800,3606.7723809614617,1
1400000US37129012103,310.62287220044703,6
1400000US37049960404,6171.33776795622,0
1400000US37049960900,356.8157609277117,6
1400000US37119002002,1259.2964563626085,23
1400000US37183052707,1344.2231663521177,29
1400000US37001020502,1061.296340572851,14
1400000US37051001200,1812.9374620726712,10
1400000US37051001603,2283.349646005538,10
1400000US37025041501,2886.9976448251036,8
1400000US37025041502,4531.809418546671,2
1400000US37183052504,1214.7160935576997,20
1400000US37007920300,4366.281131100932,1
1400000US37035011802,7855.8684795499785,0
1400000US37183051700,2211.7027448472804,38
1400000US37183053601,1312.3515858505139,6
1400000US37161961101,6975.184156766697,0
1400000US37069060401,9693.81506180399,0
1400000US37119006215,1994.0062185417587,11
1400000US37069060301,3734.3567020261594,2
1400000US37135010705,645.6379422555002,16
1400000US37105030102,974.987957153044,5
1400000US37031990100,62883.885958722385,0
1400000US37157041601,5189.175756946493,0
1400000US37157040400,4494.996113002049,3
1400000US37197050101,9258.787887176113,0
1400000US37197050300,5377.846901576588,0
1400000US37061090600,11528.39317751849,0
1400000US37093980100,12674.62906647532,0
1400000US37119005906,1608.2040561675974,8
1400000US37049960101,6387.960661765421,0
1400000US37129011500,2513.292912350315,9
1400000US37129011500,2513.292912350315,9
1400000US37129011902,177.47131007420552,21
1400000US37129012004,3319.937644416276,6
1400000US37035010700,705.2741234801966,20
1400000US37065021600,15701.287818240702,0
1400000US37035011200,568.6175452662225,13
1400000US37005950300,11469.467703101847,0
1400000US37119004303,1676.9725080209562,33
1400000US37081011904,2120.9505621223493,7
1400000US37001020400,2799.327835590877,11
1400000US37081016007,938.9787306497826,18
1400000US37063002027,341.58154130914755,52
1400000US37119005100,728.1255807656113,56
1400000US37049961303,11483.467601396724,0
1400000US37101040301,4118.53187429898,2
1400000US37157040601,6765.04975854716,0
1400000US37059080700,1623.0836260175672,1
1400000US37153970400,4271.436913446421,2
1400000US37005950100,8101.887494493178,0
1400000US37081014406,1026.6761244905463,17
1400000US37097061404,1108.0017233423148,4
1400000US37119005508,371.5424823828672,14
1400000US37119005817,1374.816141129117,7
1400000US37119005837,795.2455714607208,8
1400000US37007920400,5717.9085271865915,0
1400000US37081012703,1355.2169110848236,26
1400000US37057060602,2087.433814795332,21
1400000US37119005714,2380.3740314398456,1
1400000US37071032800,834.6071505696445,19
1400000US37057060102,2950.833257785409,1
1400000US37067003315,357.693915751307,25
1400000US37067000900,436.7102673336059,36
1400000US37009970500,2320.2770909955134,3
1400000US37009970200,14401.338756080078,0
1400000US37179020307,963.2179986488983,15
1400000US37035010302,3693.2097612069783,5
1400000US37035010101,4610.026261207674,1
1400000US37019020104,2508.762517688061,7
1400000US37019020403,4679.048187871515,1
1400000US37183052406,1327.248332272574,22
1400000US37125950401,6044.127938428359,0
1400000US37067004104,2921.726084870801,1
1400000US37155961802,7270.438416966341,0
1400000US37087921200,4514.326434083738,1
1400000US37119005604,702.7254348014087,14
1400000US37081016410,1713.5315826700637,13
1400000US37097061102,2112.6059990095227,1
1400000US37119006407,1207.1391396319552,12
1400000US37045951601,3155.561504617362,2
1400000US37045951601,3155.561504617362,2
1400000US37067003003,1836.975097392475,6
1400000US37067003308,2279.364666312215,13
1400000US37081016800,2587.682393471248,9
1400000US37067003703,860.3544828266653,4
1400000US37109070800,2057.9450427245442,9
1400000US37157040502,75.67320446758154,2
1400000US37067003908,1839.572368348397,14
1400000US37183054112,1411.0872641271633,6
1400000US37163970200,18545.333871860625,0
1400000US37119005835,1652.1958134986862,15
1400000US37191000302,3209.880186531786,3
1400000US37041930200,13484.979464998438,0
1400000US37183054110,2857.36999025488,4
1400000US37051002501,1605.7025824822194,3
1400000US37035011601,6429.695581523971,0
1400000US37035010304,1212.402372361165,26
1400000US37065021500,13436.37352045964,0
1400000US37089931802,3448.0365607272906,1
1400000US37141920202,5726.887476917098,0
1400000US37127010504,3261.406059378188,6
1400000US37127011000,8943.493591450873,0
1400000US37021002506,2419.787822509757,8
1400000US37021002803,4489.056464808652,3
1400000US37021003201,1397.5814756992245,11
1400000US37135011500,1463.9662697222589,19
1400000US37119004200,715.5587509747282,63
1400000US37147000302,1305.0927529908022,9
1400000US37157040700,6002.650766267268,0
1400000US37157041100,6022.05916324923,0
1400000US37175960401,3676.295814032365,1
1400000US37119005614,2239.0755264107756,10
1400000US37027030700,342.592344202843,10
1400000US37119005914,666.3994848487058,36
1400000US37147001402,7444.87715320865,0
1400000US37171930302,541.7188460090272,10
1400000US37179020902,12566.703398253077,0
1400000US37179021007,3034.310858305158,2
1400000US37067002807,3461.788083369165,5
1400000US37031970805,12057.058779532046,0
1400000US37171930102,2524.369372165476,2
1400000US37119003018,3800.0345989193247,3
1400000US37119003015,2671.512075872948,12
1400000US37107010100,5417.248668054648,0
1400000US37107011100,675.619571598062,2
1400000US37021002703,6603.634059234084,0
1400000US37021003104,6080.774892628218,0
1400000US37175960300,1582.8329350238876,3
1400000US37175960100,8162.896417165974,0
1400000US37067000400,962.2945084061205,40
1400000US37125950100,17866.97165828477,0
1400000US37125950701,3014.269767482092,2
1400000US37021002503,1961.6608388252137,1
1400000US37007920200,994.5703090824067,1
1400000US37127010602,763.040262503703,12
1400000US37147000201,972.3921875927247,17
1400000US37155960701,6789.030777458016,0
1400000US37163970302,21686.03275426869,0
1400000US37163970800,5089.546988690109,0
