GEOID,nearest_hw_dist_m,hw_count_5km
1400000US37067003002,2987.9063905140297,9
1400000US37165010101,2811.279001451243,3
1400000US37067001200,1610.8420433492254,44
1400000US37067003904,1630.6592629225786,19
1400000US37161961200,7439.501425601838,0
1400000US37147002002,10238.357689225046,0
1400000US37019020201,1057.8402873597277,9
1400000US37135012100,1121.2848914671674,18
1400000US37139960100,1083.5329115374668,7
1400000US37081016102,877.5848472785755,54
1400000US37083930700,16267.804399995674,0
1400000US37089931200,637.4907552130525,9
1400000US37071030901,606.6664208896817,10
1400000US37139960400,1341.5511486096684,6
1400000US37085070802,1025.9494092708328,1
1400000US37191001200,970.4724721360287,8
1400000US37051003103,1684.4276598339716,4
1400000US37139960300,946.0088447884233,8
1400000US37145920200,1252.1987708969732,1
1400000US37057061100,2382.8427728654706,10
1400000US37057060400,2498.994664534246,5
1400000US37109070201,922.7228491706464,8
1400000US37119000100,191.68252078885521,60
1400000US37063001711,57.809560574714304,16
1400000US37119002600,498.7047612694434,60
1400000US37191001800,1340.0164511982775,8
1400000US37031970802,3395.1802593019465,1
1400000US37191000700,2111.8415390795553,2
1400000US37151030100,931.7053036007502,8
1400000US37133000301,14040.52739564802,0
1400000US37023020801,4849.973444168837,1
1400000US37023021100,2212.8548508661383,15
1400000US37133000403,3775.5145423020826,1
1400000US37051001800,799.8046676709606,24
1400000US37087921100,2668.3804810054453,3
1400000US37087920600,3820.0646542802133,1
1400000US37133000102,4754.924042138783,1
1400000US37133000202,6331.612568564787,0
1400000US37183054104,1930.9692064540839,11
1400000US37119000300,150.59144718750687,57
1400000US37087921302,12489.850914851522,0
1400000US37087920500,7241.76002817889,0
1400000US37119005618,2058.91526092821,3
1400000US37071031704,4499.364228154987,1
1400000US37071031402,2144.667947551907,19
1400000US37085070100,2479.3772196933432,4
1400000US37147000400,1189.2761964183355,20
1400000US37189920100,9356.215950321239,0
1400000US37067003404,879.0760848626732,19
1400000US37133002300,4551.113336551924,1
1400000US37183053711,2123.867004184319,17
1400000US37119005524,1449.652663315948,25
1400000US37119006209,1018.0296549191622,8
1400000US37183053413,6801.7122539570655,0
1400000US37183053412,2901.4668395134454,3
1400000US37183053608,1475.3448159760355,32
1400000US37021002101,2726.183977168343,14
1400000US37193961001,8742.541569628374,0
1400000US37025041701,13534.459489677865,0
1400000US37193960802,4388.782944584659,1
1400000US37025041702,11374.771993277263,0
1400000US37105030602,6327.757473813761,0
1400000US37085070902,9373.347346191682,0
1400000US37119006210,2102.0024492380835,12
1400000US37119006103,5143.426309693846,0
1400000US37021001400,662.0510298239783,23
1400000US37129010502,1266.8761409037643,30
1400000US37085071204,10922.626165769929,0
1400000US37085071204,10922.626165769929,0
1400000US37085071201,12851.440046276228,0
1400000US37085071201,12851.440046276228,0
1400000US37093970402,8971.820838051905,0
1400000US37125950302,5703.302163835379,0
1400000US37151031304,2240.5200352625693,1
1400000US37141920602,6099.233283598339,0
1400000US37199960300,9147.706196817877,0
1400000US37077970102,10944.030571416562,0
1400000US37187950200,5599.14617197757,0
1400000US37183052503,1880.2693561620874,18
1400000US37193961100,1439.5841735339889,10
1400000US37119000500,323.72213071429707,64
1400000US37159051001,3583.5300991848735,2
1400000US37159051301,2126.4290832701904,2
1400000US37001020702,565.5211839474789,26
1400000US37001021801,5309.2148303550675,0
1400000US37001021801,5309.2148303550675,0
1400000US37001020501,1199.799496242287,19
1400000US37001021600,3942.1988076559087,6
1400000US37001021901,5559.794611935943,0
1400000US37063001601,2973.0562134192564,6
1400000US37001021803,9463.664120034144,0
1400000US37077970701,11375.167658939621,0
1400000US37067002502,1792.6095703029723,34
1400000US37057062001,4334.718695524149,1
1400000US37139960702,8571.213445389783,0
1400000US37051003405,2859.3099168943986,3
1400000US37013930501,3472.675490899751,1
1400000US37067001902,481.99525380749833,38
1400000US37089932000,8984.865099349568,0
1400000US37089931700,1822.0263898932856,4
1400000US37151031505,3331.954439368721,3
1400000US37087980100,22090.844355910278,0
1400000US37061090502,4333.585493712334,1
1400000US37183053003,491.15920471709785,11
1400000US37085070903,6879.111351948074,0
1400000US37155961100,1040.3490335914948,3
1400000US37135011203,11980.627940403161,0
1400000US37051000900,1317.703100031752,26
1400000US37077970602,6348.689580400795,0
1400000US37155960802,2572.5183086902834,5
1400000US37021001900,986.7849992062761,15
1400000US37127010300,2741.3538717418587,14
1400000US37167930101,3844.210240321803,1
1400000US37089930900,1097.781017866445,11
1400000US37081015500,1248.777997245852,6
1400000US37063002100,7792.301839409805,0
1400000US37025041302,3685.869947467502,1
1400000US37025040500,1871.0674554973941,3
1400000US37063002018,2330.4007095544384,14
1400000US37081012805,1045.860260289976,31
1400000US37051000500,697.678234968769,20
1400000US37153970600,1591.155087108268,3
1400000US37069060302,1150.9288464740023,3
1400000US37127011500,5690.44885837087,0
1400000US37109070700,7012.622164321065,0
1400000US37079950200,11021.488018225367,0
1400000US37119006203,2800.0859953548515,5
1400000US37053110200,5400.823815902166,0
1400000US37141920101,5139.963082473681,0
1400000US37133001400,1874.8327233487087,18
1400000US37017950300,14379.180349984514,0
1400000US37129011605,974.7503983867646,23
1400000US37001021207,1812.8577288851168,6
1400000US37025042102,653.3280668216936,11
1400000US37133001200,2524.6142512660617,4
1400000US37133001300,1933.3134225824617,11
1400000US37049961201,2064.338976271537,3
1400000US37151031000,3323.636062280503,1
1400000US37183052807,2669.2166168450526,2
1400000US37141920501,20162.012560348463,0
1400000US37101040800,2155.348534460385,4
1400000US37045951602,4185.855146548237,4
1400000US37045951602,4185.855146548237,4
1400000US37183053606,1835.5990180637186,20
1400000US37183980100,1225.7209523444994,16
1400000US37051003407,1693.0591422384116,8
1400000US37125950801,2301.4931823462016,7
1400000US37173960302,7131.225542157717,0
1400000US37119005839,1366.411334488404,10
1400000US37183053201,2964.911640179536,1
1400000US37183053206,805.5012707112437,7
1400000US37183053803,1212.300822547715,2
1400000US37183054006,973.8281613610841,21
1400000US37119005512,1225.192839838676,30
1400000US37183053602,1041.25394503828,24
1400000US37071031001,1521.3153614261264,4
1400000US37055990200,17951.23561020621,0
1400000US37119001917,1403.2583584309264,10
1400000US37119001701,813.8165780899334,50
1400000US37181960700,1100.630068928133,6
1400000US37127011101,1463.3761211453243,4
1400000US37025042602,1597.1256185368813,8
1400000US37145920400,658.3387958976915,2
1400000US37023020301,1987.6692899389798,2
1400000US37151030600,6060.58494211915,0
1400000US37037020800,3001.957219585014,1
1400000US37037020106,11675.002892467815,0
1400000US37087921000,2788.2587793359035,2
1400000US37067001400,307.4857811341732,30
1400000US37153970700,1479.5627217860026,2
1400000US37119005520,1899.6502130157064,10
1400000US37067003108,2697.9769155435606,13
1400000US37099940200,6486.983485874775,0
1400000US37023021202,4277.316637858709,1
1400000US37195001700,6032.978805246739,0
1400000US37063002020,1709.1276919293807,14
1400000US37081017200,3287.592570494151,5
1400000US37071031301,2702.6965616727084,9
1400000US37159051303,861.9074041392971,10
1400000US37159051801,7117.36530403448,0
1400000US37183054206,1347.085617338517,7
1400000US37183980200,2681.4018602836977,10
1400000US37019020402,9567.097522605543,0
1400000US37181960900,4047.5723028922102,1
1400000US37119003201,364.15383634739914,33
1400000US37119003006,1595.9013610676907,8
1400000US37119001200,695.8263104258023,56
1400000US37179020315,2411.60694193214,4
1400000US37183052705,967.7667230725868,35
1400000US37183053525,888.532067222868,17
1400000US37137950202,25805.40734067087,0
1400000US37099950300,5789.322201183558,0
1400000US37099950900,22490.49871279342,0
1400000US37131920401,7192.21855343548,0
1400000US37195001600,5984.504209884259,0
1400000US37149920304,2941.0086099286395,1
1400000US37191001101,4118.832916496138,1
1400000US37069060502,3870.991489398108,3
1400000US37047931000,3602.8050418383523,1
1400000US37067001601,501.7443029770952,23
1400000US37001020602,1402.5188296066992,26
1400000US37147000502,1038.984022692525,20
1400000US37037020105,8392.876715855928,0
1400000US37037020104,4875.91670704906,1
1400000US37071030801,1289.297706588016,3
1400000US37071032402,5873.572801074484,0
1400000US37071033307,5708.710312216542,0
1400000US37047931100,9337.416394495755,0
1400000US37003040500,4065.3712566604117,3
1400000US37003040200,4549.374560276976,1
1400000US37163970600,854.7216095539179,9
1400000US37045951501,4900.268090755467,1
1400000US37097061502,431.19203923937414,5
1400000US37119006405,1273.7802140580402,9
1400000US37071030102,379.37956266538265,7
1400000US37071030301,6901.200093674887,0
1400000US37119005847,1711.6119275694825,4
1400000US37069060600,9757.328555740833,0
1400000US37159051101,3627.6245497816253,1
1400000US37097061503,2237.642084360053,4
1400000US37141920203,7751.547195954263,0
1400000US37119005908,3923.1101185981547,13
1400000US37119005824,1222.8071150692563,30
1400000US37151030700,14250.561282078004,0
1400000US37091950401,2694.3160273599387,2
1400000US37155960600,7183.633861988794,0
1400000US37151031200,2189.9480395388923,2
1400000US37179020313,1200.861175240041,8
1400000US37087920300,2422.544493974162,1
1400000US37119005907,1682.0956852508245,20
1400000US37199960101,9149.24292897278,0
1400000US37021003102,5553.122370142364,0
1400000US37047930400,8055.732186909129,0
1400000US37183051000,585.7058023615614,40
1400000US37057060800,441.8054438430848,12
1400000US37189920500,1475.1346326996313,11
1400000US37071030402,4213.179795616726,5
1400000US37071031401,1243.996798305642,24
1400000US37071033500,2572.7128868387085,2
1400000US37039930200,123.40144426997436,1
1400000US37039930602,19948.21376063605,0
1400000US37071030802,1595.5072685770874,7
1400000US37173940100,3462.4460264932172,1
1400000US37183053524,713.2923144200361,15
1400000US37183053111,3988.255182175023,2
1400000US37183053005,1445.428601434419,11
1400000US37081016405,1085.6181771625909,57
1400000US37097061602,837.1665858099848,5
1400000US37129010100,618.2498791221784,23
1400000US37071032703,1595.0006994782423,24
1400000US37183053725,1285.8614166220166,17
1400000US37119005912,132.05072548388483,28
1400000US37119005616,1960.155826626497,15
1400000US37119005833,1709.8868968404727,15
1400000US37199960102,6620.216137321768,0
1400000US37011930400,8950.495166028311,0
1400000US37047930300,17519.665927282946,0
1400000US37119001921,1243.0701104985676,21
1400000US37169070504,6634.39542754032,0
1400000US37169070700,1994.0682517987343,1
1400000US37025042402,957.8566637114433,18
1400000US37067003803,2376.3927239594705,12
1400000US37133000500,9858.550545319018,0
1400000US37119005611,1004.5168012055417,8
1400000US37183054204,1568.2943035854562,7
1400000US37063001900,3001.4829864234434,1
1400000US37045951502,7698.648746962384,0
1400000US37171931101,7984.438263079748,0
1400000US37171930902,2167.211091919054,3
1400000US37113970302,4414.067781086793,1
1400000US37179020204,8082.25585353719,0
1400000US37021000300,276.2782886721926,26
1400000US37067001901,544.1096941608184,32
1400000US37015960100,14974.01845007791,0
1400000US37119001923,844.8335146487301,19
1400000US37119004700,335.75738655770573,74
1400000US37051000200,469.1449216694256,17
1400000US37143920201,12037.562868684272,0
1400000US37053110402,15868.299389400046,0
1400000US37053110301,15030.51727230605,0
1400000US37169070400,7952.907887383525,0
1400000US37081012505,1595.204100594674,54
1400000US37069060802,3821.423945879736,1
1400000US37183053203,1884.6124336394087,6
1400000US37183053425,455.65937293199005,13
1400000US37021000100,52.780173903582046,28
1400000US37113970100,11159.807094074189,0
1400000US37039930500,4763.641519694,1
1400000US37131920100,4686.596820683554,1
1400000US37067000200,762.0501502456128,40
1400000US37031970403,731.1570603413536,3
1400000US37081016701,2276.2153957751484,5
1400000US37159051102,2181.508256658449,5
1400000US37119005716,1628.6165504063813,22
1400000US37119005910,1156.472703350987,23
1400000US37119006107,1881.6926240970713,17
1400000US37045951300,1833.915119951769,7
1400000US37031970601,7868.4493121141395,0
1400000US37081016103,827.8875208507338,47
1400000US37083930200,1393.619521022102,7
1400000US37135011902,1177.6417983261524,17
1400000US37031970200,8587.555532210055,0
1400000US37119005917,436.69950293767613,38
1400000US37063980100,476.31969100294003,56
1400000US37081014501,837.0870458466449,48
1400000US37085070901,8342.307496047286,0
1400000US37183052302,982.7810772739961,40
1400000US37183053523,958.2709128707395,20
1400000US37119000900,342.41264851278254,66
1400000US37133000800,487.41828401101543,2
1400000US37119005916,1603.3790170523114,44
1400000US37183053007,3042.819438418638,8
1400000US37063000102,999.3017658143726,28
1400000US37063001502,425.2108465166513,21
1400000US37063001707,2132.314754007981,9
1400000US37063001806,3564.265054104016,2
1400000US37119005519,1872.8051482078235,8
1400000US37119005509,2460.486794628587,13
1400000US37119005610,1717.729014357669,13
1400000US37195001400,2767.6633694912325,7
1400000US37119005609,1813.7048787645913,14
1400000US37187950300,19295.93274201028,0
1400000US37045951503,2802.3255392043857,1
1400000US37183052101,1476.376574544587,30
1400000US37183054011,1159.9864416400644,16
1400000US37183053105,1463.4647427122,6
1400000US37147001600,6727.339867774325,0
1400000US37119002905,1418.0558295778646,21
1400000US37183053717,229.77978889875052,10
1400000US37155960900,1388.1404537524154,8
1400000US37133000401,7669.534736847102,0
1400000US37021003002,2581.8143976185997,2
1400000US37153970900,1137.3916671594352,7
1400000US37089930502,2331.2601885996364,5
1400000US37159050500,536.7568329689753,14
1400000US37097061101,5876.982469249922,0
1400000US37097061201,2155.115880258909,5
1400000US37027031202,1570.7649312326134,5
1400000US37027030400,455.11512078078357,16
1400000US37097060802,4732.868235224282,1
1400000US37097060902,10097.929459713392,0
1400000US37051003700,7065.856142235552,0
1400000US37061090702,1004.6512575126441,2
1400000US37151030503,6584.264625810309,0
1400000US37063001604,3409.472479107848,4
1400000US37087920200,1036.6011485128172,2
1400000US37051002600,8756.981124158225,0
1400000US37061090100,14828.370201709382,0
1400000US37051003201,2647.884706220571,4
1400000US37183054013,1707.6168779170275,11
1400000US37157041602,5613.271613341197,0
1400000US37125950702,2700.8092185546584,8
1400000US37119001507,770.5789596228534,25
1400000US37119001504,961.3841801574906,31
1400000US37183054113,2386.969912007377,8
1400000US37105030200,726.1825498415083,11
1400000US37089930402,5374.195574388398,0
1400000US37089931901,1482.2629480010883,1
1400000US37063001809,1321.3844708807135,33
1400000US37165010102,2457.9929007896085,4
1400000US37161961102,3610.232682313676,1
1400000US37085070300,3864.5332234240013,6
1400000US37123960402,3699.173141905606,2
1400000US37027030800,4018.5237887276267,2
1400000US37067002604,1974.5710857178672,8
1400000US37067003403,704.1051095203203,16
1400000US37147001800,1198.5866293897723,3
1400000US37085071002,10592.109014157013,0
1400000US37085071101,13223.61286251685,0
1400000US37101040700,433.39146723941326,9
1400000US37183053505,826.0407701040414,14
1400000US37057061202,3549.1119249708463,2
1400000US37031970801,7098.5181143630525,0
1400000US37021002302,1732.770582676087,9
1400000US37031970901,3479.9477057067093,1
1400000US37109071101,1919.7230112258305,5
1400000US37151031400,486.6419531495745,13
1400000US37021001802,2330.874740169765,11
1400000US37031970703,4145.6640993655255,1
1400000US37123960500,13356.82052948864,0
1400000US37123960200,5333.2168664127275,0
1400000US37189920703,2283.9556143879654,11
1400000US37057061701,1969.6361391422734,6
1400000US37057062002,714.1474505341499,3
1400000US37057060303,2907.261725470903,1
1400000US37179020311,2487.0039883354693,6
1400000US37179020308,2431.7293820993127,9
1400000US37179020310,4840.235438609947,2
1400000US37183052903,2796.6679827500116,6
1400000US37183053900,7879.996299707135,0
1400000US37183054302,1470.3597508319676,4
1400000US37105030401,1737.9720830081542,12
1400000US37155961602,13634.62436880311,0
1400000US37081016303,3650.429745486846,6
1400000US37191000101,8595.00656353649,0
1400000US37129010800,815.3871042201399,17
1400000US37129011606,1156.9064589819232,18
1400000US37021002505,2642.479891568997,5
1400000US37183052507,1160.7847083847028,12
1400000US37183053720,3015.986218388076,6
1400000US37191000500,770.0170215006381,11
1400000US37191000304,4742.782946835548,1
1400000US37135011102,5790.123546584567,0
1400000US37077970400,1174.680219218535,6
1400000US37183053405,984.7019488525116,19
1400000US37135010704,3860.260651161358,5
1400000US37063001304,603.3265084886275,23
1400000US37179021004,4947.63327742186,1
1400000US37129011607,155.11849815132965,8
1400000US37129010600,1049.6428694820943,32
1400000US37027030600,1720.7347831674263,13
1400000US37019020308,11714.560585041569,0
1400000US37019020601,11285.076406691456,0
1400000US37019020603,1809.528338934093,1
1400000US37027031201,8960.538443233285,0
1400000US37019020303,7160.404955544832,0
1400000US37019020304,5171.738641321869,0
1400000US37019020102,3651.7987400544507,3
1400000US37119005401,1817.072722705066,41
1400000US37119006106,2035.386187096613,16
1400000US37081013800,312.16295167364325,37
1400000US37081014300,943.8929062482814,55
1400000US37183053707,1423.5016994785296,17
1400000US37179020602,2557.670016615963,8
1400000US37179021013,1133.4489542406068,3
1400000US37059080300,567.8118466858182,2
1400000US37101040400,6697.034681342665,0
1400000US37153970100,18264.31366511517,0
1400000US37129012202,1902.99438260768,1
1400000US37155961302,2090.5659187865676,7
1400000US37081011905,1951.9876078148427,12
1400000US37155961801,7919.9765394297865,0
1400000US37081015901,1409.7909397418862,1
1400000US37081016003,4062.75088131633,1
1400000US37159051400,3547.288966163976,6
1400000US37109070902,7271.175977100667,0
1400000US37067001602,854.5750797899822,34
1400000US37119005713,2502.084250234409,5
1400000US37119006105,1176.583331639226,2
1400000US37101040302,2985.0725636648694,3
1400000US37031971102,2221.3700595323126,4
1400000US37105030503,8046.342432233061,0
1400000US37179020312,1022.7368986009553,10
1400000US37049961100,7754.435392723186,0
1400000US37081015200,3065.952376519837,1
1400000US37081010401,813.0269352238624,50
1400000US37097061002,3273.91972481079,2
1400000US37081016008,2620.1459066911652,9
1400000US37081016006,1663.0382598215201,9
1400000US37081016011,377.5136224794983,58
1400000US37081016406,318.7742698436801,40
1400000US37097061205,5274.256665334881,0
1400000US37035011602,7861.172114011054,0
1400000US37179020203,6610.779964934204,0
1400000US37125950502,8847.188195748737,0
1400000US37033930300,24359.712539197364,0
1400000US37033930400,17868.60578377564,0
1400000US37119005909,880.0753145602756,26
1400000US37013930100,25805.545651236996,0
1400000US37013930600,7646.390399508459,0
1400000US37069060801,457.17642827598485,1
1400000US37051002800,8001.331663226004,0
1400000US37051001604,2395.661113089205,7
1400000US37051003102,2133.2440021492653,2
1400000US37183053714,485.4901766613825,14
1400000US37119005823,2769.231791158722,2
1400000US37119006005,1873.1741619477154,13
1400000US37001020300,1042.1262406518301,16
1400000US37115010600,6110.512611272541,0
1400000US37129011400,861.8135035538196,21
1400000US37183054205,1341.4165488068713,5
1400000US37183054301,6002.213628944509,0
1400000US37049960401,3557.0515872790306,1
1400000US37171930502,1900.1162134588515,11
1400000US37049961202,630.3836771106049,4
1400000US37013930900,10403.232362609035,0
1400000US37151031305,1531.5910116571852,1
1400000US37107010700,1370.0804353044782,7
1400000US37107011001,1109.137629604811,1
1400000US37155960702,4062.7936399351356,4
1400000US37155960401,7048.706014537725,0
1400000US37165010200,2255.8501444937433,6
1400000US37129010700,605.5863648356001,26
1400000US37035011000,607.6624815888069,30
1400000US37061090802,8757.670621489853,0
1400000US37065020600,7021.193307161554,0
1400000US37065020400,491.80607919739253,13
1400000US37065020200,3519.083724029759,12
1400000US37093970102,3296.1676686325986,1
1400000US37161960900,1880.011989374865,5
1400000US37127010503,1753.8056644195804,9
1400000US37127010800,8130.451970354663,0
1400000US37127010900,13122.882551513192,0
1400000US37097061104,3292.6277740261967,2
1400000US37097061405,3302.214678392285,4
1400000US37045950102,9909.110690140307,0
1400000US37125950402,8495.917816825064,0
1400000US37035010201,6016.4173152445655,0
1400000US37093970401,8954.506810153884,0
1400000US37093970101,6421.617948625997,0
1400000US37093970202,3647.68280678359,1
1400000US37049960500,3143.8998954321346,3
1400000US37045950602,484.50774410036905,1
1400000US37157040101,9919.244359454666,0
1400000US37021001000,1506.6100684427759,25
1400000US37093970103,3175.4739740815508,1
1400000US37157041002,5486.2866744334415,0
1400000US37071032900,703.8779745515284,24
1400000US37069060100,9615.759858566253,0
1400000US37135011800,678.5708092614486,19
1400000US37089931600,3428.0789440376902,5
1400000US37061090501,6302.270767840036,0
1400000US37119004000,468.08977839667745,39
1400000US37119004000,468.08977839667745,39
1400000US37183054004,853.3512676236743,29
1400000US37197050200,11185.334915755875,0
1400000US37195001300,1366.206758071456,2
1400000US37197050400,8511.391413578976,0
1400000US37157041200,1794.1178310232606,6
1400000US37157040602,5007.040091602789,0
1400000US37157040501,4283.8680927246605,1
1400000US37129010400,1384.2326956496336,40
1400000US37071033100,1002.822386698275,18
1400000US37157041300,4343.1522669802525,1
1400000US37159051902,7295.47449928817,0
1400000US37183052802,361.4679259204338,20
1400000US37183054111,4985.581199016355,1
1400000US37085070200,4134.533072194293,3
1400000US37183052701,326.95345789045325,32
1400000US37115010400,8089.052262033911,0
1400000US37115010700,5621.387093278936,0
1400000US37159051501,1516.7319069675182,8
1400000US37057060202,3793.0455939978583,3
1400000US37027031000,13225.670877066941,0
1400000US37063002021,2001.331649902165,16
1400000US37161960700,3121.6576113250812,5
1400000US37161960500,1195.9252819324622,5
1400000US37057061500,390.90676720712605,13
1400000US37057061600,1432.6846862168882,11
1400000US37067002601,1486.0747567046303,26
1400000US37081010800,870.1559813802926,57
1400000US37021002604,3857.814511567059,1
1400000US37021002607,2143.6693773685524,6
1400000US37067000801,360.84755019848865,34
1400000US37067000802,173.72288240647927,38
1400000US37057060301,4345.788906427725,1
1400000US37021003202,5191.139529687017,0
1400000US37021003203,3596.437346130133,1
1400000US37081012601,362.4871997506567,49
1400000US37089930703,3349.9832469937724,1
1400000US37183053512,629.7718335953048,20
1400000US37055970502,48507.33554178838,0
1400000US37035010502,3552.6768551391283,3
1400000US37035010402,1043.4028541853045,28
1400000US37035011102,2322.1324670619993,13
1400000US37035011402,6727.907134956963,0
