GEOID,nearest_hw_dist_m,hw_count_5km
1400000US37035011402,6727.907134956963,0
1400000US37035011504,2446.262076460477,1
1400000US37127011200,7986.1565389655325,0
1400000US37035011801,2264.7498686486138,1
1400000US37067003202,439.89708031016437,25
1400000US37005950200,3919.3527491779855,1
1400000US37019020404,6353.355255033488,0
1400000US37183052808,2432.4436503553893,4
1400000US37183052808,2432.4436503553893,4
1400000US37019020202,8821.573414975508,0
1400000US37081016408,2877.3550098763285,19
1400000US37081016503,222.04026102627208,47
1400000US37051002502,1039.9141248115745,4
1400000US37081016505,2561.520604049905,31
1400000US37111970901,7395.137655409564,0
1400000US37163970301,9543.099325725096,0
1400000US37067001300,472.43467031122145,36
1400000US37191000602,9672.824922176276,0
1400000US37191000601,2905.832987713643,3
1400000US37081017100,2356.6092948511896,1
1400000US37151031501,2369.4024817685186,4
1400000US37067004012,1737.3983873725988,8
1400000US37067003106,8318.306504782719,0
1400000US37057060900,1593.3753130208283,14
1400000US37057061400,359.43830966706383,8
1400000US37071033204,2523.884549085835,13
1400000US37071033303,1067.3919669088887,7
1400000US37123960401,3504.7915919757297,1
1400000US37089931300,809.2958991874716,9
1400000US37089930600,1113.3374816648156,12
1400000US37009970700,5190.924915816047,0
1400000US37103920200,18226.651089896182,0
1400000US37089931902,7061.7583288121505,0
1400000US37089931801,3172.643376314791,7
1400000US37083931000,13853.123029640947,0
1400000US37083930600,6326.553302731405,0
1400000US37081012609,1251.827726958866,32
1400000US37147000100,42.14976316068815,22
1400000US37179021009,2277.5629932736506,3
1400000US37179021006,2746.4688478568733,5
1400000US37179020601,862.155582564873,9
1400000US37081015902,2017.6029011710928,1
1400000US37105030501,4088.6852849381066,6
1400000US37195001500,6215.574042319836,0
1400000US37085071303,8618.70083913499,0
1400000US37085071303,8618.70083913499,0
1400000US37065020300,2065.019825768993,12
1400000US37065021000,2214.062060026326,4
1400000US37035011401,1537.3461338407394,10
1400000US37179020316,2120.115747120757,9
1400000US37119004304,84.94291001369915,42
1400000US37063001503,381.74396902364845,26
1400000US37119006213,4949.469276401588,1
1400000US37119005510,1216.851075440238,19
1400000US37071033305,2830.867631946445,5
1400000US37071030205,5997.123664960127,0
1400000US37175960600,10039.694186379435,0
1400000US37175960200,4270.680967533538,2
1400000US37019020204,7834.882139645466,0
1400000US37019020101,2979.3771881943117,1
1400000US37019020602,9359.117294429514,0
1400000US37019020506,4334.016623127741,1
1400000US37119005846,2098.2892135438365,5
1400000US37119980200,596.0892020007569,47
1400000US37081016101,325.15274741424236,42
1400000US37097061202,868.0724276226913,3
1400000US37031970102,19809.752697252465,0
1400000US37031970501,953.0781529038732,6
1400000US37167930801,2826.9073005987707,1
1400000US37065020800,8515.905851038846,0
1400000US37119005301,537.4924305490183,46
1400000US37081011101,372.4067391706385,34
1400000US37067003309,1641.9933423495045,15
1400000US37107011200,15917.007895826217,0
1400000US37107010400,769.8341907853951,7
1400000US37155960101,4178.742002884758,1
1400000US37147000601,115.62296589338885,16
1400000US37021002603,9845.540525002752,0
1400000US37031970704,7348.652395634382,0
1400000US37007920500,3959.622364857098,2
1400000US37021002701,1299.2288061186073,11
1400000US37179021014,706.689761147672,2
1400000US37019020510,938.027235038178,1
1400000US37119005615,1307.4363777779326,6
1400000US37119005521,1017.7524787058089,10
1400000US37119002906,1159.5454950876172,21
1400000US37007920600,10416.926842496641,0
1400000US37161961000,9125.621889663229,0
1400000US37125950501,5811.610521227069,0
1400000US37125950900,211.2323458841092,6
1400000US37125950301,6532.700278048925,0
1400000US37071032704,2189.563529220218,21
1400000US37071033203,1415.2776119590662,18
1400000US37109071102,2008.7557421985714,5
1400000US37109070300,3642.6193561789287,5
1400000US37085071401,5677.270507413136,0
1400000US37085070500,3009.5949983170804,4
1400000US37081016201,2295.9218199671586,14
1400000US37019020203,4999.238405795166,0
1400000US37071031202,1326.2954246232857,9
1400000US37119001702,876.9923162076581,40
1400000US37051003305,1926.509954095975,9
1400000US37145920500,9842.845449696608,0
1400000US37145920100,9941.901913359998,0
1400000US37145920300,3171.1894154269226,2
1400000US37051003401,2896.905894290161,6
1400000US37119002500,407.34227100971134,57
1400000US37051980200,3304.961491905123,4
1400000US37133002500,5422.216241578837,0
1400000US37139960200,1970.924998586012,8
1400000US37065021100,2424.957950550158,4
1400000US37119003903,1302.5969890053366,37
1400000US37191000901,3812.1279429318442,1
1400000US37191001000,13782.110918105313,0
1400000US37191001500,1797.1162108773253,8
1400000US37153970300,1164.1290441695232,2
1400000US37119001916,1152.7340020507693,13
1400000US37063001710,944.5220436583783,15
1400000US37147000701,169.21038601100483,20
1400000US37147000701,169.21038601100483,20
1400000US37133002202,1960.2277131043036,15
1400000US37119005843,946.801268311697,9
1400000US37165010500,4914.7960728932,1
1400000US37051003314,2011.5609447356596,3
1400000US37031970701,5452.603036812188,0
1400000US37049961302,5499.197742201861,0
1400000US37043950200,9763.448372557796,0
1400000US37183054105,1893.51338588519,15
1400000US37183054017,869.4147461031284,22
1400000US37119001910,1026.2227449627899,30
1400000US37119005845,1480.82927299795,7
1400000US37071031500,862.5112106222298,25
1400000US37051003404,3679.7784971523456,2
1400000US37107010300,1109.322795772727,7
1400000US37025042300,663.808880521659,13
1400000US37119006009,2051.2639849938746,8
1400000US37137950102,16180.135439623644,0
1400000US37181960300,2566.789206339001,3
1400000US37045950900,795.891454781608,12
1400000US37185950200,8917.901188794393,0
1400000US37125950802,2775.490435914212,2
1400000US37119005831,698.3930578284879,12
1400000US37081016203,3869.765931031355,10
1400000US37081016205,1694.4873522740377,24
1400000US37125951000,3075.450103921114,3
1400000US37055970501,14364.534745213654,0
1400000US37081014000,432.2089454983017,56
1400000US37085071301,12167.604111483797,0
1400000US37077970500,6448.786092467404,0
1400000US37189920800,6731.826994205386,0
1400000US37133000201,13433.046667378161,0
1400000US37133000302,12574.30684843677,0
1400000US37021000700,369.046892450619,30
1400000US37021001700,4333.134918604282,4
1400000US37021001700,4333.134918604282,4
1400000US37191000902,5134.693276445942,0
1400000US37191001302,330.1485978678456,13
1400000US37077970300,3050.8049428773443,3
1400000US37045950700,537.2020821998099,9
1400000US37183053713,1462.757323878809,15
1400000US37183053516,1416.39955002221,16
1400000US37183053604,1755.2735392496686,15
1400000US37151030201,823.5274300207404,11
1400000US37147001100,10353.172412069318,0
1400000US37119005829,507.3606822911105,18
1400000US37105030601,3408.11131705319,1
1400000US37085071203,3522.3078223764364,2
1400000US37085071203,3522.3078223764364,2
1400000US37085071102,11862.832596551312,0
1400000US37147002001,5406.355271330218,0
1400000US37085071402,6043.360140668399,0
1400000US37051001901,1664.989972291953,7
1400000US37085071001,9417.581796569175,0
1400000US37001020801,1257.6285096753093,25
1400000US37139960701,1894.270284147946,3
1400000US37001020802,582.8977219615722,26
1400000US37059080600,1137.2314779180813,3
1400000US37049960402,1112.533612413354,5
1400000US37125950601,3288.8576608958874,1
1400000US37151031601,1774.8060258598919,39
1400000US37109070600,14840.951346096286,0
1400000US37119006212,846.4303398210706,12
1400000US37179020702,6159.998084457907,0
1400000US37119006104,2062.9498340913374,21
1400000US37119006108,1473.2729841884843,16
1400000US37067000600,626.9727803859097,41
1400000US37133001700,372.5653635284336,23
1400000US37067004102,5157.178871824585,0
1400000US37063001603,3040.714002222791,3
1400000US37119006403,888.3141908916683,7
1400000US37041930102,6199.150512384992,0
1400000US37009970300,16613.844523888372,0
1400000US37001021300,10906.183350597534,0
1400000US37001020901,732.6487938003086,23
1400000US37001021400,8250.769727476856,0
1400000US37001021802,10845.88392482786,0
1400000US37077970601,6470.658163400455,0
1400000US37077970603,1805.5315285687025,6
1400000US37001021102,1471.8303001340028,8
1400000US37001021205,1259.5454627530146,7
1400000US37001021500,7867.594991812929,0
1400000US37121950300,2997.268363666005,2
1400000US37001021204,3273.3489860672066,3
1400000US37135010901,6348.934046424964,0
1400000US37135011204,3534.21392547967,1
1400000US37067004015,630.5303663239781,3
1400000US37025042603,2289.26851875879,12
1400000US37025041301,6966.784193015774,0
1400000US37025042401,1575.6778310994773,11
1400000US37129980100,1845.058210919054,24
1400000US37051980100,7949.930026283912,0
1400000US37139960502,2488.0915786987034,1
1400000US37081012704,1092.7758697650847,19
1400000US37193960600,727.4813372050661,11
1400000US37193961002,6318.494395531234,0
1400000US37193960801,7400.974425533204,0
1400000US37023020802,2851.319311681228,5
1400000US37023021000,4616.988656390539,2
1400000US37101040500,10775.248487331268,0
1400000US37025041601,3957.542984388559,1
1400000US37025041503,3432.544326957564,4
1400000US37193960200,14924.102199768155,0
1400000US37001021101,504.82614033874034,12
1400000US37051003205,3207.573355101259,4
1400000US37001022001,5209.415329994237,0
1400000US37001020601,1065.5310542683667,27
1400000US37051003302,1584.7187401492708,14
1400000US37183052809,3686.7990960109787,2
1400000US37183052904,3908.240600340337,1
1400000US37199960200,5789.492365047137,0
1400000US37183053416,1245.5787812189426,18
1400000US37067003600,2025.1372967261718,10
1400000US37027030300,1146.9406311433945,15
1400000US37071031800,884.4744442570739,21
1400000US37107010800,1911.1781912613362,7
1400000US37087920101,16241.370224255113,0
1400000US37087921301,10661.280279367984,0
1400000US37119001505,1336.3768882457834,27
1400000US37089931500,3058.1199058018383,4
1400000US37159051700,2255.2231708211884,2
1400000US37159051002,3364.156408969066,3
1400000US37159051202,1828.1292362085649,4
1400000US37151030400,1807.214024332844,13
1400000US37151030802,12519.476217450198,0
1400000US37189920701,7741.759260053727,0
1400000US37067001000,1294.451022821628,43
1400000US37089930701,4139.283686536811,2
1400000US37167930200,3729.078166147257,4
1400000US37025041100,2863.8447181856895,17
1400000US37025041303,1418.4706211493688,4
1400000US37053110102,23729.842667398607,0
1400000US37183051800,928.1977919479186,43
1400000US37183051900,1351.260493660613,41
1400000US37097060603,1661.7650396018125,5
1400000US37097060901,13316.033698564255,0
1400000US37021000500,1108.4870447600722,19
1400000US37021000500,1108.4870447600722,19
1400000US37051001700,1993.2994163479057,18
1400000US37051002001,260.3202331725362,24
1400000US37067004014,1035.2916927280469,6
1400000US37025041902,414.21909391553623,15
1400000US37049960102,7619.612549323556,0
1400000US37191001900,1109.6244306226301,12
1400000US37057061901,5829.3916725825875,0
1400000US37067003905,629.4415046125856,27
1400000US37067003906,1242.123313475771,25
1400000US37081015800,849.4489558091716,1
1400000US37081015100,9364.44486338756,0
1400000US37143920202,7694.864531394271,0
1400000US37085070401,5592.824630373299,0
1400000US37141920103,8248.854867756623,0
1400000US37155960501,4207.456764822753,1
1400000US37135011202,7237.988515997077,0
1400000US37183053009,2069.9669240740373,14
1400000US37089930300,3749.9738180412087,2
1400000US37089930800,1571.3626513359186,6
1400000US37189920300,2726.492806702009,1
1400000US37147000900,9346.314366925442,0
1400000US37147001500,8342.897123220358,0
1400000US37081012607,646.2270198003974,41
1400000US37141920402,6926.449412759199,0
1400000US37129012101,1337.495466916419,14
1400000US37063002025,873.6443370280317,35
1400000US37153970800,6807.250003844437,0
1400000US37129011200,829.6635265862941,26
1400000US37129011000,937.7896989171857,31
1400000US37097061601,827.9767043994611,13
1400000US37147001700,4283.6173631139645,1
1400000US37129012203,7482.094533131258,0
1400000US37073970300,10327.335346569374,0
1400000US37055970400,703.456687661945,2
1400000US37133001101,2694.700738521876,1
1400000US37159051502,4224.215070288261,5
1400000US37193960700,2134.971859101254,15
1400000US37193960300,5741.315153795339,0
1400000US37157040900,903.5985823208343,6
1400000US37045950302,3438.8988090414455,2
1400000US37149920104,910.2063099034278,1
1400000US37149920101,12070.458295832459,0
1400000US37025042604,795.6463919969609,8
1400000US37081014407,605.1362944230843,23
1400000US37159051201,2830.628925752282,4
1400000US37159051201,2830.628925752282,4
1400000US37151030801,5713.971121120116,0
1400000US37193961200,9046.1814035161,0
1400000US37183054208,1137.7642822738478,8
1400000US37097061408,5449.878830018202,0
1400000US37063001708,1993.8563293596283,15
1400000US37081012803,2364.380430526765,15
1400000US37037020500,14064.594574649844,0
1400000US37163970700,4036.2331670729177,5
1400000US37163970100,10669.1850736152,0
1400000US37157040200,3187.5078221215294,1
1400000US37023021301,5245.219251192314,0
1400000US37023020100,5718.087118200507,0
1400000US37021003205,10208.667920311202,0
1400000US37167930102,6208.474869313496,0
1400000US37129012104,3662.43446629306,5
1400000US37163970400,18471.125409386794,0
1400000US37163970400,18471.125409386794,0
1400000US37023020202,2604.7957310233287,4
1400000US37145920601,8007.891325559501,0
1400000US37067001500,257.49047451753717,24
1400000US37037020200,9157.948006025857,0
1400000US37189920200,10189.69280038052,0
1400000US37183053004,980.6308847321246,15
1400000US37017950400,1250.9019181087547,6
1400000US37003040100,8401.386388961784,0
1400000US37003040600,2413.213603205383,1
1400000US37183053202,2214.8581818429593,5
1400000US37183053420,1500.7295440470282,10
1400000US37183053207,3287.9039130210194,3
1400000US37183053414,1511.377223631126,10
1400000US37017950500,16967.3627460516,0
1400000US37017950200,15024.376173207373,0
1400000US37183053712,948.3912226795228,15
1400000US37023020600,1668.1806144527643,11
1400000US37003040300,5992.178138356946,0
1400000US37191000402,4360.514273150332,1
1400000US37191000800,5561.58369143839,0
1400000US37183053807,2225.0382338434515,6
1400000US37071030700,1776.4535136176821,3
1400000US37071032200,3516.562181668982,6
1400000US37071033400,222.97968625600956,4
1400000US37021001200,1451.3219390913482,14
1400000US37067002808,813.2459023606115,5
1400000US37183052706,1295.9805349492228,36
1400000US37183053603,1953.5713623753334,13
1400000US37183053417,2234.861435496922,11
1400000US37183053410,1941.0129301103739,3
1400000US37119005516,4051.536934725751,3
1400000US37167931100,9301.477061043197,0
1400000US37179020901,13766.4952636862,0
1400000US37047930800,4979.527732457727,1
1400000US37047930900,2278.5345795918774,3
1400000US37145920602,8278.623963471646,0
1400000US37037020103,7790.508265155343,0
1400000US37037020402,2597.1318491605125,2
1400000US37027030900,12235.151433284174,0
1400000US37183053110,565.6071385260544,2
1400000US37183053521,2380.8554415245026,14
1400000US37183053718,1189.855487896866,10
1400000US37183054207,2002.0325112005544,8
1400000US37023021400,656.8966935677025,16
1400000US37127010700,4122.7250302773045,1
1400000US37067003806,1854.1217437044102,16
1400000US37127011300,11612.396325766185,0
1400000US37185950300,14286.843119888894,0
1400000US37119006302,3454.2722062478833,7
1400000US37001021201,3012.4998245575302,3
1400000US37067003701,999.6123479451445,33
1400000US37137950201,17007.885975480665,0
1400000US37183053109,2756.896274628038,5
1400000US37183053722,1054.520430961996,14
1400000US37183052602,134.58166930630114,31
1400000US37051001100,1946.1855759733382,11
1400000US37067001100,983.4700106332256,38
1400000US37163970500,9832.037630871051,0
1400000US37163970500,9832.037630871051,0
1400000US37107011002,6110.053099743672,0
1400000US37119005825,1210.347428001702,13
1400000US37119005522,1168.7010775309095,21
1400000US37181961000,6910.349425313957,0
1400000US37183053518,885.6674241207239,19
1400000US37151030900,5165.868301233555,0
1400000US37151031100,2606.7614912345707,2
1400000US37053110401,24333.358390382233,0
1400000US37045950400,299.5260880207383,5
1400000US37045950500,1267.5024365095628,4
1400000US37181960400,1702.5322148194214,6
1400000US37099950200,5187.061878486167,0
1400000US37119002800,316.1299437927332,44
1400000US37119001300,1039.3271136029762,59
1400000US37119000700,647.8998881248203,64
1400000US37119003802,133.87471665176116,38
1400000US37183052505,1558.4926668814992,13
1400000US37171930901,804.5465551275103,4
1400000US37179020305,4727.167809216628,3
1400000US37147001301,1375.4522431883424,6
1400000US37183053509,1276.1314592990443,22
1400000US37183054109,5964.761817930739,0
1400000US37045951400,3478.817676545108,1
1400000US37119002300,874.2141111090828,42
1400000US37035011101,2387.039984476106,11
1400000US37133002100,2187.751254521019,11
1400000US37081015703,2934.256667032396,19
1400000US37183051101,403.79553900115917,35
1400000US37087920400,2321.734385875205,2
1400000US37097060801,10603.9522923473,0
1400000US37097061407,1296.709017655102,6
1400000US37083931100,1289.236964973287,3
1400000US37149920103,6573.056853186565,0
1400000US37081016305,1375.3008484621146,11
1400000US37063002024,1233.0411985340236,22
1400000US37081016407,1959.90519663292,26
1400000US37129012008,1689.4427702236412,13
1400000US37159051204,1562.6402104015754,7
1400000US37159051204,1562.6402104015754,7
1400000US37159051302,5260.432546560579,0
1400000US37071032502,7656.8665406857335,0
1400000US37141920502,10273.430216497478,0
1400000US37039930601,12845.650249267024,0
1400000US37173960200,3019.173580397438,1
1400000US37089930501,2850.2233153429006,9
1400000US37185950103,28342.135761359015,0
1400000US37141920601,10294.109427157473,0
1400000US37051003408,1277.4739376287303,6
1400000US37097061403,1842.9622432371436,7
1400000US37097061303,344.2451144475487,7
1400000US37047931200,3382.2778480498173,1
1400000US37035010303,2757.832657025857,12
1400000US37097061302,5413.194506080172,0
1400000US37183053205,1205.8618009096062,8
1400000US37183053419,372.90879006311513,21
1400000US37035010301,5003.532198498464,0
1400000US37079950101,4663.781080182451,1
1400000US37099950500,8284.86607514954,0
1400000US37119003204,633.5568708200769,44
1400000US37097061402,3035.9734311089987,2
1400000US37133000900,286.3097519569863,13
1400000US37067002809,1996.2445823588746,5
1400000US37021000400,372.9894020538844,24
1400000US37031970301,2266.787391149496,1
1400000US37171930101,8477.41055297636,0
1400000US37179020401,1529.0123424752821,7
1400000US37179020309,5717.270679359172,0
1400000US37155961500,7569.439195628244,0
1400000US37063002017,2433.8668509602903,15
1400000US37119005515,3996.766434816404,2
1400000US37119006010,834.4666376579282,17
1400000US37063000200,766.2380127307657,26
1400000US37119003807,1163.1540687944093,38
1400000US37049960403,2183.486864502452,3
1400000US37067003103,5563.492129151654,0
1400000US37183052001,559.1977683161151,34
1400000US37071030101,5006.022001714504,0
1400000US37039930100,10398.469247360574,0
1400000US37119003007,1137.620754394826,5
1400000US37141920204,15054.683969832256,0
1400000US37119002904,3123.38515316909,6
1400000US37063002007,1484.3878587972167,15
1400000US37119006007,2316.8974406635966,3
1400000US37071030602,4262.1148011654295,1
1400000US37195000700,1060.3368508892595,15
1400000US37119005918,1189.8529958020604,19
1400000US37071030401,6455.158067383325,0
1400000US37071030601,2403.907462635627,3
1400000US37071031703,3576.250083200956,10
1400000US37071030302,2943.636873627729,3
1400000US37071033306,4850.901138984392,1
1400000US37031970401,1104.6952977442534,6
1400000US37031970402,884.586866022354,4
1400000US37039930300,14161.794967778622,0
1400000US37055990100,47927.15700901524,0
1400000US37109070901,5375.915105051886,0
1400000US37053110302,17275.07033863322,0
1400000US37127010601,1525.0132448949505,15
1400000US37083930400,558.8259002717945,6
1400000US37183054211,4211.670124650422,1
1400000US37183053609,482.41091252606486,30
1400000US37175960402,1611.1096725155408,1
1400000US37169070300,13337.5339264253,0
1400000US37081014408,751.5366449703318,45
1400000US37085070801,3996.2694554884633,1
1400000US37031970504,2835.8577209118866,3
1400000US37067002001,848.396231032451,28
1400000US37081012706,909.1943316750669,26
1400000US37063000401,1336.654320306552,26
1400000US37139960501,5533.415558356831,0
1400000US37139960503,14403.128350218514,0
1400000US37063002009,996.4483633247722,22
1400000US37133001000,4102.619002989432,6
1400000US37167930700,8298.765349285446,0
1400000US37071031004,1236.5831880670287,10
1400000US37119005836,2235.9826049444364,5
1400000US37031971002,4187.465938600735,3
1400000US37113970400,8985.57374790801,0
1400000US37045950200,4235.833464769616,1
1400000US37131920402,18558.09272636689,0
1400000US37045950601,1474.6198130645905,2
1400000US37169070200,18744.48069872888,0
1400000US37063001807,1814.7621038761292,5
1400000US37063001807,1814.7621038761292,5
1400000US37071032000,489.87562917457655,30
1400000US37067003310,2114.4536356545555,11
1400000US37111970200,7959.682975103575,0
1400000US37147001401,5847.165160163323,0
1400000US37167931202,1380.4353009433266,3
1400000US37183053522,189.51852720191837,22
1400000US37023021201,5681.328615197486,0
1400000US37109070202,4631.255200113372,2
1400000US37031970302,2450.4246735685556,3
1400000US37031970304,1241.1011610465346,2
1400000US37183054210,1747.7384437370713,1
1400000US37119001609,1602.4195629896597,34
1400000US37129011705,1889.0225096030942,6
1400000US37081016506,1976.4204813921215,23
1400000US37195001000,9720.635114060899,0
1400000US37011930100,15865.252688768338,0
1400000US37011930200,5909.414567367704,0
1400000US37119005838,889.6542819970635,4
1400000US37131920300,11771.808816909685,0
1400000US37183053423,455.66400532499256,18
1400000US37063001002,1257.3461532644974,19
1400000US37069060700,11629.45757281437,0
1400000US37069060501,1769.3721667741052,4
1400000US37051001500,2179.046842855208,5
1400000US37111970500,3603.714210301655,4
1400000US37155961700,13961.55830370112,0
1400000US37119005832,4030.810676014512,7
1400000US37153971100,2839.596100633625,2
1400000US37183052902,5091.741862283824,0
1400000US37123960300,8499.729077025697,0
1400000US37123960300,8499.729077025697,0
1400000US37071032505,778.1944738451774,15
1400000US37129010900,760.8645206206317,22
1400000US37129010900,760.8645206206317,22
1400000US37013930400,1825.037736906023,7
1400000US37027031402,1690.9262219798297,2
1400000US37119003102,1408.064500997058,24
1400000US37183052901,6565.384063905885,0
1400000US37191000102,2700.3636487989065,1
1400000US37119980100,1029.6086027109695,24
1400000US37161960600,1719.045618947557,11
1400000US37063001801,1393.8827775794102,4
1400000US37151030504,9011.496281091386,0
1400000US37155962001,1583.5094349080657,1
1400000US37133002201,1367.6504939195743,16
1400000US37171930501,2127.273672963841,2
1400000US37081016306,1842.0574736354124,12
1400000US37155960300,826.1792203775046,3
1400000US37159050903,5237.939609338459,0
1400000US37159050201,1350.4523083332138,7
1400000US37159050901,7070.163371121525,0
1400000US37159051802,8184.466203354055,0
1400000US37119003600,658.7203773049156,58
